1801.4331459999084
5050.0
10.80451512336731
5018.916434540388
False
('1,86', 1.0)
('149,2', 1.0)
('122,3', 1.0)
('149,4', 1.0)
('86,5', 1.0)
('86,6', 1.0)
('149,7', 1.0)
('149,8', 1.0)
('86,9', 1.0)
('122,10', 1.0)
('122,11', 1.0)
('86,12', 1.0)
('111,13', 1.0)
('111,14', 1.0)
('111,15', 1.0)
('149,16', 1.0)
('122,17', 1.0)
('122,18', 1.0)
('86,19', 1.0)
('122,20', 1.0)
('86,21', 1.0)
('86,22', 1.0)
('149,23', 1.0)
('122,24', 1.0)
('86,149', 1.0)
('122,111', 1.0)
('149,122', 1.0)

('1,70', 0.12070566388115234)
('1,86', 0.05199628597957262)
('1,106', 0.14577530176415915)
('1,143', 0.31754874651810605)
('1,147', 0.3574744661095636)
('1,151', 0.006499535747446217)
('31,2', 0.0037140204271123994)
('121,2', 0.2869080779944282)
('125,2', 0.13184772516248847)
('147,2', 0.2590529247910867)
('152,2', 0.19312906220984238)
('153,2', 0.12534818941504172)
('87,3', 0.0928505106778088)
('108,3', 0.4596100278551532)
('121,3', 0.28133704735376003)
('122,3', 0.03435468895078947)
('125,3', 0.13184772516248847)
('108,4', 0.44382544103992566)
('128,4', 0.24048282265552484)
('147,4', 0.194986072423398)
('149,4', 0.08635097493036209)
('152,4', 0.03435468895078933)
('29,5', 0.13649025069637857)
('106,5', 0.1448467966573815)
('108,5', 0.4596100278551532)
('125,5', 0.13184772516248847)
('128,5', 0.057567316620241615)
('145,5', 0.06963788300835663)
('86,6', 0.05199628597957262)
('106,6', 0.521819870009285)
('143,6', 0.35654596100278574)
('145,6', 0.06963788300835663)
('53,7', 0.1857010213556176)
('106,7', 0.1364902506963786)
('108,7', 0.4596100278551532)
('125,7', 0.13184772516248847)
('149,7', 0.08635097493036209)
('31,8', 0.0037140204271123994)
('53,8', 0.1857010213556176)
('127,8', 0.30454967502321234)
('128,8', 0.2246982358402973)
('145,8', 0.06963788300835663)
('149,8', 0.08635097493036209)
('153,8', 0.12534818941504172)
