6446.484884977341
5086.0
11.291007041931152
5037.853906258588
False
('1,73', 1.0)
('25,2', 1.0)
('73,3', 1.0)
('25,4', 1.0)
('140,5', 1.0)
('27,6', 1.0)
('73,7', 1.0)
('27,8', 1.0)
('155,9', 1.0)
('155,10', 1.0)
('73,11', 1.0)
('27,12', 1.0)
('140,13', 1.0)
('155,14', 1.0)
('140,15', 1.0)
('155,16', 1.0)
('155,17', 1.0)
('27,18', 1.0)
('140,19', 1.0)
('27,20', 1.0)
('73,21', 1.0)
('73,22', 1.0)
('25,23', 1.0)
('27,24', 1.0)
('25,27', 1.0)
('155,25', 1.0)
('73,140', 1.0)
('73,155', 1.0)

('1,42', 0.08783639984966601)
('1,73', 0.3428876938930365)
('1,97', 0.03900889519377501)
('1,100', 0.0652115834816297)
('1,118', 0.005065040161305021)
('1,130', 0.015596830565673736)
('1,136', 0.009350918014271363)
('1,150', 0.010130080322610042)
('1,155', 0.4249125585180326)
('25,2', 0.12227899638460954)
('66,2', 0.10314989866685297)
('67,2', 0.051161433762147365)
('75,2', 0.3834587949603171)
('136,2', 0.024296020870811754)
('143,2', 0.2920684576079426)
('150,2', 0.011963327297978924)
('160,2', 0.011623070449339683)
('51,3', 0.24352978314771212)
('61,3', 0.02103026668762537)
('66,3', 0.032159447205527394)
('73,3', 0.3428876938930365)
('83,3', 0.15487055685038614)
('100,3', 0.0652115834816297)
('109,3', 0.02154420977934367)
('117,3', 0.04264304533760792)
('136,3', 0.02149892844967724)
('138,3', 0.04449440484484355)
('150,3', 0.010130080322610278)
('25,4', 0.12227899638460954)
('66,4', 0.10314989866685297)
('71,4', 0.002693592239038892)
('72,4', 0.01239802806278043)
('83,4', 0.15487055685038614)
('119,4', 0.0011339738700852533)
('124,4', 0.00041076634769200834)
('130,4', 0.015596830565673736)
('140,4', 0.22563266103496316)
('143,4', 0.35021162552857865)
('160,4', 0.011623070449339683)
('27,5', 0.1356981184313769)
('51,5', 0.24352978314771212)
('73,5', 0.1746762870085925)
('117,5', 0.04678693387826188)
('138,5', 0.05244677664854766)
('140,5', 0.10978134939656173)
('147,5', 0.23708075148894725)
('27,6', 0.1439949517786186)
('55,6', 0.010844231579069868)
('61,6', 0.022863513662994252)
('62,6', 0.10679213476241192)
('75,6', 0.43869587183054926)
('83,6', 0.151903336004932)
('100,6', 0.0652115834816297)
('118,6', 0.003231793185936139)
('119,6', 0.004535895480341013)
('124,6', 0.00041076634769200834)
('130,6', 0.015596830565673736)
('136,6', 0.024296020870811754)
('160,6', 0.011623070449339683)
('62,7', 0.10312564081167416)
('73,7', 0.3428876938930365)
('75,7', 0.3496834511618219)
('83,7', 0.15487055685038614)
('118,7', 0.005065040161305021)
('126,7', 0.02221696096296562)
('130,7', 0.015596830565673736)
('136,7', 0.006553825593136841)
('26,8', 0.07087013249963946)
('27,8', 0.1439949517786186)
('29,8', 0.002967220845454135)
('42,8', 0.3085932319937171)
('51,8', 0.24352978314771212)
('62,8', 0.10679213476241192)
('85,8', 0.005594184842269029)
('100,8', 0.0652115834816297)
('138,8', 0.05244677664854766)
('26,9', 0.05365708190292855)
('66,9', 0.030593683513261794)
('72,9', 0.01239802806278043)
('100,9', 0.0652115834816297)
('118,9', 0.005065040161305021)
('124,9', 0.00041076634769200834)
('140,9', 0.2316615466420338)
('155,9', 0.6010022698883687)
('42,10', 0.12913588344844465)
('73,10', 0.16679798252270045)
('83,10', 0.08637575352984148)
('118,10', 0.005065040161305021)
('155,10', 0.6010022698883687)
('160,10', 0.011623070449339684)
('29,11', 0.002967220845454135)
('72,11', 0.01239802806278043)
('73,11', 0.2735396609463411)
('85,11', 0.005594184842269029)
('97,11', 0.03900889519377501)
('119,11', 0.004535895480341013)
('126,11', 0.02221696096296562)
('138,11', 0.05244677664854766)
('143,11', 0.3502116255285787)
('147,11', 0.23708075148894725)
('27,12', 0.14399495177861857)
('62,12', 0.10522637107014633)
('66,12', 0.10314989866685297)
('75,12', 0.43869587183054926)
('85,12', 0.004195638631701772)
('117,12', 0.04678693387826187)
('140,12', 0.1579503341438692)
('29,13', 0.002967220845454135)
('42,13', 0.3120139130119778)
('49,13', 0.0448395132645186)
('100,13', 0.011108480481482816)
('117,13', 0.04678693387826187)
('124,13', 0.00041076634769200834)
('140,13', 0.2316615466420338)
('143,13', 0.35021162552857865)
('51,14', 0.24352978314771212)
('71,14', 0.002693592239038892)
('85,14', 0.005594184842269029)
('97,14', 0.03900889519377501)
('109,14', 0.02154420977934367)
('126,14', 0.02221696096296562)
('138,14', 0.05244677664854766)
('150,14', 0.011963327297978924)
('155,14', 0.6010022698883687)
('42,15', 0.030590772570640766)
('61,15', 0.022863513662994252)
('67,15', 0.051161433762147365)
('75,15', 0.43869587183054926)
('83,15', 0.15303730987501726)
('100,15', 0.0652115834816297)
('136,15', 0.024296020870811754)
('140,15', 0.20401341362359965)
('150,15', 0.010130080322610042)
('55,16', 0.010844231579069868)
('61,16', 0.022863513662994252)
('62,16', 0.04999705671357148)
('66,16', 0.10314989866685297)
('71,16', 0.002693592239038892)
('109,16', 0.02154420977934367)
('117,16', 0.04544013775874242)
('118,16', 0.005065040161305021)
('124,16', 0.00041076634769200834)
('138,16', 0.05244677664854766)
('147,16', 0.08454250655447261)
('155,16', 0.6010022698883687)
('26,17', 0.012148010435405858)
('29,17', 0.002967220845454135)
('49,17', 0.03977447310321358)
('51,17', 0.24352978314771212)
('55,17', 0.010844231579069868)
('71,17', 0.002693592239038892)
('73,17', 0.08660571799693512)
('150,17', 0.0004347007648015061)
('155,17', 0.6010022698883687)
('27,18', 0.1439949517786186)
('51,18', 0.24352978314771212)
('75,18', 0.43869587183054926)
('83,18', 0.0814294151398775)
('85,18', 0.005594184842269029)
('100,18', 0.05410310300014689)
('109,18', 0.02154420977934367)
('126,18', 0.011108480481482809)
('25,19', 0.12227899638460954)
('51,19', 0.24029798996177598)
('67,19', 0.051161433762147365)
('72,19', 0.01239802806278043)
('83,19', 0.15487055685038614)
('97,19', 0.03900889519377501)
('130,19', 0.015596830565673736)
('136,19', 0.022897474660244495)
('140,19', 0.17592508139319035)
('155,19', 0.16362246756077847)
('160,19', 0.0019422456046384077)
('26,20', 0.07087013249963946)
('27,20', 0.1439949517786186)
('49,20', 0.01940531382872398)
('55,20', 0.01084423157906989)
('67,20', 0.051161433762147365)
('72,20', 0.01239802806278043)
('75,20', 0.43869587183054926)
('83,20', 0.07287189070898292)
('130,20', 0.015596830565673736)
('155,20', 0.1525382449344747)
('160,20', 0.011623070449339684)
('25,21', 0.12227899638460948)
('72,21', 0.01239802806278043)
('73,21', 0.2735396609463411)
('83,21', 0.15487055685038614)
('97,21', 0.03900889519377501)
('109,21', 0.005947379213669936)
('118,21', 0.005065040161305021)
('126,21', 0.021082987092880378)
('130,21', 0.015596830565673736)
('143,21', 0.35021162552857865)
('26,22', 0.07087013249963946)
('29,22', 0.002967220845454135)
('42,22', 0.3120139130119778)
('73,22', 0.3428876938930365)
('126,22', 0.02221696096296562)
('147,22', 0.23708075148894725)
('150,22', 0.011963327297978924)
('25,23', 0.12227899638460954)
('26,23', 0.07087013249963944)
('49,23', 0.0448395132645186)
('55,23', 0.010844231579069868)
('61,23', 0.022863513662994252)
('75,23', 0.405703571597221)
('97,23', 0.02686088475836913)
('100,23', 0.06407760961154445)
('140,23', 0.2316615466420338)
('26,24', 0.046574111628827686)
('27,24', 0.1439949517786186)
('55,24', 0.010844231579069868)
('67,24', 0.051161433762147365)
('75,24', 0.43869587183054926)
('97,24', 0.03900889519377501)
('117,24', 0.0011339738700852538)
('136,24', 0.012148010435405879)
('138,24', 0.019357768432573974)
('147,24', 0.23708075148894725)
('25,27', 0.12001104864443904)
('25,29', 0.0011339738700852533)
('100,25', 0.0011339738700852533)
('25,119', 0.0011339738700852533)
('155,25', 0.12114502251452429)
('97,26', 0.012148010435405882)
('26,117', 0.028227087162031532)
('117,26', 0.0011339738700852533)
('26,136', 0.012148010435405879)
('26,143', 0.0011339738700852572)
('143,26', 0.04037509759743741)
('155,26', 0.017213050596710907)
('42,27', 0.0034206810182607164)
('27,49', 0.0032453775848362365)
('49,27', 0.019391729429823874)
('27,71', 0.00017530343342447982)
('71,27', 0.001171492686094966)
