17.61527705192566
1554.0
0.8743371963500977
1544.0000000000002
False
('1,37', 1.0)
('108,2', 1.0)
('108,3', 1.0)
('108,4', 1.0)
('126,5', 1.0)
('126,6', 1.0)
('37,7', 1.0)
('37,108', 1.0)
('37,126', 1.0)

('1,66', 0.6666666666666667)
('1,154', 0.3333333333333333)
('64,2', 0.33333333333333337)
('108,2', 0.33333333333333337)
('154,2', 0.3333333333333333)
('94,3', 0.33333333333333337)
('108,3', 0.33333333333333337)
('154,3', 0.3333333333333333)
('48,4', 0.6666666666666667)
('108,4', 0.33333333333333326)
('64,5', 0.33333333333333337)
('66,5', 0.6666666666666667)
('48,6', 0.6666666666666667)
('94,6', 0.33333333333333337)
('48,7', 0.6666666666666667)
('108,7', 0.33333333333333337)
('48,64', 0.33333333333333337)
('66,48', 0.33333333333333337)
('154,48', 0.3333333333333333)
('66,94', 0.33333333333333337)
('66,108', 0.33333333333333337)
