7762.750551939011
5076.0
12.2551851272583
5052.862234254642
False
('1,61', 1.0)
('39,2', 1.0)
('49,3', 1.0)
('49,4', 1.0)
('159,5', 1.0)
('39,6', 1.0)
('49,7', 1.0)
('159,8', 1.0)
('61,9', 1.0)
('61,10', 1.0)
('49,11', 1.0)
('39,12', 1.0)
('39,13', 1.0)
('39,14', 1.0)
('61,15', 1.0)
('61,16', 1.0)
('159,17', 1.0)
('159,18', 1.0)
('49,19', 1.0)
('49,20', 1.0)
('61,21', 1.0)
('39,22', 1.0)
('159,23', 1.0)
('39,24', 1.0)
('159,39', 1.0)
('159,49', 1.0)
('61,159', 1.0)

('1,49', 0.11330847853341883)
('1,52', 0.06247646012894841)
('1,59', 0.1695745144921371)
('1,71', 0.02511087595765277)
('1,91', 0.0013803857342328807)
('1,92', 0.0379871536374205)
('1,101', 0.00392191238713524)
('1,112', 0.19893102976364505)
('1,154', 0.3873091893654091)
('30,2', 0.009697299862436537)
('34,2', 0.044261862978408846)
('40,2', 0.23320848455744947)
('52,2', 0.06247646012894841)
('56,2', 0.04773684802240927)
('58,2', 0.1805984886187609)
('75,2', 0.1436924738671692)
('95,2', 0.030078330673769315)
('101,2', 0.006739131743990476)
('108,2', 0.05102971071684519)
('142,2', 0.19048090882977564)
('49,3', 0.13714146403333688)
('51,3', 0.08674971773902206)
('59,3', 0.1695745144921371)
('63,3', 0.08611870320972316)
('82,3', 0.07262851586175934)
('91,3', 0.0013803857342328807)
('92,3', 0.040464054112087006)
('108,3', 0.03903589204372504)
('136,3', 0.041958303661491086)
('156,3', 0.32494844911244714)
('25,4', 0.054842637923586915)
('42,4', 0.0028172193568552356)
('49,4', 0.13714146403333688)
('58,4', 0.18059848861876088)
('69,4', 0.07703169923506098)
('71,4', 0.014211635144242996)
('75,4', 0.10558361221066002)
('92,4', 0.040464054112087006)
('154,4', 0.3873091893654091)
('30,5', 0.006936528393970775)
('40,5', 0.1427384139965613)
('42,5', 0.0028172193568552356)
('51,5', 0.04734740982991386)
('56,5', 0.0744606108515638)
('58,5', 0.10480471214548605)
('112,5', 0.19893102976364505)
('122,5', 0.0027607714684657614)
('123,5', 0.00392191238713524)
('136,5', 0.04195830366149108)
('154,5', 0.373323088144912)
('34,6', 0.11632131455010644)
('50,6', 0.1021426712514946)
('75,6', 0.2054001220018548)
('79,6', 0.1376829552610499)
('82,6', 0.18925532701984768)
('91,6', 0.0013803857342328807)
('96,6', 0.003545833166310894)
('108,6', 0.05102971071684519)
('122,6', 0.0027607714684657614)
('142,6', 0.19048090882977564)
('25,7', 0.054842637923586915)
('49,7', 0.13714146403333688)
('52,7', 0.06247646012894841)
('59,7', 0.1695745144921371)
('63,7', 0.08611870320972316)
('85,7', 0.21731609398029478)
('94,7', 0.029805948830404744)
('96,7', 0.003545833166310894)
('101,7', 0.006739131743990476)
('136,7', 0.041958303661491086)
('142,7', 0.19048090882977564)
('59,8', 0.11190066106359592)
('69,8', 0.11288817397785827)
('75,8', 0.2054001220018548)
('77,8', 0.10190383599693885)
('85,8', 0.19091950388057302)
('95,8', 0.030078330673769315)
('96,8', 0.003545833166310894)
('101,8', 0.006739131743990476)
('122,8', 0.0027607714684657614)
('156,8', 0.23386363602666654)
('25,9', 0.054842637923586915)
('34,9', 0.11632131455010641)
('44,9', 0.0597234887335288)
('51,9', 0.08674971773902206)
('65,9', 0.05227426296100913)
('70,9', 0.019538989735389832)
('85,9', 0.10769340525972473)
('94,9', 0.029805948830404744)
('101,9', 0.006739131743990476)
('108,9', 0.05102971071684519)
('136,9', 0.027972202440993993)
('154,9', 0.3873091893654091)
('42,10', 0.0028172193568552356)
('56,10', 0.07017308013782697)
('59,10', 0.1695745144921371)
('63,10', 0.08611870320972316)
('79,10', 0.021015766143062803)
('85,10', 0.21731609398029478)
('92,10', 0.0162436357309421)
('94,10', 0.029805948830404744)
('112,10', 0.19645412928897854)
('142,10', 0.19048090882977564)
('40,11', 0.13062820480598855)
('42,11', 0.0028172193568552356)
('44,11', 0.057894362363427106)
('49,11', 0.13714146403333688)
('56,11', 0.08444539311491067)
('65,11', 0.05227426296100913)
('79,11', 0.1586987214041127)
('95,11', 0.025016204365488855)
('96,11', 0.001772916583155447)
('112,11', 0.19893102976364505)
('123,11', 0.00392191238713524)
('136,11', 0.041958303661491086)
('148,11', 0.10450000519944569)
('40,12', 0.23320848455744947)
('50,12', 0.17719813213358956)
('56,12', 0.050980858069585105)
('69,12', 0.14349801727528438)
('77,12', 0.09991155344956211)
('94,12', 0.016589308556007182)
('101,12', 0.006739131743990476)
('156,12', 0.27187451421453507)
('25,13', 0.054842637923586915)
('58,13', 0.1805984886187609)
('59,13', 0.1695745144921371)
('63,13', 0.04819477252079031)
('65,13', 0.05227426296100913)
('77,13', 0.10190383599693885)
('91,13', 0.0013803857342328807)
('123,13', 0.00392191238713524)
('154,13', 0.3873091893654091)
('40,14', 0.16450188108282557)
('44,14', 0.0597234887335288)
('56,14', 0.08444539311491067)
('58,14', 0.15289546001977355)
('65,14', 0.04016405377043637)
('69,14', 0.14349801727528438)
('82,14', 0.18925532701984765)
('85,14', 0.16269915962653875)
('101,14', 0.002817219356855044)
('59,15', 0.14073758777786644)
('65,15', 0.05227426296100913)
('69,15', 0.14349801727528438)
('71,15', 0.02511087595765277)
('79,15', 0.15363659509583225)
('82,15', 0.18925532701984768)
('91,15', 0.0013803857342328807)
('92,15', 0.040464054112087006)
('94,15', 0.023026017054111156)
('108,15', 0.03903589204372504)
('112,15', 0.06923576510186472)
('136,15', 0.041958303661491086)
('148,15', 0.08038691620499523)
('51,16', 0.08674971773902206)
('59,16', 0.1407375877778666)
('65,16', 0.05227426296100913)
('75,16', 0.2054001220018548)
('77,16', 0.10190383599693885)
('82,16', 0.18925532701984768)
('85,16', 0.21731609398029478)
('96,16', 0.003545833166310894)
('123,16', 0.002817219356855044)
('30,17', 0.007626721261087216)
('34,17', 0.11632131455010641)
('40,17', 0.14112035289396282)
('56,17', 0.08444539311491067)
('63,17', 0.010859920557817638)
('69,17', 0.14349801727528438)
('70,17', 0.019538989735389832)
('71,17', 0.02511087595765277)
('79,17', 0.14274508156933036)
('112,17', 0.19893102976364505)
('122,17', 0.0013803857342328807)
('123,17', 0.00392191238713524)
('148,17', 0.10450000519944569)
('40,18', 0.23320848455744947)
('52,18', 0.04734740982991386)
('59,18', 0.1695745144921371)
('79,18', 0.1586987214041127)
('82,18', 0.09137350824249288)
('91,18', 0.0013803857342328807)
('92,18', 0.040464054112087006)
('122,18', 0.0027607714684657614)
('148,18', 0.10450000519944569)
('156,18', 0.15069214495963315)
('30,19', 0.009007106995320096)
('49,19', 0.10713371069729892)
('52,19', 0.06247646012894864)
('56,19', 0.08444539311491067)
('63,19', 0.0781736012889175)
('79,19', 0.15363659509583225)
('92,19', 0.040464054112087006)
('94,19', 0.029805948830404744)
('96,19', 0.001772916583155447)
('101,19', 0.0028172193568552356)
('108,19', 0.03903589204372504)
('123,19', 0.00392191238713524)
('154,19', 0.3873091893654091)
('30,20', 0.009697299862436537)
('49,20', 0.13714146403333688)
('51,20', 0.08674971773902206)
('58,20', 0.1455750143875001)
('77,20', 0.10190383599693885)
('94,20', 0.027813666283027998)
('148,20', 0.10450000519944568)
('154,20', 0.3866189964982927)
('25,21', 0.053055930316036864)
('50,21', 0.17719813213358956)
('58,21', 0.16973856806094323)
('63,21', 0.08611870320972316)
('77,21', 0.10190383599693886)
('92,21', 0.028470235438966852)
('148,21', 0.05856614573137452)
('156,21', 0.32494844911244714)
('25,22', 0.054842637923586915)
('51,22', 0.08674971773902206)
('75,22', 0.2054001220018548)
('85,22', 0.19229988961480593)
('123,22', 0.00392191238713524)
('142,22', 0.06947653096818487)
('154,22', 0.3873091893654091)
('30,23', 0.009697299862436537)
('40,23', 0.23141580960714572)
('44,23', 0.044594438434494246)
('50,23', 0.17540545718328582)
('52,23', 0.06247646012894841)
('56,23', 0.04303575614877944)
('63,23', 0.08611870320972316)
('70,23', 0.019538989735389835)
('96,23', 0.0035458331663161813)
('154,23', 0.32417125252348067)
('30,24', 0.009697299862436537)
('34,24', 0.027797588593288687)
('52,24', 0.012194918978627602)
('69,24', 0.14349801727528438)
('70,24', 0.019538989735389832)
('71,24', 0.004809501904231982)
('85,24', 0.21731609398029475)
('112,24', 0.1982408368965286)
('136,24', 0.041958303661491086)
('156,24', 0.3249484491124471)
('25,56', 0.006327211056278034)
('25,82', 0.042188215811030855)
('82,25', 0.006327211056278034)
('112,25', 0.048515426867308885)
('30,65', 0.0006901928671164403)
('65,30', 0.007626721261087216)
('91,30', 0.0006901928671164403)
('112,30', 0.0006901928671164403)
('30,122', 0.0013803857342328807)
('154,30', 0.0006901928671164403)
('34,40', 0.015424936264138177)
('40,34', 0.012372652329150547)
('50,34', 0.015424936264138177)
('34,58', 0.04426186297840883)
('59,34', 0.05663451530755938)
('34,85', 0.04426186297840887)
('34,156', 0.012372652329150547)
('156,34', 0.03188921064925832)
('40,65', 0.001769692175530661)
('65,40', 0.010340517015042093)
('70,40', 0.0017926749503037413)
('40,75', 0.01854297890788706)
('75,40', 0.04316466922679854)
('40,82', 0.016790904631339084)
('82,40', 0.05191569884328482)
('40,94', 0.007126901365219136)
('94,40', 0.006089738909178423)
('112,40', 0.06249786811989419)
('40,136', 0.013986101220496896)
('136,40', 0.013986101220497094)
('40,156', 0.017260560657262697)
('156,40', 0.02799628000831239)
('42,82', 0.0028172193568552356)
('101,42', 0.0028172193568552356)
('49,44', 0.001829126370101692)
('52,44', 0.015129050299034552)
('44,58', 0.02012018806951306)
('58,44', 0.007582840529474277)
('44,75', 0.0007529928484113907)
('75,44', 0.003496824209410561)
('44,85', 0.040344621376672295)
('91,44', 0.0006901928671164403)
('92,44', 0.01689140983550691)
('44,156', 0.001025005676150187)
('156,44', 0.014104044622884365)
('49,50', 0.027830096331615095)
('50,49', 0.023832985499918045)
('49,70', 0.0017926749503037421)
('49,75', 0.08547838220180373)
('50,56', 0.033464535045325566)
('59,50', 0.08410307247030721)
('50,65', 0.01973693045165997)
('50,70', 0.0017926749503037421)
('71,50', 0.0028172193568552356)
('50,79', 0.05963052461795679)
('50,148', 0.010910385236810358)
('154,50', 0.06244774397481202)
('52,51', 0.04734740982991386)
('51,56', 0.007945101920805664)
('51,69', 0.039402307909108196)
('112,51', 0.039402307909108196)
('52,82', 0.015129050299034552)
('75,56', 0.036708545092501405)
('56,85', 0.014272312977083697)
('58,63', 0.010859920557817638)
('58,70', 0.01595363983478235)
('70,58', 0.0017926749503037421)
('71,58', 0.010899240813409775)
('112,58', 0.06180767525277775)
('58,136', 0.001992282547376942)
('136,58', 0.011993818673120151)
('58,148', 0.005300446350033225)
('148,58', 0.029723027881227583)
('59,69', 0.028836926714270655)
('59,75', 0.02883692671427049)
('69,63', 0.07525878265190553)
('63,122', 0.0013803857342328807)
('65,142', 0.007936593011324607)
('142,65', 0.023910546630908115)
('65,156', 0.014260222482982463)
('156,65', 0.006166900835793946)
('96,69', 0.001772916583155447)
('69,142', 0.03060984329742608)
('142,69', 0.007019548028526668)
('154,69', 0.0664663180402234)
('70,79', 0.01595363983478235)
('71,85', 0.01139441578738857)
('71,94', 0.006089738909176983)
('71,101', 0.0028172193568552356)
('71,142', 0.00480950190423198)
('71,156', 0.008906958266032218)
('75,79', 0.01595363983478235)
('75,94', 0.00808202145655497)
('94,75', 0.007817094232335774)
('75,156', 0.027113065988634222)
('156,75', 0.06397174709714637)
('77,94', 0.0019922825473767444)
('77,108', 0.03903589204372504)
('108,77', 0.011993818673120151)
('112,77', 0.08791773477644196)
('77,136', 0.011993818673120151)
('136,77', 0.001992282547376744)
('82,79', 0.00506212630828046)
('79,85', 0.08064629076101959)
('85,79', 0.05703666450003032)
('95,79', 0.00506212630828046)
('123,82', 0.001104693030280196)
('82,148', 0.020712817018474515)
('148,82', 0.0034002719759759284)
('82,156', 0.008801839242756519)
('156,82', 0.10782497191533183)
('95,85', 0.025016204365488855)
('122,85', 0.0013803857342328807)
('91,94', 0.0006901928671164403)
('92,96', 0.001772916583155447)
('92,108', 0.011993818673120151)
('112,92', 0.0024769004746665033)
('92,142', 0.024220418381144904)
('94,156', 0.0019922825473765466)
('156,94', 0.0058248116849604695)
('154,95', 0.030078330673769315)
('112,96', 0.001772916583155447)
('101,123', 0.00392191238713524)
('154,136', 0.013986101220497094)
('142,148', 0.06757635659412758)
('148,142', 0.0019001743740572966)
('154,142', 0.12100437786159077)
('154,156', 0.23321586192210175)
