62.69361400604248
5518.0
3.644650936126709
5514.725609756101
False
('1,45', 1.0)
('140,2', 1.0)
('45,3', 1.0)
('45,4', 1.0)
('141,5', 1.0)
('140,6', 1.0)
('141,7', 1.0)
('141,8', 1.0)
('153,9', 1.0)
('121,10', 1.0)
('45,11', 1.0)
('121,12', 1.0)
('141,13', 1.0)
('141,14', 1.0)
('140,15', 1.0)
('76,16', 1.0)
('45,17', 1.0)
('121,18', 1.0)
('64,19', 1.0)
('153,20', 1.0)
('64,21', 1.0)
('45,22', 1.0)
('76,23', 1.0)
('121,24', 1.0)
('45,56', 1.0)
('56,121', 1.0)
('56,141', 1.0)
('153,64', 1.0)
('76,140', 1.0)
('153,76', 1.0)
('121,153', 1.0)

('1,30', 0.012195121951219447)
('1,45', 0.5170731707317074)
('1,46', 0.034146341463414345)
('1,50', 0.11097560975609742)
('1,55', 0.09390243902438977)
('1,57', 0.01951219512195089)
('1,70', 0.10487804878048859)
('1,71', 0.07073170731707384)
('1,94', 0.03658536585365821)
('31,2', 0.20121951219512285)
('32,2', 0.006097560975609828)
('66,2', 0.060975609756097476)
('99,2', 0.10975609756097474)
('117,2', 0.19878048780487867)
('140,2', 0.3768292682926834)
('156,2', 0.04634146341463351)
('32,3', 0.006097560975609828)
('39,3', 0.06707317073170734)
('45,3', 0.5170731707317074)
('50,3', 0.11097560975609742)
('69,3', 0.034146341463414345)
('71,3', 0.07073170731707384)
('93,3', 0.1292682926829267)
('116,3', 0.05853658536585337)
('158,3', 0.006097560975609827)
('32,4', 0.006097560975609828)
('45,4', 0.5170731707317074)
('55,4', 0.09390243902438977)
('110,4', 0.3487804878048791)
('156,4', 0.034146341463414026)
('80,5', 0.2560975609756092)
('117,5', 0.19878048780487867)
('141,5', 0.4304878048780489)
('149,5', 0.11463414634146342)
('55,6', 0.09390243902438977)
('110,6', 0.3487804878048791)
('140,6', 0.20731707317073134)
('154,6', 0.32317073170731664)
('157,6', 0.02682926829268327)
('85,7', 0.4219512195121953)
('130,7', 0.147560975609756)
('141,7', 0.4304878048780487)
('50,8', 0.11097560975609742)
('85,8', 0.4219512195121953)
('127,8', 0.03658536585365858)
('141,8', 0.4304878048780487)
('30,9', 0.031707317073170545)
('76,9', 0.248780487804878)
('117,9', 0.19878048780487867)
('153,9', 0.47560975609756123)
('156,9', 0.04512195121951168)
('30,10', 0.031707317073170545)
('103,10', 0.006097560975609828)
('116,10', 0.05853658536585337)
('121,10', 0.9036585365853662)
('39,11', 0.10243902439024374)
('45,11', 0.5109756097560969)
('50,11', 0.03780487804878026)
('110,11', 0.3487804878048791)
('81,12', 0.090243902439024)
('121,12', 0.9036585365853662)
('158,12', 0.006097560975609827)
('55,13', 0.09390243902438977)
('117,13', 0.19878048780487867)
('141,13', 0.38414634146341536)
('154,13', 0.27682926829268284)
('156,13', 0.04634146341463351)
('31,14', 0.20121951219512282)
('66,14', 0.060975609756097476)
('141,14', 0.4146341463414629)
('154,14', 0.32317073170731664)
('69,15', 0.060975609756097615)
('80,15', 0.20731707317073128)
('93,15', 0.19024390243902362)
('138,15', 0.03658536585365858)
('140,15', 0.34268292682926904)
('151,15', 0.16219512195121982)
('31,16', 0.20121951219512282)
('74,16', 0.05853658536585337)
('76,16', 0.5500000000000003)
('93,16', 0.1902439024390236)
('45,17', 0.5170731707317074)
('57,17', 0.01951219512195089)
('70,17', 0.10487804878048859)
('146,17', 0.0353658536585364)
('154,17', 0.32317073170731664)
('26,18', 0.06219512195121951)
('46,18', 0.034146341463414345)
('121,18', 0.9036585365853662)
('39,19', 0.10243902439024374)
('64,19', 0.37804878048780477)
('69,19', 0.060975609756097615)
('99,19', 0.10975609756097472)
('110,19', 0.3487804878048791)
('81,20', 0.1743902439024391)
('94,20', 0.03658536585365821)
('116,20', 0.05853658536585337)
('117,20', 0.19878048780487867)
('151,20', 0.05609756097560947)
('153,20', 0.47560975609756123)
('50,21', 0.11097560975609742)
('64,21', 0.37804878048780477)
('94,21', 0.03658536585365821)
('115,21', 0.4024390243902442)
('127,21', 0.03658536585365858)
('146,21', 0.0353658536585364)
('45,22', 0.5170731707317074)
('66,22', 0.060975609756097476)
('115,22', 0.4024390243902442)
('125,22', 0.019512195121950848)
('26,23', 0.06219512195121951)
('41,23', 0.007317073170731653)
('70,23', 0.10487804878048859)
('76,23', 0.5500000000000004)
('80,23', 0.2560975609756092)
('125,23', 0.01951219512195089)
('44,24', 0.04878048780487803)
('77,24', 0.04878048780487779)
('115,24', 0.023170731707317344)
('121,24', 0.879268292682927)
('25,26', 0.003658536585366347)
('26,25', 0.006097560975609828)
('25,31', 0.028048780487805385)
('31,25', 0.0012195121951216787)
('25,110', 0.029268292682927063)
('25,125', 0.01951219512195089)
('25,151', 0.0012195121951216787)
('151,25', 0.021951219512195558)
('26,141', 0.046341463414633514)
('141,26', 0.015853658536586)
('26,156', 0.003658536585366347)
('156,26', 0.042682926829267165)
('30,41', 0.007317073170731653)
('45,30', 0.019512195121951098)
('30,53', 0.012195121951219447)
('30,127', 0.012195121951219447)
('71,31', 0.07073170731707384)
('31,81', 0.028048780487804764)
('81,31', 0.07317073170731717)
('133,31', 0.02439024390243906)
('31,158', 0.001219512195122445)
('158,31', 0.0048780487804873825)
('32,64', 0.0024390243902434813)
('64,32', 0.003658536585366347)
('32,103', 0.003658536585366347)
('103,32', 0.0024390243902434813)
('39,80', 0.01829268292682978)
('80,39', 0.01707317073170662)
('146,39', 0.0353658536585364)
('39,151', 0.01951219512195089)
('151,39', 0.04756097560975645)
('39,158', 0.0036585365853655577)
('158,39', 0.0024390243902442698)
('41,141', 0.007317073170731653)
('70,44', 0.03658536585365858)
('44,81', 0.04878048780487803)
('44,121', 0.024390243902439136)
('44,127', 0.024390243902439136)
('127,44', 0.012195121951219447)
('44,156', 0.012195121951219447)
('45,56', 0.3317073170731708)
('45,69', 0.02682926829268327)
('45,77', 0.024390243902438893)
('45,149', 0.11463414634146342)
('46,69', 0.034146341463414345)
('46,140', 0.034146341463414345)
('50,68', 0.08658536585365836)
('50,133', 0.02439024390243906)
('53,85', 0.012195121951219447)
('53,99', 0.012195121951219447)
('53,154', 0.012195121951219447)
('55,74', 0.05853658536585337)
('55,146', 0.0353658536585364)
('56,99', 0.07317073170731639)
('56,121', 0.3317073170731708)
('56,141', 0.3317073170731708)
('57,80', 0.01951219512195089)
('57,85', 0.01951219512195089)
('57,93', 0.01951219512195089)
('77,64', 0.024390243902438893)
