52473.687999010086
8331.0
40.131097078323364
8282.096393802236
False
('1,90', 1.0)
('54,2', 1.0)
('131,3', 1.0)
('102,4', 1.0)
('90,5', 1.0)
('131,6', 1.0)
('54,7', 1.0)
('103,8', 1.0)
('131,9', 1.0)
('54,10', 1.0)
('103,11', 1.0)
('121,12', 1.0)
('90,13', 1.0)
('102,14', 1.0)
('90,15', 1.0)
('102,16', 1.0)
('121,17', 1.0)
('103,18', 1.0)
('90,19', 1.0)
('131,20', 1.0)
('102,21', 1.0)
('54,22', 1.0)
('90,23', 1.0)
('102,24', 1.0)
('103,25', 1.0)
('121,26', 1.0)
('102,27', 1.0)
('103,28', 1.0)
('131,29', 1.0)
('90,30', 1.0)
('54,31', 1.0)
('103,32', 1.0)
('102,33', 1.0)
('54,34', 1.0)
('90,35', 1.0)
('131,36', 1.0)
('121,37', 1.0)
('54,38', 1.0)
('131,39', 1.0)
('90,40', 1.0)
('90,54', 1.0)
('54,103', 1.0)
('102,121', 1.0)
('131,102', 1.0)
('103,131', 1.0)

('1,43', 0.010079794926624551)
('1,67', 0.09873389006456862)
('1,79', 0.12427125372304026)
('1,90', 0.41956008185753385)
('1,97', 0.010115711560374888)
('1,103', 0.06706438746259272)
('1,118', 0.08909542199924936)
('1,130', 0.029209202660166543)
('1,147', 0.15091083862940002)
('1,159', 0.000959417116449094)
('46,2', 0.06726743137776985)
('52,2', 0.010079794926624551)
('54,2', 0.31164865579126133)
('67,2', 0.16128779792131137)
('77,2', 0.003942317820912787)
('87,2', 0.05724542959913761)
('92,2', 0.051980625921848114)
('110,2', 0.23800123711001267)
('153,2', 0.09854670953112159)
('54,3', 0.2913467114357799)
('98,3', 0.040907299447333845)
('103,3', 0.06499377599454616)
('118,3', 0.07389148204782565)
('126,3', 0.11330031845415099)
('131,3', 0.3782788620220475)
('134,3', 0.03728155059831588)
('50,4', 0.02664677844717102)
('102,4', 0.5045208616179416)
('114,4', 0.13857592051913734)
('117,4', 0.047738050033986984)
('125,4', 0.08898191800245084)
('126,4', 0.11330031845415099)
('153,4', 0.019652205406405665)
('159,4', 0.06058394751875511)
('90,5', 0.5398951798910833)
('92,5', 0.051980625921848114)
('110,5', 0.2083931643792034)
('126,5', 0.10462942769623612)
('133,5', 0.027663156318435533)
('147,5', 0.0674384457931936)
('46,6', 0.06726743137776985)
('52,6', 0.010079794926624551)
('77,6', 0.019155335122630793)
('87,6', 0.1821538742468036)
('97,6', 0.010115711560374888)
('106,6', 0.048222193810521674)
('121,6', 0.1861800874021056)
('131,6', 0.3782788620220475)
('153,6', 0.09854670953112159)
('52,7', 0.010079794926624551)
('53,7', 0.09979863835091314)
('54,7', 0.5222726928608258)
('62,7', 0.013541156915786376)
('64,7', 0.07588472886143463)
('115,7', 0.06296329472293904)
('125,7', 0.08898191800245084)
('130,7', 0.029209202660166543)
('148,7', 0.09726857269885913)
('43,8', 0.02150793781298258)
('64,8', 0.07945618787948405)
('86,8', 0.0024156824037629525)
('92,8', 0.051980625921848114)
('98,8', 0.06006263456996464)
('99,8', 0.010079794926624551)
('103,8', 0.16871000624548865)
('125,8', 0.08898191800245084)
('126,8', 0.11330031845415099)
('135,8', 0.038307619189933015)
('147,8', 0.15091083862940002)
('148,8', 0.18457149521583632)
('150,8', 0.0233493563211465)
('152,8', 0.006365584426927223)
('43,9', 0.02150793781298258)
('67,9', 0.10110336438012686)
('90,9', 0.18462760936203007)
('92,9', 0.04846613608258009)
('115,9', 0.06040775710247655)
('127,9', 0.019122707521262494)
('130,9', 0.029209202660166543)
('131,9', 0.3782788620220475)
('147,9', 0.15091083862940002)
('152,9', 0.006365584426927223)
('45,10', 0.15902045998639003)
('50,10', 0.005057855780187442)
('52,10', 0.010079794926624551)
('54,10', 0.549504519460083)
('62,10', 0.00134844957382391)
('110,10', 0.039013449119292325)
('125,10', 0.08898191800245084)
('148,10', 0.08640960563239278)
('159,10', 0.060583947518755114)
('92,11', 0.051980625921848114)
('99,11', 0.010079794926624551)
('102,11', 0.5045208616179416)
('103,11', 0.16871000624548865)
('106,11', 0.05321392513994158)
('147,11', 0.15091083862940002)
('159,11', 0.06058394751875511)
('54,12', 0.519490217270986)
('67,12', 0.16128779792131137)
('98,12', 0.070921601636431)
('121,12', 0.1861800874021056)
('130,12', 0.01269525222010411)
('134,12', 0.019710102800988515)
('150,12', 0.0233493563211465)
('152,12', 0.006365584426927223)
('79,13', 0.12427125372304026)
('90,13', 0.5398951798910833)
('92,13', 0.051980625921848114)
('114,13', 0.10712428064223305)
('125,13', 0.010744693329736918)
('130,13', 0.029209202660166543)
('131,13', 0.1134254075107454)
('150,13', 0.0233493563211465)
('53,14', 0.09979863835091314)
('77,14', 0.019155335122630793)
('87,14', 0.1821538742468036)
('102,14', 0.4676240351446868)
('117,14', 0.04773805003398698)
('118,14', 0.08527672377929102)
('125,14', 0.05994572413175486)
('135,14', 0.038307619189933015)
('45,15', 0.0019776503663161155)
('67,15', 0.003987967294844817)
('86,15', 0.0024156824037629525)
('90,15', 0.500683208420581)
('99,15', 0.010079794926624551)
('106,15', 0.08043519914178403)
('110,15', 0.23800123711001267)
('114,15', 0.13857592051913734)
('115,15', 0.023843339816936607)
('92,16', 0.0281662645493298)
('99,16', 0.010079794926624551)
('102,16', 0.40340342605493457)
('106,16', 0.030932933092717517)
('110,16', 0.23800123711001264)
('121,16', 0.016468040349670303)
('125,16', 0.08898191800245084)
('130,16', 0.016513950440062434)
('148,16', 0.07654312238299246)
('153,16', 0.09090931309120492)
('45,17', 0.1640603574497023)
('46,17', 0.06726743137776983)
('64,17', 0.06780775353323791)
('92,17', 0.051980625921848114)
('106,17', 0.08043519914178403)
('114,17', 0.1385759205191373)
('121,17', 0.16971204705243528)
('134,17', 0.03728155059831588)
('135,17', 0.038307619189933015)
('148,17', 0.18457149521583632)
('43,18', 0.02150793781298258)
('50,18', 0.026646778447171022)
('62,18', 0.02117855335570304)
('67,18', 0.10067804094899581)
('69,18', 0.03853262175302861)
('86,18', 0.0024156824037629525)
('90,18', 0.5398951798910833)
('103,18', 0.16871000624548865)
('106,18', 0.08043519914178403)
('87,19', 0.1821538742468036)
('90,19', 0.5398951798910833)
('98,19', 0.06499019686181788)
('99,19', 0.0050398974633122755)
('148,19', 0.18457149521583632)
('150,19', 0.0233493563211465)
('46,20', 0.06726743137776985)
('98,20', 0.070921601636431)
('99,20', 0.010079794926624551)
('102,20', 0.10549143796268307)
('110,20', 0.23800123711001267)
('118,20', 0.08021886799910359)
('131,20', 0.36307492207062375)
('133,20', 0.027663156318435533)
('134,20', 0.03728155059831588)
('43,21', 0.010299082355016496)
('62,21', 0.01760709433765362)
('64,21', 0.07945618787948405)
('92,21', 0.039331283792136136)
('102,21', 0.5045208616179417)
('106,21', 0.04848410966789608)
('126,21', 0.11330031845415099)
('147,21', 0.15091083862940002)
('152,21', 0.006060031633848027)
('159,21', 0.030030191632472693)
('54,22', 0.5495045194600829)
('67,22', 0.13977851806518063)
('99,22', 0.010079794926624551)
('118,22', 0.08909542199924936)
('134,22', 0.03728155059831588)
('147,22', 0.15091083862940002)
('150,22', 0.023349356321146653)
('64,23', 0.07945618787948405)
('90,23', 0.5398951798910833)
('92,23', 0.051980625921848114)
('106,23', 0.08043519914178403)
('114,23', 0.1385759205191373)
('121,23', 0.05278452766806107)
('130,23', 0.029209202660166543)
('133,23', 0.027663156318435533)
('43,24', 0.02150793781298258)
('45,24', 0.14754640700963984)
('50,24', 0.02664677844717102)
('53,24', 0.08982001894625849)
('77,24', 0.019155335122630793)
('92,24', 0.051980625921848114)
('102,24', 0.5045208616179416)
('115,24', 0.06678199294289737)
('130,24', 0.01145609465987499)
('159,24', 0.06058394751875511)
('43,25', 0.02150793781298258)
('45,25', 0.084115704825414)
('46,25', 0.06089319553734901)
('50,25', 0.02664677844717102)
('87,25', 0.1821538742468036)
('92,25', 0.051980625921848114)
('97,25', 0.010115711560374888)
('102,25', 0.2904875031911512)
('103,25', 0.16871000624548865)
('115,25', 0.06040775710247655)
('121,25', 0.020039499367719718)
('127,25', 0.022941405741220826)
('62,26', 0.021178553355703036)
('79,26', 0.11833984894842715)
('90,26', 0.32462956207955695)
('92,26', 0.051980625921848114)
('98,26', 0.070921601636431)
('110,26', 0.23800123711001264)
('121,26', 0.16858298652109377)
('152,26', 0.006365584426927223)
('90,27', 0.10744566970239934)
('102,27', 0.5045208616179416)
('114,27', 0.1385759205191373)
('147,27', 0.15091083862940002)
('153,27', 0.09854670953112162)
('50,28', 0.026646778447171022)
('54,28', 0.3807945132145943)
('67,28', 0.16128779792131137)
('69,28', 0.0223614767282184)
('79,28', 0.12427125372304026)
('92,28', 0.050494229159710184)
('103,28', 0.16871000624548865)
('126,28', 0.009978619404654651)
('130,28', 0.013967064233093554)
('131,28', 0.03281737016480267)
('133,28', 0.008670890757914877)
('45,29', 0.1640603574497023)
('67,29', 0.16128779792131137)
('77,29', 0.019155335122630793)
('86,29', 0.0024156824037631364)
('110,29', 0.20839316437920344)
('126,29', 0.04347604637361434)
('127,29', 0.016567169900799997)
('131,29', 0.3782788620220475)
('152,29', 0.006365584426927223)
('46,30', 0.020004269287233343)
('52,30', 0.010079794926624551)
('54,30', 0.08354373172217866)
('62,30', 0.021178553355703036)
('79,30', 0.12427125372304026)
('86,30', 0.0024156824037629525)
('90,30', 0.5398951798910833)
('125,30', 0.03409404965088342)
('133,30', 0.027663156318435533)
('135,30', 0.038307619189933015)
('153,30', 0.09854670953112159)
('54,31', 0.5331316599272922)
('69,31', 0.03853262175302861)
('86,31', 0.0024156824037629525)
('115,31', 0.06678199294289738)
('117,31', 0.04773805003398698)
('118,31', 0.08909542199924936)
('130,31', 0.029209202660166543)
('147,31', 0.14002137311907575)
('150,31', 0.0233493563211465)
('159,31', 0.02972463883939349)
('46,32', 0.05494512657769711)
('69,32', 0.03853262175302861)
('102,32', 0.4811715052967952)
('103,32', 0.16871000624548865)
('106,32', 0.07656328146108814)
('117,32', 0.029166620036502083)
('147,32', 0.15091083862940002)
