102.1179428100586
2607.0
2.1796939373016357
2596.666666666667
False
('1,96', 1.0)
('96,2', 1.0)
('150,3', 1.0)
('113,4', 1.0)
('96,5', 1.0)
('150,6', 1.0)
('150,7', 1.0)
('113,8', 1.0)
('113,9', 1.0)
('150,10', 1.0)
('96,11', 1.0)
('96,12', 1.0)
('96,113', 1.0)
('113,150', 1.0)

('1,49', 0.3333333333333334)
('1,85', 0.3333333333333333)
('1,127', 0.3333333333333333)
('39,2', 0.6666666666666666)
('90,2', 0.3333333333333333)
('39,3', 0.6666666666666666)
('90,3', 0.3333333333333333)
('45,4', 0.3333333333333333)
('85,4', 0.3333333333333333)
('107,4', 0.3333333333333333)
('127,5', 1.0)
('45,6', 0.3333333333333333)
('49,6', 0.3333333333333334)
('107,6', 0.3333333333333333)
('45,7', 0.3333333333333333)
('49,7', 0.3333333333333334)
('90,7', 0.3333333333333333)
('39,8', 0.6666666666666666)
('85,8', 0.3333333333333333)
('45,9', 0.3333333333333333)
('85,9', 0.3333333333333333)
('107,9', 0.3333333333333333)
('127,10', 1.0)
('49,11', 0.3333333333333334)
('85,11', 0.3333333333333333)
('107,11', 0.3333333333333333)
('107,12', 0.3333333333333333)
('127,12', 0.6666666666666667)
('39,45', 0.3333333333333333)
('49,39', 0.3333333333333333)
('39,127', 0.3333333333333334)
('127,39', 0.3333333333333333)
('85,90', 0.3333333333333333)
('85,127', 0.3333333333333333)
('127,107', 0.3333333333333333)
