2808.6733441352844
8941.0
9.77197813987732
8864.983470011655
False
('1,79', 1.0)
('112,2', 1.0)
('67,3', 1.0)
('64,4', 1.0)
('129,5', 1.0)
('115,6', 1.0)
('112,7', 1.0)
('88,8', 1.0)
('64,9', 1.0)
('64,10', 1.0)
('79,11', 1.0)
('129,12', 1.0)
('132,13', 1.0)
('59,14', 1.0)
('132,15', 1.0)
('129,16', 1.0)
('67,17', 1.0)
('129,18', 1.0)
('115,19', 1.0)
('64,20', 1.0)
('129,21', 1.0)
('88,22', 1.0)
('79,23', 1.0)
('59,24', 1.0)
('129,25', 1.0)
('154,26', 1.0)
('115,27', 1.0)
('132,28', 1.0)
('125,29', 1.0)
('125,30', 1.0)
('59,31', 1.0)
('154,32', 1.0)
('154,33', 1.0)
('132,34', 1.0)
('112,35', 1.0)
('64,36', 1.0)
('112,37', 1.0)
('132,38', 1.0)
('125,39', 1.0)
('112,40', 1.0)
('64,59', 1.0)
('129,64', 1.0)
('67,112', 1.0)
('125,67', 1.0)
('79,154', 1.0)
('88,125', 1.0)
('129,88', 1.0)
('112,115', 1.0)
('154,129', 1.0)
('154,132', 1.0)

('1,77', 0.21153386410890285)
('1,79', 0.17348699986235028)
('1,91', 0.11212573440454486)
('1,130', 0.5028534016242019)
('112,2', 0.5404130776530912)
('125,2', 0.33557488209683106)
('156,2', 0.1240120402500777)
('61,3', 0.29079069379949607)
('62,3', 0.09505241348334048)
('67,3', 0.1288386447111981)
('107,3', 0.21211975774610778)
('158,3', 0.2731984902598576)
('44,4', 0.38339992176010596)
('64,4', 0.3434015879800349)
('158,4', 0.2731984902598576)
('76,5', 0.1008914276606949)
('94,5', 0.13317987206328796)
('96,5', 0.4231365503452029)
('129,5', 0.34279214993081425)
('94,6', 0.13317987206328796)
('98,6', 0.04868712736440196)
('100,6', 0.2696731673391897)
('115,6', 0.41838963466317125)
('151,6', 0.13007019856994897)
('42,7', 0.4473909169280687)
('53,7', 0.012196005418840167)
('112,7', 0.5404130776530911)
('53,8', 0.012196005418840167)
('57,8', 0.3173732405079799)
('88,8', 0.11889022508457926)
('98,8', 0.04868712736440196)
('130,8', 0.5028534016242019)
('64,9', 0.34340158798003495)
('98,9', 0.04868712736440196)
('132,9', 0.6079112846555631)
('44,10', 0.38339992176010596)
('57,10', 0.3173732405079799)
('64,10', 0.175120619833808)
('84,10', 0.12410621789810616)
('62,11', 0.09505241348334048)
('79,11', 0.17348699986235028)
('108,11', 0.2696731673391898)
('154,11', 0.1957382803161556)
('158,11', 0.2660491389989639)
('48,12', 0.32951672377695984)
('77,12', 0.32769112629222596)
('129,12', 0.3427921499308142)
('55,13', 0.1287553337148742)
('111,13', 0.07322855466288178)
('126,13', 0.19010482696668096)
('132,13', 0.6079112846555632)
('55,14', 0.1287553337148742)
('59,14', 0.05474528568427327)
('76,14', 0.17956236371407494)
('128,14', 0.01007157501249792)
('130,14', 0.5028534016242019)
('156,14', 0.1240120402500777)
('57,15', 0.3173732405079799)
('132,15', 0.6079112846555632)
('136,15', 0.07471547483645688)
('98,16', 0.04868712736440196)
('111,16', 0.028219788897188562)
('129,16', 0.3427921499308142)
('130,16', 0.4471210617443073)
('140,16', 0.13317987206328796)
('44,17', 0.38339992176010596)
('67,17', 0.1288386447111981)
('107,17', 0.21456294326881736)
('158,17', 0.2731984902598576)
('48,18', 0.32951672377695984)
('57,18', 0.021304976202033567)
('100,18', 0.3165636749567133)
('129,18', 0.15989553525503863)
('136,18', 0.07471547483645688)
('158,18', 0.09800361497279772)
('66,19', 0.41947086650680354)
('86,19', 0.02895962676673721)
('94,19', 0.13317987206328796)
('115,19', 0.4183896346631713)
('64,20', 0.3351746270927468)
('96,20', 0.4231365503452029)
('111,20', 0.07322855466288178)
('115,20', 0.1684602678991685)
('42,21', 0.4473909169280687)
