3014.0528650283813
5084.0
14.689373970031738
5051.250076377553
False
('1,40', 1.0)
('40,2', 1.0)
('131,3', 1.0)
('131,4', 1.0)
('160,5', 1.0)
('40,6', 1.0)
('131,7', 1.0)
('149,8', 1.0)
('94,9', 1.0)
('94,10', 1.0)
('160,11', 1.0)
('40,12', 1.0)
('94,13', 1.0)
('160,14', 1.0)
('149,15', 1.0)
('94,16', 1.0)
('131,17', 1.0)
('149,18', 1.0)
('160,19', 1.0)
('40,20', 1.0)
('160,21', 1.0)
('131,22', 1.0)
('149,23', 1.0)
('160,24', 1.0)
('40,131', 1.0)
('40,160', 1.0)
('149,94', 1.0)
('131,149', 1.0)

('1,40', 0.23444900476140124)
('1,61', 0.022916339623907545)
('1,62', 0.16433223225025273)
('1,83', 0.12535919218283179)
('1,105', 0.07438802563827451)
('1,139', 0.07270976810673016)
('1,140', 0.221025121237364)
('1,148', 0.06430900527869485)
('1,156', 0.003117715162551632)
('1,157', 0.017393595757991688)
('35,2', 0.06367442495319296)
('37,2', 0.24966279917530054)
('40,2', 0.23484491322920728)
('61,2', 0.022916339623907545)
('80,2', 0.1461963721365474)
('86,2', 0.005152315923689536)
('97,2', 0.0027544576194848056)
('105,2', 0.07438802563827451)
('128,2', 0.031092259221198022)
('139,2', 0.07270976810673016)
('155,2', 0.07609701345192393)
('156,2', 0.003117715162551632)
('157,2', 0.017393595757991688)
('62,3', 0.07270976810673016)
('67,3', 0.03636992908731127)
('70,3', 0.08478036683250115)
('73,3', 0.048427211357501346)
('97,3', 0.0027544576194848056)
('131,3', 0.654179971384984)
('155,3', 0.10077829561148485)
('29,4', 0.03570167349433877)
('30,4', 0.052457487855775566)
('83,4', 0.12535919218283179)
('131,4', 0.6494544222540493)
('155,4', 0.1370272242130034)
('35,5', 0.06324765816043829)
('62,5', 0.090514637473582)
('67,5', 0.03636992908731127)
('70,5', 0.21061062863145638)
('83,5', 0.12535919218283179)
('97,5', 0.0027544576194848056)
('158,5', 0.1100930282465062)
('160,5', 0.36105046859838946)
('40,6', 0.21959744354783095)
('45,6', 0.10228958527691531)
('70,6', 0.21061062863145638)
('71,6', 0.030669845885074317)
('97,6', 0.0027544576194848056)
('105,6', 0.07438802563827451)
('136,6', 0.025454148754540117)
('140,6', 0.221025121237364)
('156,6', 0.0031177151625533667)
('158,6', 0.1100930282465062)
('40,7', 0.018365184843927962)
('67,7', 0.03600667154424444)
('71,7', 0.030669845885074317)
('86,7', 0.010304631847379073)
('97,7', 0.0027544576194848056)
('104,7', 0.001638308164806139)
('111,7', 0.02242631966715009)
('131,7', 0.6541799713849841)
('139,7', 0.07270976810673016)
('140,7', 0.15094484093621763)
('61,8', 0.02331224809171359)
('67,8', 0.03636992908731127)
('83,8', 0.12535919218283179)
('86,8', 0.010304631847379073)
('105,8', 0.025177064044212903)
('140,8', 0.22066186369429716)
