20897.36812901497
8275.0
37.11738991737366
8232.578579767947
False
('1,102', 1.0)
('102,2', 1.0)
('102,3', 1.0)
('102,4', 1.0)
('102,5', 1.0)
('102,6', 1.0)
('74,7', 1.0)
('141,8', 1.0)
('74,9', 1.0)
('102,10', 1.0)
('139,11', 1.0)
('141,12', 1.0)
('98,13', 1.0)
('98,14', 1.0)
('74,15', 1.0)
('141,16', 1.0)
('74,17', 1.0)
('141,18', 1.0)
('141,19', 1.0)
('141,20', 1.0)
('141,21', 1.0)
('102,22', 1.0)
('141,23', 1.0)
('141,24', 1.0)
('141,25', 1.0)
('139,26', 1.0)
('139,27', 1.0)
('102,28', 1.0)
('98,29', 1.0)
('141,30', 1.0)
('74,31', 1.0)
('102,32', 1.0)
('74,33', 1.0)
('98,34', 1.0)
('74,35', 1.0)
('102,36', 1.0)
('139,37', 1.0)
('98,38', 1.0)
('98,39', 1.0)
('139,40', 1.0)
('98,74', 1.0)
('74,139', 1.0)
('102,98', 1.0)
('98,141', 1.0)

('1,78', 0.07756753688600046)
('1,83', 0.04055123663767775)
('1,91', 0.10771866923232747)
('1,102', 0.22423823262213796)
('1,109', 0.3135492925303534)
('1,117', 0.00871215945589844)
('1,122', 0.16238548211984175)
('1,138', 0.027816279866555466)
('1,139', 0.03746111064920729)
('41,2', 0.03709338380697063)
('49,2', 0.2519063186499756)
('56,2', 0.03312245449423274)
('102,2', 0.3033174103837684)
('104,2', 0.00542260106814773)
('109,2', 0.3135492925303534)
('119,2', 0.035241845525191946)
('154,2', 0.020346693541359567)
('44,3', 0.05946422397130284)
('61,3', 0.18316222847971225)
('76,3', 0.1403841624139315)
('83,3', 0.08193184130440839)
('92,3', 0.02581834464530305)
('102,3', 0.25165116284969213)
('122,3', 0.1873284381969293)
('147,3', 0.07025959813895723)
('44,4', 0.05946422397130284)
('61,4', 0.11345725910231258)
('77,4', 0.42037522501131275)
('78,4', 0.07756753688600046)
('92,4', 0.02581834464530305)
('102,4', 0.3033174103837684)
('54,5', 0.16868956140064645)
('56,5', 0.03312245449423274)
('91,5', 0.14076876338475347)
('95,5', 0.354101810336567)
('102,5', 0.3033174103837684)
('83,6', 0.08193184130440839)
('93,6', 0.047592405046328765)
('102,6', 0.2060073758763496)
('109,6', 0.3135492925303534)
('119,6', 0.03524184552519195)
('122,6', 0.1873284381969293)
('141,6', 0.12834880152043854)
('44,7', 0.05640310666573958)
('74,7', 0.17048991443017902)
('83,7', 0.05953816250600065)
('109,7', 0.23716515993323567)
('110,7', 0.11906361653902257)
('138,7', 0.027816279866555466)
('141,7', 0.3295237600592418)
('56,8', 0.01769540787646484)
('78,8', 0.07756753688600046)
('82,8', 0.04094269243890613)
('93,8', 0.029182433570314248)
('102,8', 0.16949410190700687)
('109,8', 0.3135492925303534)
('119,8', 0.03524184552519195)
('141,8', 0.3163266892657621)
('44,9', 0.039999706012660986)
('67,9', 0.1882067900558384)
('74,9', 0.17048991443017905)
('77,9', 0.2320945094477176)
('82,9', 0.00884770393823254)
('109,9', 0.2593378461741099)
('138,9', 0.027816279866555466)
('139,9', 0.039663485739917854)
('147,9', 0.013197070793479706)
('154,9', 0.020346693541359567)
('77,10', 0.3382624274352431)
('83,10', 0.08193184130440839)
('102,10', 0.25479400466276925)
('110,10', 0.11906361653902257)
('122,10', 0.200525508990409)
('138,10', 0.00542260106814773)
('54,11', 0.16868956140064645)
('56,11', 0.03312245449423274)
('63,11', 0.0018709292878733436)
('92,11', 0.02581834464530305)
('93,11', 0.029182433570314244)
('95,11', 0.3520725349014758)
('104,11', 0.01084520213629546)
('110,11', 0.11906361653902257)
('114,11', 0.11682077396595891)
('139,11', 0.07225455091992014)
('147,11', 0.07025959813895723)
('44,12', 0.05946422397130284)
('61,12', 0.18316222847971225)
('76,12', 0.14038416241393148)
('100,12', 0.054721994583196334)
('119,12', 0.03524184552519195)
('122,12', 0.200525508990409)
('141,12', 0.30615334249508225)
('154,12', 0.020346693541359567)
('41,13', 0.03709338380697063)
('63,13', 0.0018709292878733436)
('76,13', 0.1403841624139315)
('77,13', 0.2873480519178114)
('91,13', 0.14076876338475347)
('98,13', 0.19200920019825068)
('122,13', 0.200525508990409)
('41,14', 0.03709338380697063)
