1388.783178806305
9052.0
8.741061925888062
8959.867776784055
False
('1,158', 1.0)
('115,2', 1.0)
('78,3', 1.0)
('111,4', 1.0)
('158,5', 1.0)
('78,6', 1.0)
('54,7', 1.0)
('140,8', 1.0)
('120,9', 1.0)
('99,10', 1.0)
('120,11', 1.0)
('133,12', 1.0)
('69,13', 1.0)
('115,14', 1.0)
('145,15', 1.0)
('158,16', 1.0)
('120,17', 1.0)
('145,18', 1.0)
('145,19', 1.0)
('69,20', 1.0)
('120,21', 1.0)
('141,22', 1.0)
('141,23', 1.0)
('99,24', 1.0)
('141,25', 1.0)
('120,26', 1.0)
('99,27', 1.0)
('54,28', 1.0)
('69,29', 1.0)
('115,30', 1.0)
('78,31', 1.0)
('99,32', 1.0)
('133,33', 1.0)
('133,34', 1.0)
('133,35', 1.0)
('140,36', 1.0)
('115,37', 1.0)
('111,38', 1.0)
('69,39', 1.0)
('111,40', 1.0)
('120,54', 1.0)
('54,133', 1.0)
('99,69', 1.0)
('99,78', 1.0)
('111,99', 1.0)
('111,120', 1.0)
('111,145', 1.0)
('158,111', 1.0)
('145,115', 1.0)
('158,140', 1.0)
('145,141', 1.0)

('1,42', 0.07620689877042186)
('1,60', 0.17155560131000797)
('1,79', 0.13365804695693467)
('1,141', 0.40462877769127487)
('1,147', 0.189307613612234)
('1,150', 0.024643061659126775)
('80,2', 0.3185646542571996)
('89,2', 0.20285164619512192)
('115,2', 0.17086070557653932)
('128,2', 0.30772299397113917)
('44,3', 0.04248515303791919)
('78,3', 0.5385892329766631)
('133,3', 0.09690578372013645)
('140,3', 0.3220198302652815)
('90,4', 0.09878457588840558)
('111,4', 0.7117019154672181)
('138,4', 0.18951350864437638)
('43,5', 0.2652185382739577)
('55,5', 0.07620689877042186)
('120,5', 0.6585745629556203)
('47,6', 0.07934679801053936)
('59,6', 0.3820639690127977)
('78,6', 0.5385892329766631)
('54,7', 0.18194686621326644)
('55,7', 0.07620689877042186)
('80,7', 0.3185646542571996)
('142,7', 0.42328158075911215)
('83,8', 0.1971509274927768)
('89,8', 0.42612550589052894)
('102,8', 0.05470373635141279)
('140,8', 0.3220198302652815)
('69,9', 0.3393664867229882)
('120,9', 0.6606335132770118)
('55,10', 0.07620689877042186)
('99,10', 0.30482116086192734)
('114,10', 0.19569035960853876)
('142,10', 0.42328158075911204)
('43,11', 0.2652185382739577)
('120,11', 0.6606335132770118)
('156,11', 0.07414794844903051)
('60,12', 0.17155560131000797)
('88,12', 0.19774930992993012)
('92,12', 0.34448169142769164)
('133,12', 0.09690578372013645)
('147,12', 0.189307613612234)
('43,13', 0.2652185382739577)
('69,13', 0.3393664867229882)
('106,13', 0.3072790328080855)
('150,13', 0.06349288053584212)
('157,13', 0.024643061659126567)
('94,14', 0.2222122134359387)
('111,14', 0.6069270809875233)
('115,14', 0.17086070557653932)
('102,15', 0.05470373635141279)
('106,15', 0.3072790328080855)
('145,15', 0.40462877769127487)
('148,15', 0.2333884531492269)
('62,16', 0.1972024012508109)
('82,16', 0.143862719487322)
('89,16', 0.42612550589052894)
('101,16', 0.2328093733713381)
('46,17', 0.17595660762197712)
('47,17', 0.07934679801053936)
('51,17', 0.03656567086392547)
('101,17', 0.2328093733713381)
('120,17', 0.4753215501322201)
('51,18', 0.03656567086392547)
('122,18', 0.4846576029957692)
('145,18', 0.40462877769127487)
('156,18', 0.07414794844903051)
('119,19', 0.5953712223087251)
('145,19', 0.40462877769127487)
('69,20', 0.3393664867229882)
('114,20', 0.19569035960853876)
('120,20', 0.46494315366847305)
('79,21', 0.024643061659126886)
('82,21', 0.143862719487322)
('115,21', 0.17086070557653932)
('120,21', 0.6606335132770118)
('46,22', 0.17595660762197712)
('62,22', 0.1972024012508109)
('94,22', 0.2222122134359387)
('141,22', 0.40462877769127487)
('114,23', 0.19569035960853876)
('141,23', 0.3810280596323492)
('142,23', 0.42328158075911204)
('43,24', 0.2652185382739577)
('83,24', 0.1971509274927768)
('99,24', 0.30482116086192734)
('101,24', 0.2328093733713381)
('89,25', 0.42612550589052894)
('138,25', 0.16924571641819625)
('141,25', 0.40462877769127487)
('44,26', 0.04248515303791919)
('120,26', 0.6606335132770117)
('148,26', 0.2333884531492269)
('150,26', 0.06349288053584212)
('43,27', 0.2652185382739577)
('99,27', 0.30482116086192734)
('111,27', 0.12223730689297574)
('128,27', 0.30772299397113917)
('54,28', 0.18194686621326644)
('79,28', 0.13365804695693467)
('82,28', 0.143862719487322)
('101,28', 0.2328093733713381)
('128,28', 0.30772299397113917)
('54,29', 0.06526229096828662)
('69,29', 0.3393664867229882)
('119,29', 0.5953712223087252)
('115,30', 0.17086070557653932)
('119,30', 0.5953712223087251)
('155,30', 0.23376807211473566)
('78,31', 0.5385892329766631)
('88,31', 0.19774930992993012)
('138,31', 0.18951350864437638)
('156,31', 0.07414794844903051)
('42,32', 0.07620689877042186)
('60,32', 0.17155560131000797)
('80,32', 0.3185646542571996)
('99,32', 0.30482116086192734)
('102,32', 0.05470373635141279)
('156,32', 0.07414794844903051)
('51,33', 0.03656567086392547)
('59,33', 0.06512073813369124)
('99,33', 0.30482116086192734)
('106,33', 0.3072790328080855)
('133,33', 0.09690578372013645)
('147,33', 0.189307613612234)
('43,34', 0.2652185382739577)
('60,34', 0.061305245819365806)
('128,34', 0.30772299397113917)
('133,34', 0.06887188825046825)
('148,34', 0.2333884531492269)
('150,34', 0.06349288053584212)
('119,35', 0.5953712223087251)
('128,35', 0.30772299397113845)
('133,35', 0.09690578372013645)
('42,36', 0.07620689877042186)
('51,36', 0.03656567086392547)
('122,36', 0.46141076702333694)
('140,36', 0.3220198302652815)
('148,36', 0.10379683307703422)
('92,37', 0.34448169142769164)
('115,37', 0.17086070557653932)
('122,37', 0.4846576029957691)
('42,38', 0.008660459789344876)
('54,38', 0.18194686621326644)
('89,38', 0.03160488743332601)
('111,38', 0.6069270809875233)
('115,38', 0.17086070557653932)
('55,39', 0.03735707989370651)
('69,39', 0.3393664867229882)
('83,39', 0.1971509274927768)
('89,39', 0.42612550589052894)
('80,40', 0.3185646542571996)
('111,40', 0.4921277321305663)
('147,40', 0.189307613612234)
('42,55', 0.07620689877042186)
('42,82', 0.07620689877042186)
('42,94', 0.008660459789344876)
('42,150', 0.03884981887671535)
('60,43', 0.11025035549064216)
('92,43', 0.15496818278331553)
('44,115', 0.04248515303791919)
('44,138', 0.020267792226180137)
('142,44', 0.04248515303791919)
('46,54', 0.044080839536993155)
('46,119', 0.17595660762197712)
('148,46', 0.17595660762197712)
('47,94', 0.024643061659126553)
('94,47', 0.05470373635141279)
('47,102', 0.05470373635141279)
('47,122', 0.07934679801053936)
('157,47', 0.024643061659126567)
('82,51', 0.009484039917900308)
('111,51', 0.027081630946025163)
('51,155', 0.03656567086392547)
('54,94', 0.06048166569080861)
('94,54', 0.07738436098546467)
('54,120', 0.07738436098546458)
