2331.2617738246918
9086.0
8.742639064788818
8987.260480394
False
('1,89', 1.0)
('59,2', 1.0)
('144,3', 1.0)
('61,4', 1.0)
('94,5', 1.0)
('87,6', 1.0)
('143,7', 1.0)
('132,8', 1.0)
('73,9', 1.0)
('61,10', 1.0)
('94,11', 1.0)
('59,12', 1.0)
('73,13', 1.0)
('61,14', 1.0)
('61,15', 1.0)
('143,16', 1.0)
('94,17', 1.0)
('87,18', 1.0)
('59,19', 1.0)
('83,20', 1.0)
('89,21', 1.0)
('128,22', 1.0)
('59,23', 1.0)
('48,24', 1.0)
('102,25', 1.0)
('48,26', 1.0)
('143,27', 1.0)
('89,28', 1.0)
('144,29', 1.0)
('73,30', 1.0)
('61,31', 1.0)
('87,32', 1.0)
('87,33', 1.0)
('59,34', 1.0)
('61,35', 1.0)
('73,36', 1.0)
('102,37', 1.0)
('128,38', 1.0)
('48,39', 1.0)
('102,40', 1.0)
('61,48', 1.0)
('61,59', 1.0)
('83,61', 1.0)
('61,87', 1.0)
('61,128', 1.0)
('83,73', 1.0)
('144,83', 1.0)
('89,144', 1.0)
('132,94', 1.0)
('143,102', 1.0)
('132,143', 1.0)
('144,132', 1.0)

('1,89', 0.20565004004703402)
('1,111', 0.443150253063172)
('1,113', 0.040596615599597784)
('1,119', 0.31060309129019614)
('41,2', 0.43238015712070366)
('59,2', 0.45649358395392026)
('99,2', 0.07052964332577824)
('150,2', 0.040596615599597784)
('144,3', 0.027738961503723607)
('151,3', 0.3092909118794836)
('153,3', 0.013948296722959965)
('154,3', 0.4729767727203014)
('155,3', 0.1760450571735313)
('61,4', 0.5163852013428536)
('69,4', 0.22975068591196465)
('82,4', 0.048214072698147564)
('89,4', 0.20565004004703402)
('8,5', 0.25066035002811815)
('64,5', 0.013948296722959951)
('94,5', 0.7353913532489219)
('69,6', 0.22975068591196465)
('87,6', 0.45964622279783907)
('119,6', 0.31060309129019614)
('69,7', 0.22975068591196465)
('70,7', 0.18835312963310094)
('99,7', 0.07052964332577824)
('123,7', 0.006974148361479958)
('143,7', 0.3283473355941445)
('155,7', 0.1760450571735313)
('107,8', 0.37049470867912937)
('132,8', 0.5673429218997631)
('137,8', 0.06216236942110753)
('73,9', 0.21829893832756736)
('96,9', 0.06598387893866872)
('120,9', 0.1915057684770196)
('129,9', 0.21360832296654794)
('145,9', 0.31060309129019614)
('61,10', 0.5163852013428536)
('81,10', 0.17301170736695015)
('145,10', 0.31060309129019614)
('61,11', 0.264608646751078)
('94,11', 0.735391353248922)
('59,12', 0.45649358395392026)
('81,12', 0.17301170736695015)
('107,12', 0.37049470867912937)
('70,13', 0.18835312963310097)
('73,13', 0.05224433803104913)
('82,13', 0.06216236942110753)
('92,13', 0.32674545423561296)
('107,13', 0.37049470867912937)
('61,14', 0.3808046897632967)
('111,14', 0.443150253063172)
('155,14', 0.1760450571735313)
('49,15', 0.1772805507745262)
('61,15', 0.5163852013428536)
('111,15', 0.240401492817098)
('129,15', 0.06593275506552221)
('89,16', 0.19867589168555405)
('143,16', 0.3283473355941445)
('154,16', 0.47297677272030153)
('93,17', 0.13966616110836538)
('94,17', 0.7353913532489219)
('127,17', 0.12494248564271263)
('87,18', 0.45964622279783907)
('98,18', 0.03824491743494512)
('119,18', 0.31060309129019614)
('120,18', 0.1915057684770196)
('59,19', 0.45649358395392026)
('123,19', 0.006974148361479958)
('137,19', 0.06216236942110753)
('148,19', 0.4743698982634922)
('62,20', 0.4271143981868067)
('83,20', 0.07220821049402718)
('92,20', 0.32674545423561296)
('114,20', 0.13333532148395508)
('150,20', 0.040596615599597784)
('42,21', 0.2980990439835719)
('62,21', 0.4271143981868067)
('89,21', 0.20565004004703402)
('123,21', 0.006974148361479958)
('137,21', 0.06216236942110753)
('128,22', 0.5116818050135479)
('148,22', 0.4743698982634922)
('160,22', 0.013948296722959965)
('59,23', 0.45649358395392026)
('61,23', 0.313755730134115)
('69,23', 0.22975068591196465)
('48,24', 0.5130749305567387)
('49,24', 0.1772805507745262)
('50,24', 0.06120379679964526)
('93,24', 0.13966616110836538)
('99,24', 0.07052964332577824)
('106,24', 0.03824491743494512)
('41,25', 0.43238015712070366)
('102,25', 0.2570167515891002)
('145,25', 0.31060309129019614)
('48,26', 0.5130749305567387)
('153,26', 0.013948296722959965)
('154,26', 0.47297677272030136)
('82,27', 0.06216236942110753)
('96,27', 0.06598387893866872)
('112,27', 0.07052964332577824)
('143,27', 0.3283473355941445)
('154,27', 0.4729767727203014)
('42,28', 0.2980990439835719)
('81,28', 0.17301170736695015)
('89,28', 0.20565004004703402)
('151,28', 0.3092909118794836)
('160,28', 0.013948296722959965)
('70,29', 0.18835312963310094)
('87,29', 0.45964622279783907)
('96,29', 0.06598387893866872)
('114,29', 0.13333532148395508)
('127,29', 0.12494248564271263)
('144,29', 0.027738961503723607)
('73,30', 0.21829893832756736)
('111,30', 0.443150253063172)
('127,30', 0.12494248564271263)
('129,30', 0.21360832296654794)
('61,31', 0.45262095056321416)
('96,31', 0.06598387893866872)
('106,31', 0.03824491743494512)
('111,31', 0.443150253063172)
('87,32', 0.45964622279783907)
('92,32', 0.32674545423561296)
('129,32', 0.21360832296654794)
('87,33', 0.45964622279783907)
('96,33', 0.06598387893866872)
('148,33', 0.4743698982634922)
('59,34', 0.45649358395392026)
('81,34', 0.036361854774117894)
('83,34', 0.03416778855166048)
('154,34', 0.47297677272030136)
('61,35', 0.5163852013428536)
('70,35', 0.18835312963310094)
('98,35', 0.03824491743494512)
('102,35', 0.2570167515891002)
('49,36', 0.1772805507745262)
('73,36', 0.21829893832756736)
('114,36', 0.13333532148395508)
('128,36', 0.44334622791022776)
('144,36', 0.027738961503723607)
('59,37', 0.45649358395392026)
('98,37', 0.03824491743494512)
('102,37', 0.2570167515891002)
('119,37', 0.05673897854501453)
('120,37', 0.1915057684770196)
('50,38', 0.06120379679964526)
('62,38', 0.4271143981868067)
('128,38', 0.5116818050135479)
('48,39', 0.5130749305567387)
('107,39', 0.013948296722959948)
('154,39', 0.47297677272030136)
('69,40', 0.22975068591196465)
('83,40', 0.07220821049402718)
('102,40', 0.2570167515891002)
('107,40', 0.37049470867912937)
('112,40', 0.07052964332577824)
('41,70', 0.0778680492834122)
('70,41', 0.03390151837903331)
('41,83', 0.025142294780252976)
('83,41', 0.012898127162113726)
('92,41', 0.23748743204785164)
('41,94', 0.15934459194628592)
('94,41', 0.148093079531705)
('41,154', 0.43238015712070366)
('42,48', 0.2692247064637626)
('48,42', 0.028874337519809307)
('42,132', 0.028874337519809307)
('132,42', 0.2692247064637626)
('48,61', 0.2506092261549732)
('61,48', 0.04666331521276078)
('48,69', 0.21580238918900468)
('92,48', 0.08925802218776131)
('48,120', 0.13107735042006702)
('120,48', 0.06042841805695258)
('48,128', 0.06426909902694324)
('128,48', 0.04750046863550139)
('49,94', 0.1772805507745262)
('119,49', 0.1772805507745262)
('92,50', 0.06120379679964526)
('59,61', 0.04750046863550139)
('61,59', 0.15512900257323725)
('59,70', 0.009238509909513137)
('70,59', 0.04750046863550139)
('119,59', 0.2538641127451816)
('61,83', 0.012898127162113726)
('83,61', 0.059310083331913455)
('61,87', 0.4456979260748791)
('61,128', 0.24094681413063768)
('128,61', 0.15896542322046558)
('62,107', 0.14915816022221703)
('107,62', 0.17611748266048727)
('111,62', 0.11640479882755907)
('62,148', 0.2210340655408063)
('148,62', 0.1276179683372804)
('62,153', 0.0069741483614799826)
('153,62', 0.0069741483614799826)
('132,64', 0.006974148361479969)
('64,153', 0.0069741483614799826)
('153,64', 0.0069741483614799826)
('82,69', 0.013948296722959965)
('70,73', 0.07271092857994921)
('73,70', 0.0038726333907062177)
('119,70', 0.07658356197065543)
('70,128', 0.09097919258363067)
('128,70', 0.020790375078813955)
('73,83', 0.01289812716211372)
('83,73', 0.025142294780252976)
('73,151', 0.09398058996949597)
('151,73', 0.12044571496736517)
('81,129', 0.17301170736695015)
('81,132', 0.02092244508444048)
('132,81', 0.02940474770368555)
('81,143', 0.016853836846679432)
('143,81', 0.10583067773214468)
('81,148', 0.1038751895843621)
('148,81', 0.018809324994462168)
('81,155', 0.03136023585146813)
('155,81', 0.018966956936657745)
('82,137', 0.06216236942110753)
('155,82', 0.048214072698147564)
('160,82', 0.013948296722959965)
('83,96', 0.012898127162113726)
('96,83', 0.021269661389546758)
('87,112', 0.07052964332577824)
('153,87', 0.013948296722959965)
('87,160', 0.013948296722959965)
('89,93', 0.13966616110836538)
('89,98', 0.03824491743494512)
('89,144', 0.027738961503723607)
('111,92', 0.32674545423561296)
('93,114', 0.02459910362809095)
('93,155', 0.12571786438540544)
('106,94', 0.03824491743494512)
('94,132', 0.19984748044511835)
('132,94', 0.3605212930931647)
('96,132', 0.01289812716211372)
('132,96', 0.053085751776555)
('98,106', 0.03824491743494512)
('112,99', 0.07052964332577824)
('102,114', 0.10873621785586413)
('114,102', 0.01394829672295994)
('102,123', 0.006974148361479958)
('102,143', 0.013948296722959965)
('143,102', 0.2360943065046603)
('153,102', 0.0069741483614799826)
('106,107', 0.03824491743494512)
('107,127', 0.06042841805695258)
('127,107', 0.06451406758576005)
('107,151', 0.07273223019375805)
('151,107', 0.1116034150747272)
('153,107', 0.0069741483614799826)
('111,143', 0.20566282101532038)
('111,151', 0.09486460694262244)
('113,129', 0.040596615599597784)
('113,132', 0.040596615599597784)
('113,148', 0.040596615599597784)
('113,150', 0.040596615599597784)
('119,145', 0.31060309129019614)
('120,127', 0.06451406758576005)
('127,120', 0.06042841805695258)
('128,151', 0.04771348477360712)
('151,128', 0.1154866992723363)
('132,143', 0.09188238100918471)
('143,132', 0.23646495458495978)
('144,132', 0.027738961503723607)
('148,155', 0.018966956936657745)
('155,148', 0.10886402753872601)
('150,154', 0.040596615599597784)
