196.78104496002197
5647.0
3.878653049468994
5613.457153428015
False
('1,78', 1.0)
('78,2', 1.0)
('39,3', 1.0)
('143,4', 1.0)
('91,5', 1.0)
('62,6', 1.0)
('39,7', 1.0)
('78,8', 1.0)
('62,9', 1.0)
('122,10', 1.0)
('39,11', 1.0)
('122,12', 1.0)
('143,13', 1.0)
('38,14', 1.0)
('149,15', 1.0)
('149,16', 1.0)
('103,17', 1.0)
('122,18', 1.0)
('143,19', 1.0)
('143,20', 1.0)
('38,21', 1.0)
('143,22', 1.0)
('39,23', 1.0)
('46,24', 1.0)
('39,38', 1.0)
('39,91', 1.0)
('149,39', 1.0)
('103,46', 1.0)
('78,62', 1.0)
('78,149', 1.0)
('91,143', 1.0)
('103,122', 1.0)
('149,103', 1.0)

('1,54', 0.2229843185246333)
('1,78', 0.3231920767282346)
('1,120', 0.33249850584853535)
('1,152', 0.12132509889859683)
('43,2', 0.042291601445769655)
('54,2', 0.2229843185246333)
('60,2', 0.03745339670432768)
('78,2', 0.3231920767282346)
('152,2', 0.16099837777841022)
('159,2', 0.2130802288186245)
('27,3', 0.22355351908244883)
('30,3', 0.017189856846059337)
('39,3', 0.39252070467029043)
('54,3', 0.09118592936221177)
('127,3', 0.27554999003898956)
('71,4', 0.38301505535475533)
('113,4', 0.052138771095995386)
('114,4', 0.30890514272703956)
('143,4', 0.25594103082220965)
('91,5', 0.0072857671400518575)
('110,5', 0.06671030537609957)
('120,5', 0.33249850584853535)
('135,5', 0.12049975808976282)
('157,5', 0.47300566354555035)
('43,6', 0.042291601445769655)
('59,6', 0.21259640834448107)
('62,6', 0.2721063266641989)
('118,6', 0.20883968466289027)
('157,6', 0.051085750064035575)
('159,6', 0.2130802288186245)
('39,7', 0.39252070467029043)
('43,7', 0.042291601445769655)
('70,7', 0.27833907277229175)
('76,7', 0.06343740216865423)
('116,7', 0.014571534280103722)
('118,7', 0.20883968466289027)
('70,8', 0.27833907277229175)
('73,8', 0.06836098699376744)
('78,8', 0.3231920767282346)
('146,8', 0.00728576714005188)
('147,8', 0.3228220963656543)
('26,9', 0.05213877109599583)
('30,9', 0.017189856846059337)
('62,9', 0.2721063266641989)
('71,9', 0.38301505535475533)
('127,9', 0.27554999003898956)
('14,10', 0.2335714489000207)
('32,10', 0.033355152688049776)
('51,10', 0.12747246492301476)
('122,10', 0.6056009334889147)
('39,11', 0.39252070467029043)
('99,11', 0.5553405242337129)
('113,11', 0.052138771095995386)
('51,12', 0.08446936277997596)
('69,12', 0.1645274212368733)
('122,12', 0.4281811196174965)
('147,12', 0.3228220963656543)
('43,13', 0.042291601445769655)
('99,13', 0.5553405242337129)
('143,13', 0.40236787432051746)
('38,14', 0.037937217178473065)
('94,14', 0.3841249964424942)
('119,14', 0.08390016222215976)
('140,14', 0.2641659788826601)
('151,14', 0.22987164527421297)
('54,15', 0.2229843185246333)
('88,15', 0.014571534280103722)
('114,15', 0.30890514272703956)
('149,15', 0.4535390044682239)
('43,16', 0.042291601445769655)
('51,16', 0.12018669778296287)
('54,16', 0.2229843185246333)
('90,16', 0.16099837777841022)
('149,16', 0.4535390044682239)
('27,17', 0.22355351908244883)
('60,17', 0.22548880097902407)
('90,17', 0.16099837777841022)
('103,17', 0.1887184449440752)
('124,17', 0.10117539915189172)
('136,17', 0.10006545806414996)
('26,18', 0.05213877109599583)
('99,18', 0.34226029541508934)
('122,18', 0.6056009334889149)
('30,19', 0.017189856846059337)
('76,19', 0.06343740216865423)
('94,19', 0.3841249964424942)
('118,19', 0.032814412158124695)
('136,19', 0.10006545806414996)
