3832.5407450199127
9159.0
10.936434984207153
9052.216699323886
False
('1,41', 1.0)
('136,2', 1.0)
('89,3', 1.0)
('52,4', 1.0)
('52,5', 1.0)
('89,6', 1.0)
('98,7', 1.0)
('148,8', 1.0)
('94,9', 1.0)
('105,10', 1.0)
('105,11', 1.0)
('136,12', 1.0)
('41,13', 1.0)
('136,14', 1.0)
('127,15', 1.0)
('89,16', 1.0)
('142,17', 1.0)
('96,18', 1.0)
('48,19', 1.0)
('127,20', 1.0)
('136,21', 1.0)
('98,22', 1.0)
('94,23', 1.0)
('96,24', 1.0)
('136,25', 1.0)
('143,26', 1.0)
('48,27', 1.0)
('127,28', 1.0)
('87,29', 1.0)
('105,30', 1.0)
('136,31', 1.0)
('136,32', 1.0)
('98,33', 1.0)
('136,34', 1.0)
('41,35', 1.0)
('52,36', 1.0)
('52,37', 1.0)
('105,38', 1.0)
('127,39', 1.0)
('143,40', 1.0)
('41,87', 1.0)
('41,96', 1.0)
('48,89', 1.0)
('94,48', 1.0)
('87,52', 1.0)
('52,94', 1.0)
('89,98', 1.0)
('98,142', 1.0)
('98,148', 1.0)
('142,105', 1.0)
('148,127', 1.0)
('143,136', 1.0)
('142,143', 1.0)

('1,41', 0.05911920162519414)
('1,51', 0.13164559570788395)
('1,57', 0.034990095338437964)
('1,122', 0.11166131654565936)
('1,137', 0.4070865201340654)
('1,148', 0.25549727064875927)
('58,2', 0.44734064229474724)
('82,2', 0.11646211760707792)
('90,2', 0.0032333135865303085)
('136,2', 0.43296392651164445)
('55,3', 0.10257242457115326)
('76,3', 0.2685493245918561)
('89,3', 0.42816312545022595)
('111,3', 0.07095486630949396)
('121,3', 0.12976025907727073)
('52,4', 0.31197875055146257)
('108,4', 0.49880418290230255)
('121,4', 0.12976025907727073)
('151,4', 0.05945680746896409)
('52,5', 0.3119787505514626)
('114,5', 0.45537475694269614)
('142,5', 0.23264649250584135)
('82,6', 0.11646211760707792)
('89,6', 0.42816312545022595)
('114,6', 0.45537475694269614)
('51,7', 0.13164559570788395)
('98,7', 0.4135564462662924)
('100,7', 0.36672197550867475)
('124,7', 0.08807598251714897)
('103,8', 0.19601006827511058)
('122,8', 0.11166131654565936)
('146,8', 0.18335073874074512)
('148,8', 0.25549727064875927)
('156,8', 0.2534806057897258)
('94,9', 0.2891206702180278)
('134,9', 0.11551075709036962)
('137,9', 0.4420766154725033)
('142,9', 0.15329195721909927)
('58,10', 0.4473406422947471)
('105,10', 0.3124122856797814)
('128,10', 0.12150300134857155)
('134,10', 0.11874407067689992)
('50,11', 0.12976025907727073)
('51,11', 0.13164559570788395)
('105,11', 0.1807666899718975)
('114,11', 0.45537475694269614)
('119,11', 0.014376715783102801)
('124,11', 0.08807598251714897)
('46,12', 0.2508965570208782)
('53,12', 0.11494100089531376)
('54,12', 0.15448681057591485)
('120,12', 0.04671170499624864)
('136,12', 0.43296392651164445)
('41,13', 0.05911920162519414)
('43,13', 0.0032333135865305895)
('96,13', 0.5955343731899733)
('120,13', 0.04671170499624864)
('143,13', 0.2954014066020533)
('127,14', 0.3633601137154938)
('136,14', 0.4329639265116445)
('154,14', 0.20367595977286168)
('127,15', 0.64921915119189)
('132,15', 0.04729684397843277)
('136,15', 0.14376941891540415)
('152,15', 0.1597145859142731)
('89,16', 0.42816312545022595)
('105,16', 0.16960430949337507)
('151,16', 0.1958062741458773)
('152,16', 0.20642629091052161)
('76,17', 0.2685493245918561)
('108,17', 0.49880418290230255)
('142,17', 0.23264649250584135)
('43,18', 0.0032333135865305895)
('50,18', 0.35078084880811)
('88,18', 0.028753431566205603)
('96,18', 0.6172324060391536)
('48,19', 0.6908982383780446)
('123,19', 0.07660468601952301)
('124,19', 0.08807598251714897)
('153,19', 0.14442109308528475)
('50,20', 0.35078084880811)
('127,20', 0.64921915119189)
('105,21', 0.3124122856797814)
('128,21', 0.12150300134857155)
('134,21', 0.11874407067689992)
('135,21', 0.014376715783102801)
('136,21', 0.4329639265116445)
('50,22', 0.35078084880811)
('88,22', 0.028753431566205603)
('98,22', 0.4135564462662924)
('154,22', 0.20367595977286168)
('160,22', 0.0032333135865303085)
('94,23', 0.42478046909419837)
('151,23', 0.20703778449909307)
('152,23', 0.22052733973489358)
('153,23', 0.14442109308528475)
('160,23', 0.0032333135865303085)
('96,24', 0.5226922057011468)
('121,24', 0.1297602590772735)
('149,24', 0.34754753522157966)
('61,25', 0.2511899049180666)
('76,25', 0.2685493245918561)
('132,25', 0.04729684397843277)
('136,25', 0.4329639265116445)
('108,26', 0.48357281429313903)
('123,26', 0.07660468601952301)
('143,26', 0.2954014066020533)
('153,26', 0.14442109308528475)
('42,27', 0.15138163745951036)
('48,27', 0.6908982383780446)
('54,27', 0.15448681057591462)
('90,27', 0.0032333135865303085)
('42,28', 0.15138163745951036)
('73,28', 0.11575083977044451)
('88,28', 0.028753431566205603)
('90,28', 0.0032333135865300067)
('127,28', 0.4972048178444478)
('154,28', 0.20367595977286168)
('87,29', 0.05911920162519414)
('108,29', 0.4988041829023025)
('137,29', 0.4420766154725033)
('82,30', 0.11646211760707792)
('96,30', 0.568541547944293)
('105,30', 0.3124122856797814)
('146,30', 0.00258404876884763)
('114,31', 0.45537475694269614)
('122,31', 0.11166131654565936)
('136,31', 0.4329639265116445)
('42,32', 0.08703262181332537)
('52,32', 0.0867862748175291)
('114,32', 0.45537475694269614)
('136,32', 0.3708063464264494)
('41,33', 0.05911920162519414)
('51,33', 0.13164559570788395)
('98,33', 0.4135564462662924)
('127,33', 0.39567875640062955)
('89,34', 0.3330058714801144)
('136,34', 0.4329639265116445)
('137,34', 0.2340302020082411)
('41,35', 0.05911920162519414)
('50,35', 0.12976025907727073)
('114,35', 0.45537475694269614)
('120,35', 0.04671170499624864)
('123,35', 0.07660468601952301)
('135,35', 0.014376715783102801)
('150,35', 0.014376715783102801)
('154,35', 0.20367595977286168)
('52,36', 0.31197875055146257)
('122,36', 0.11166131654565936)
('132,36', 0.04729684397843277)
('145,36', 0.18151555370286573)
('149,36', 0.34754753522157966)
('52,37', 0.31197875055146257)
('61,37', 0.2511899049180666)
('146,37', 0.18335073874074512)
('156,37', 0.2534806057897258)
('73,38', 0.11575083977044451)
('105,38', 0.3124122856797814)
('121,38', 0.12976025907727073)
('137,38', 0.4420766154725033)
('102,39', 0.003233313586530312)
('127,39', 0.64921915119189)
('149,39', 0.34754753522157966)
('82,40', 0.11646211760707792)
('100,40', 0.36672197550867475)
('119,40', 0.014376715783102801)
('143,40', 0.2954014066020533)
('151,40', 0.20703778449909307)
('41,87', 0.05911920162519414)
('41,96', 0.02169803284918051)
('42,46', 0.020700561038050708)
('46,42', 0.04364845460813428)
('42,61', 0.032259632089695955)
('61,42', 0.004003861487301769)
('42,108', 0.031373342615880984)
('108,42', 0.08413741447448864)
('42,134', 0.10384582280971257)
('134,42', 0.011664934280657045)
('42,142', 0.027943907760212112)
('142,42', 0.007926972608928629)
('90,43', 0.0032333135865305895)
('46,114', 0.2508965570208782)
('137,46', 0.22241842174383397)
('46,152', 0.023284609806898334)
('152,46', 0.005193525470145913)
('46,156', 0.24831250825203058)
('156,46', 0.0025840487688476264)
('48,73', 0.05269707333393405)
('73,48', 0.06305376643651045)
('48,89', 0.1314774785247027)
('89,48', 0.29668564692552324)
('48,94', 0.008129710329886106)
('94,48', 0.3311588250160109)
('114,50', 0.22102058973083924)
('121,50', 0.12976025907727073)
('51,52', 0.13164559570788395)
('51,105', 0.13164559570788395)
('57,52', 0.034990095338437964)
('87,52', 0.05911920162519414)
('52,94', 0.1898840123023753)
('94,52', 0.08622385787994652)
('53,58', 0.0025840487688476264)
('53,89', 0.020967220726240826)
('89,53', 0.0913897314002253)
('53,105', 0.10611107721543672)
('105,53', 0.006245874911029405)
('53,108', 0.10021965508010233)
('108,53', 0.014721345815211421)
('53,146', 0.00258404876884763)
('150,53', 0.0025840487688476264)
('54,94', 0.06368644379096566)
('94,54', 0.02180548995733568)
('122,54', 0.10718996659748206)
('54,124', 0.07369926673404617)
('124,54', 0.011792667014255175)
('54,132', 0.03359815697159085)
('132,54', 0.013698687006841915)
('55,136', 0.10257242457115326)
('137,55', 0.10257242457115326)
('57,136', 0.034990095338437964)
('57,137', 0.034990095338437964)
('58,94', 0.15253271474018412)
('94,58', 0.17647303901527103)
('58,145', 0.09627182029820586)
('145,58', 0.08524373340465988)
('154,58', 0.18303982110596875)
('61,114', 0.20447819992181793)
('61,120', 0.016418215503285462)
('120,61', 0.030293489492963177)
('61,127', 0.10346436675588708)
('127,61', 0.14772553816217937)
('61,128', 0.12150300134857155)
('61,142', 0.00580045982302059)
('142,61', 0.04091124517322805)
('73,96', 0.09800503413755529)
('96,73', 0.017745805632889217)
('73,103', 0.056285080631375044)
('103,73', 0.04171995350618024)
('73,127', 0.11216283247300352)
('127,73', 0.0035880072974409944)
('76,103', 0.08550950348588768)
('137,76', 0.2685493245918561)
('76,154', 0.20367595977286168)
('88,82', 0.011792667014255175)
('82,121', 0.015852351338701637)
('121,82', 0.06818096058722818)
('82,132', 0.004783787328190332)
('132,82', 0.015852351338701637)
('154,82', 0.020636138666892928)
('119,88', 0.014376715783102801)
('135,88', 0.014376715783102801)
('88,150', 0.014376715783102801)
('89,98', 0.1644071514614366)
('98,89', 0.23011352200365606)
('89,103', 0.05240012994192892)
('103,89', 0.04560490419562637)
('160,90', 0.0032333135865303085)
('94,100', 0.2590501384710351)
('100,94', 0.01054758793078718)
('96,100', 0.07822213975236338)
('100,96', 0.2884998357563114)
('96,132', 0.008914899678651583)
('132,96', 0.03838194429978119)
('96,145', 0.010867994706540318)
('145,96', 0.17064755899632542)
('98,102', 0.00258404876884763)
('102,98', 0.0006492648176826821)
('98,142', 0.19097515231368004)
('142,98', 0.00580045982302059)
('148,98', 0.24269957016415253)
('100,108', 0.21634715073345356)
('108,100', 0.0294496972852763)
('102,134', 0.00258404876884763)
('134,102', 0.0006492648176826821)
('103,152', 0.11029072874600893)
('152,103', 0.0018153542159189302)
('105,123', 0.07660468601952301)
('105,142', 0.007926972608928629)
('142,105', 0.07465561275646075)
('105,146', 0.1807666899718975)
('148,108', 0.1508640344728657)
('108,149', 0.34754753522157966)
('137,111', 0.07095486630949396)
('111,145', 0.07095486630949396)
('111,153', 0.07095486630949396)
('153,119', 0.014376715783102801)
('120,152', 0.016418215503285462)
('152,120', 0.030293489492963177)
('121,152', 0.007008879686064843)
('152,121', 0.1139079077385691)
('122,153', 0.07346622677579079)
('150,124', 0.014376715783102801)
('127,145', 0.0034208723886255954)
('145,127', 0.17809468131424014)
('148,127', 0.25549727064875927)
('134,152', 0.06352490599263662)
('152,134', 0.011664934280657041)
('134,160', 0.0025840487688476264)
('160,134', 0.0006492648176826821)
('137,135', 0.014376715783102801)
('135,151', 0.0025840487688476264)
('143,136', 0.2954014066020533)
('142,143', 0.15006390714045198)
('152,143', 0.1453374994616013)
('151,156', 0.0025840487688476264)
('156,151', 0.20445373573024545)
('156,160', 0.0006492648176826821)
('160,156', 0.0025840487688476264)
