38.09324598312378
10806.0
1.7902579307556152
10729.799999999994
False
('1,53', 1.0)
('35,2', 1.0)
('90,3', 1.0)
('88,4', 1.0)
('17,5', 1.0)
('6,9', 1.0)
('6,35', 1.0)
('146,6', 1.0)
('7,13', 1.0)
('53,7', 1.0)
('61,8', 1.0)
('111,10', 1.0)
('155,11', 1.0)
('138,12', 1.0)
('123,14', 1.0)
('135,15', 1.0)
('90,16', 1.0)
('53,17', 1.0)
('138,18', 1.0)
('145,19', 1.0)
('93,20', 1.0)
('86,21', 1.0)
('123,22', 1.0)
('86,23', 1.0)
('110,24', 1.0)
('111,25', 1.0)
('86,26', 1.0)
('27,33', 1.0)
('93,27', 1.0)
('155,28', 1.0)
('135,29', 1.0)
('50,30', 1.0)
('77,31', 1.0)
('50,32', 1.0)
('44,34', 1.0)
('44,36', 1.0)
('94,37', 1.0)
('155,38', 1.0)
('124,39', 1.0)
('146,40', 1.0)
('93,44', 1.0)
('61,50', 1.0)
('50,145', 1.0)
('53,93', 1.0)
('53,129', 1.0)
('53,155', 1.0)
('101,61', 1.0)
('68,88', 1.0)
('68,94', 1.0)
('143,68', 1.0)
('101,77', 1.0)
('123,86', 1.0)
('90,111', 1.0)
('135,90', 1.0)
('155,101', 1.0)
('124,110', 1.0)
('123,135', 1.0)
('143,123', 1.0)
('129,124', 1.0)
('159,138', 1.0)
('159,143', 1.0)
('159,146', 1.0)
('155,159', 1.0)

('1,20', 0.19999999999999996)
('1,53', 0.39999999999999997)
('1,68', 0.5000000000000002)
('1,84', 0.0999999999999999)
('2,35', 0.19999999999999984)
('35,2', 0.8000000000000002)
('149,2', 0.19999999999999984)
('90,3', 1.0)
('88,4', 1.0)
('17,5', 1.0)
('6,9', 1.0)
('6,35', 0.8000000000000002)
('62,6', 0.19999999999999973)
('146,6', 0.8000000000000003)
('7,13', 1.0)
('53,7', 0.8)
('135,7', 0.19999999999999996)
('29,8', 0.19999999999999996)
('61,8', 0.8)
('111,10', 0.6)
('130,10', 0.4)
('155,11', 1.0)
('26,12', 0.2000000000000004)
('138,12', 0.7999999999999996)
('123,14', 0.8)
('152,14', 0.19999999999999996)
('78,15', 0.20000000000000018)
('135,15', 0.5999999999999999)
('151,15', 0.19999999999999996)
('90,16', 1.0)
('53,17', 0.8)
('107,17', 0.19999999999999996)
('41,18', 0.2000000000000004)
('138,18', 0.7999999999999996)
('145,19', 1.0)
('93,20', 0.8)
('86,21', 0.7999999999999997)
('94,21', 0.20000000000000032)
('78,22', 0.20000000000000018)
('123,22', 0.7999999999999998)
('86,23', 0.8)
('107,23', 0.19999999999999996)
('110,24', 0.6)
('150,24', 0.4)
('25,39', 0.4)
('111,25', 0.6)
('150,25', 0.4)
('86,26', 0.8)
('152,26', 0.19999999999999996)
('27,33', 0.6000000000000002)
('65,27', 0.19999999999999996)
('93,27', 0.8)
('155,28', 1.0)
('135,29', 0.5999999999999999)
('153,29', 0.40000000000000013)
('49,30', 0.19999999999999996)
('50,30', 0.8)
('41,31', 0.19999999999999996)
('77,31', 0.8)
('50,32', 0.8)
('107,32', 0.19999999999999996)
('45,33', 0.3999999999999998)
('50,34', 0.8)
('123,34', 0.19999999999999996)
('65,36', 0.19999999999999996)
('96,36', 0.8)
('56,37', 0.1999999999999998)
('94,37', 0.8000000000000003)
('155,38', 1.0)
('124,39', 0.6)
('84,40', 0.1999999999999998)
('146,40', 0.8000000000000003)
('49,41', 0.19999999999999996)
('51,45', 0.3999999999999998)
('45,110', 0.3999999999999998)
('74,49', 0.19999999999999996)
('50,61', 0.5999999999999998)
('61,50', 0.20000000000000023)
('50,96', 0.4000000000000004)
('96,50', 0.19999999999999968)
('50,145', 0.3999999999999999)
('145,50', 0.4000000000000001)
('51,77', 0.3999999999999998)
('51,130', 0.19999999999999996)
('130,51', 0.19999999999999984)
('151,51', 0.19999999999999996)
('53,93', 0.8)
('53,129', 0.20000000000000018)
('53,155', 0.39999999999999997)
('155,53', 0.4000000000000001)
('84,56', 0.1999999999999998)
('56,111', 0.20000000000000018)
('101,61', 0.20000000000000023)
('62,86', 0.09999999999999998)
('86,62', 0.09999999999999987)
('62,130', 0.09999999999999987)
('130,62', 0.09999999999999998)
('62,149', 0.19999999999999984)
('84,65', 0.19999999999999996)
('68,88', 1.0)
('68,94', 0.8000000000000003)
('68,143', 0.09999999999999991)
('143,68', 0.09999999999999992)
('68,145', 0.6000000000000001)
('145,68', 0.3999999999999999)
('146,74', 0.19999999999999996)
('84,77', 0.1999999999999998)
('101,77', 0.20000000000000023)
('159,78', 0.20000000000000018)
('123,82', 0.4)
('82,150', 0.4)
('84,152', 0.10000000000000005)
('152,84', 0.09999999999999991)
('86,123', 0.09999999999999998)
('123,86', 0.7000000000000001)
('111,90', 0.6000000000000003)
('90,130', 0.09999999999999998)
('130,90', 0.2999999999999997)
('90,135', 0.4999999999999999)
('135,90', 0.09999999999999998)
('96,146', 0.5000000000000007)
('146,96', 0.2999999999999996)
('96,151', 0.0999999999999999)
('151,96', 0.10000000000000009)
('96,153', 0.40000000000000013)
('155,101', 0.20000000000000023)
('151,107', 0.19999999999999996)
('110,124', 0.3999999999999998)
('124,110', 0.20000000000000018)
('153,111', 0.3999999999999998)
('123,135', 0.09999999999999998)
('135,123', 0.4999999999999999)
('143,123', 0.19999999999999984)
('129,124', 0.20000000000000018)
('159,138', 0.7999999999999996)
('143,159', 0.09999999999999991)
('159,143', 0.09999999999999992)
('146,159', 0.30000000000000016)
('159,146', 0.29999999999999954)
('151,155', 0.0999999999999999)
('155,151', 0.10000000000000005)
('152,159', 0.10000000000000005)
('159,152', 0.09999999999999991)
('155,159', 0.29999999999999954)
('159,155', 0.5000000000000001)
