91351.38469099998
8348.0
46.54382014274597
8272.50715880974
False
('1,130', 1.0)
('159,2', 1.0)
('48,3', 1.0)
('88,4', 1.0)
('159,5', 1.0)
('88,6', 1.0)
('48,7', 1.0)
('48,8', 1.0)
('88,9', 1.0)
('159,10', 1.0)
('88,11', 1.0)
('73,12', 1.0)
('88,13', 1.0)
('43,14', 1.0)
('159,15', 1.0)
('130,16', 1.0)
('130,17', 1.0)
('48,18', 1.0)
('73,19', 1.0)
('43,20', 1.0)
('43,21', 1.0)
('73,22', 1.0)
('48,23', 1.0)
('43,24', 1.0)
('73,25', 1.0)
('130,26', 1.0)
('88,27', 1.0)
('130,28', 1.0)
('130,29', 1.0)
('159,30', 1.0)
('159,31', 1.0)
('159,32', 1.0)
('130,33', 1.0)
('159,34', 1.0)
('130,35', 1.0)
('73,36', 1.0)
('43,37', 1.0)
('73,38', 1.0)
('43,39', 1.0)
('48,40', 1.0)
('43,48', 1.0)
('130,43', 1.0)
('48,88', 1.0)
('159,73', 1.0)
('130,159', 1.0)

('1,50', 0.10858535073171895)
('1,52', 0.06977881079004739)
('1,55', 0.1277288714846036)
('1,82', 0.04714285495132818)
('1,94', 0.030250639388817814)
('1,96', 0.08287060127155987)
('1,130', 0.34924999403416646)
('1,132', 0.00013669894384808965)
('1,146', 0.1689320951637898)
('1,152', 0.015324083240119794)
('44,2', 0.025296720579710035)
('45,2', 0.033869185956571776)
('66,2', 0.06394141361696919)
('78,2', 0.015631634703691534)
('96,2', 0.08287060127155987)
('101,2', 0.055018833662836046)
('115,2', 0.11688877204983146)
('128,2', 0.1443597273551571)
('130,2', 0.3919743700712702)
('155,2', 0.022948590107850095)
('159,2', 0.04720015062455281)
('44,3', 0.05180993302536091)
('48,3', 0.10253266441178431)
('66,3', 0.0639414136169692)
('80,3', 0.036867465114101605)
('100,3', 0.102999144529398)
('101,3', 0.06750472841765721)
('120,3', 0.16353853200997434)
('122,3', 0.10359888525867643)
('125,3', 0.07828191390966746)
('127,3', 0.003957330079487203)
('137,3', 0.009795588622584506)
('151,3', 0.04549291928087888)
('155,3', 0.10812486955714846)
('158,3', 0.06155461216631182)
('45,4', 0.033869185956571776)
('52,4', 0.0824275419958855)
('55,4', 0.11134081824313893)
('80,4', 0.036867465114101605)
('88,4', 0.09129344804585479)
('94,4', 0.030250639388817814)
('100,4', 0.13661781729713823)
('115,4', 0.1188952882924302)
('128,4', 0.3112807818068598)
('151,4', 0.04549291928087888)
('157,4', 0.0016640945783229725)
('60,5', 0.3492389846804108)
('66,5', 0.02203958262478773)
('80,5', 0.036867465114101605)
('82,5', 0.04714285495132818)
('88,5', 0.05939846041548187)
('101,5', 0.06750472841765721)
('108,5', 0.18741767824413577)
('115,5', 0.11889528829243019)
('125,5', 0.041551939247691884)
('132,5', 0.00013669894384808965)
('155,5', 0.02094207386525136)
('157,5', 0.0016640945783229725)
('159,5', 0.04720015062455222)
('48,6', 0.09470942174318028)
('50,6', 0.034772996582738386)
('54,6', 0.2652791602014308)
('55,6', 0.1277288714846036)
('69,6', 0.000820193663088538)
('88,6', 0.09129344804585479)
('96,6', 0.08287060127155987)
('120,6', 0.18062767668427093)
('132,6', 0.00013669894384808965)
('149,6', 0.01363606182227613)
('155,6', 0.10812486955714848)
('44,7', 0.07710665360507095)
('48,7', 0.11956729677608838)
('54,7', 0.2533951797153973)
('69,7', 0.000820193663088538)
('70,7', 0.1280824830107869)
('78,7', 0.015631634703691534)
('82,7', 0.04714285495132818)
('101,7', 0.06750472841765723)
('122,7', 0.057226474181219525)
('137,7', 0.01959117724516901)
('139,7', 0.05245130501939527)
('143,7', 0.09992540654479574)
('158,7', 0.06155461216631182)
('48,8', 0.11956729677608838)
('50,8', 0.10797020548440255)
('52,8', 0.0824275419958855)
('65,8', 0.02183258276851623)
('99,8', 0.009773401076793795)
('117,8', 0.06605021879800749)
('130,8', 0.4483772213018224)
('137,8', 0.01959117724516901)
('143,8', 0.12274625997499111)
('157,8', 0.0016640945783229725)
('43,9', 0.16475643735849468)
('65,9', 0.003222988103919478)
('66,9', 0.06394141361696919)
('73,9', 0.24743250619701404)
('88,9', 0.0912934480458548)
('94,9', 0.030250639388817814)
('120,9', 0.1135957610510035)
('126,9', 0.14228524837398332)
('130,9', 0.035096688306794674)
('155,9', 0.10812486955714846)
('55,10', 0.1277288714846036)
('60,10', 0.34923898468041076)
('93,10', 0.03494455903064304)
('96,10', 0.08287060127155987)
('120,10', 0.17568065035121355)
('122,10', 0.10359888525867642)
('152,10', 0.125937447922893)
('44,11', 0.07710665360507095)
('45,11', 0.033869185956571776)
('52,11', 0.0824275419958855)
('60,11', 0.3492389846804108)
('88,11', 0.0912934480458548)
('125,11', 0.07828191390966747)
('126,11', 0.13281433502982987)
('139,11', 0.05602580605399339)
('143,11', 0.09894213072271593)
('55,12', 0.1277288714846036)
('69,12', 0.000820193663088538)
('73,12', 0.24743250619701404)
('80,12', 0.036867465114101605)
('108,12', 0.1874176782441358)
('117,12', 0.0356493451032451)
('124,12', 0.041681979580175686)
('126,12', 0.1345716041125968)
('137,12', 0.01959117724516901)
('143,12', 0.12274625997499111)
('151,12', 0.04549291928087888)
('47,13', 0.0217786796924535)
('50,13', 0.08978189929666673)
('60,13', 0.3492389846804108)
('88,13', 0.059398460415481864)
('108,13', 0.18741767824413577)
('124,13', 0.041681979580175686)
('125,13', 0.07828191390966747)
('146,13', 0.026685294149233513)
('152,13', 0.14573511003177483)
('43,14', 0.16475643735849468)
('60,14', 0.3492389846804108)
('69,14', 0.000820193663088538)
('73,14', 0.22363868403733592)
('96,14', 0.08047464932666466)
('101,14', 0.06750472841765721)
('124,14', 0.041681979580175686)
('139,14', 0.03557061991842208)
('159,14', 0.03631372301775041)
('66,15', 0.032712351991288975)
('70,15', 0.1280824830107869)
('80,15', 0.036867465114101605)
('94,15', 0.030250639388817814)
('99,15', 0.010388546324110197)
('100,15', 0.13014186911860215)
('108,15', 0.17610789227297405)
('117,15', 0.08665251107189093)
('126,15', 0.02691196797438973)
('137,15', 0.01959117724516901)
('139,15', 0.05602580605399339)
('152,15', 0.11967772518558986)
('155,15', 0.09813541687695429)
('157,15', 0.0016640945783229725)
('159,15', 0.046790053793008136)
('45,16', 0.0289221596235143)
('66,16', 0.06394141361696919)
('82,16', 0.04714285495132818)
('120,16', 0.18062767668427093)
('125,16', 0.07828191390966749)
('127,16', 0.003957330079487203)
('130,16', 0.4483772213018224)
('132,16', 0.00013669894384808965)
('152,16', 0.11317954945924001)
('155,16', 0.022948590107850095)
('160,16', 0.012484591322002095)
('45,17', 0.033869185956571776)
('47,17', 0.05756646874922886)
('70,17', 0.12808248301078687)
('122,17', 0.08716262038998329)
('125,17', 0.0442868849073362)
('130,17', 0.4483772213018224)
('139,17', 0.051788222565001804)
('143,17', 0.12274625997499111)
('149,17', 0.01363606182227613)
('160,17', 0.012484591322002095)
('44,18', 0.07710665360507095)
('47,18', 0.06043784666350097)
('48,18', 0.11956729677608838)
('66,18', 0.0639414136169692)
('82,18', 0.04474690300643297)
('84,18', 0.02820207125149789)
('93,18', 0.03494455903064304)
('101,18', 0.06750472841765723)
('117,18', 0.08665251107189093)
('124,18', 0.004791903889790417)
('125,18', 0.068811000565514)
('126,18', 0.14228524837398338)
('137,18', 0.01959117724516901)
('146,18', 0.1689320951637898)
('160,18', 0.012484591322002095)
('45,19', 0.033869185956571776)
('60,19', 0.3492389846804108)
('73,19', 0.24743250619701404)
('100,19', 0.04790686383916663)
('120,19', 0.17568065035121347)
('132,19', 0.00013669894384808965)
('152,19', 0.14573511003177483)
('43,20', 0.16426259383671382)
('44,20', 0.07710665360507095)
('50,20', 0.10858535073171895)
('78,20', 0.015631634703691534)
('82,20', 0.04714285495132818)
('108,20', 0.08684250274116234)
('125,20', 0.07828191390966747)
('132,20', 0.00013669894384808965)
('143,20', 0.12274625997499111)
('145,20', 0.0353149176357771)
('152,20', 0.14333915808687964)
('155,20', 0.10812486955714846)
('160,20', 0.012484591322002095)
('43,21', 0.16475643735849468)
('44,21', 0.07710665360507095)
('47,21', 0.06668039314049037)
('52,21', 0.0824275419958855)
('73,21', 0.2440467426485552)
('110,21', 0.03654655744687693)
('115,21', 0.11469572738098952)
('122,21', 0.10359888525867643)
('145,21', 0.04858644899864953)
('158,21', 0.06155461216631183)
('55,22', 0.10580938049688612)
('60,22', 0.3492389846804108)
('69,22', 0.0008201936630885378)
('73,22', 0.24743250619701404)
('94,22', 0.030250639388817814)
('96,22', 0.08047464932666466)
('110,22', 0.03654655744687693)
('124,22', 0.03928602763528048)
('145,22', 0.04858644899864952)
('158,22', 0.061554612166311834)
('48,23', 0.11956729677608838)
('52,23', 0.06977881079004739)
('66,23', 0.050114133321428146)
('82,23', 0.04714285495132818)
('84,23', 0.028202071251497887)
('96,23', 0.07863301778256829)
('99,23', 0.008447536003136247)
('126,23', 0.14228524837398338)
('139,23', 0.05602580605399339)
('143,23', 0.12274625997499108)
('146,23', 0.1689320951637898)
('155,23', 0.10812486955714846)
('43,24', 0.1647564373584947)
('47,24', 0.06668039314049036)
('50,24', 0.10858535073171895)
('55,24', 0.10061930120585814)
('78,24', 0.015631634703691534)
('101,24', 0.046614675589873505)
('108,24', 0.0675321195753467)
('130,24', 0.35396310439536227)
('137,24', 0.01959117724516901)
('139,24', 0.05602580605399339)
('52,25', 0.0824275419958855)
('60,25', 0.2640627052311124)
('73,25', 0.24743250619701404)
('84,25', 0.01630983212496669)
('115,25', 0.10930344758993192)
('117,25', 0.06693876193302009)
('130,25', 0.043271316424734405)
('152,25', 0.06212901894618643)
('155,25', 0.10812486955714846)
('48,26', 0.05920806759899397)
('66,26', 0.050114133321428146)
('100,26', 0.13661781729713823)
('101,26', 0.0077514441992784545)
('127,26', 0.003957330079487203)
('128,26', 0.06766836167397058)
('130,26', 0.4483772213018224)
('132,26', 0.00013669894384808965)
('143,26', 0.06794922423025591)
('152,26', 0.14573511003177486)
('160,26', 0.012484591322002095)
('44,27', 0.07710665360507095)
('47,27', 0.05950024058128307)
('52,27', 0.04899381806472754)
('84,27', 0.02127985627184681)
('88,27', 0.06961893861980639)
('94,27', 0.030250639388817814)
('96,27', 0.08287060127155987)
('122,27', 0.10359888525867642)
('128,27', 0.2731169032950631)
('139,27', 0.051788222565001804)
('143,27', 0.12274625997499111)
('149,27', 0.01363606182227613)
('151,27', 0.04549291928087888)
('45,28', 0.017432921087878653)
('60,28', 0.32856834293460335)
('65,28', 0.021832582768516233)
('80,28', 0.036867465114101605)
('110,28', 0.03654655744687693)
('122,28', 0.10359888525867642)
('130,28', 0.3857347324442797)
('145,28', 0.04858644899864953)
('159,28', 0.02083206394641765)
('48,29', 0.11956729677608838)
('52,29', 0.06551552498144218)
('69,29', 0.0008201936630885378)
('82,29', 0.04714285495132818)
('84,29', 0.023566865215700776)
('99,29', 0.010388546324110197)
('110,29', 0.03654655744687693)
('130,29', 0.4483772213018224)
('137,29', 0.01959117724516901)
('139,29', 0.05602580605399339)
('143,29', 0.1214353464475224)
('158,29', 0.03853801827085558)
('160,29', 0.012484591322002095)
('50,30', 0.10858535073171895)
('54,30', 0.26527916020143083)
('55,30', 0.1277288714846036)
('78,30', 0.015631634703691534)
('127,30', 0.003957330079487203)
('128,30', 0.3112807818068598)
('132,30', 0.00013669894384808965)
('145,30', 0.04858644899864953)
('149,30', 0.01363606182227613)
('151,30', 0.04549291928087888)
('159,30', 0.047200150624553364)
('160,30', 0.012484591322002095)
('60,31', 0.08601614684661014)
('69,31', 0.0008201936630885378)
('80,31', 0.036867465114101605)
('84,31', 0.028202071251497887)
('93,31', 0.03494455903064304)
('108,31', 0.18741767824413583)
('117,31', 0.08665251107189093)
('120,31', 0.17438211681279225)
('128,31', 0.3072653794660409)
('132,31', 0.00013669894384808965)
('137,31', 0.01604114849406322)
('159,31', 0.04125403106128759)
('60,32', 0.26406270523111247)
('69,32', 0.000820193663088538)
('96,32', 0.04062856443621808)
('108,32', 0.18741767824413583)
('110,32', 0.03654655744687693)
('120,32', 0.18062767668427093)
('126,32', 0.1345716041125968)
('155,32', 0.10812486955714846)
('159,32', 0.04720015062455203)
('65,33', 0.02183258276851623)
('73,33', 0.18453464721102955)
('78,33', 0.015631634703691534)
('80,33', 0.03625231986678521)
('84,33', 0.0059461195632656005)
('100,33', 0.13661781729713823)
('130,33', 0.4483772213018224)
('137,33', 0.01959117724516901)
('139,33', 0.0560258060539934)
('149,33', 0.01363606182227613)
('158,33', 0.06155461216631183)
('47,34', 0.06668039314049036)
('54,34', 0.26527916020143083)
('93,34', 0.03494455903064304)
('96,34', 0.08287060127155987)
('108,34', 0.1374619971474075)
('115,34', 0.1188952882924302)
('117,34', 0.08665251107189093)
('126,34', 0.14228524837398332)
('127,34', 0.003957330079487203)
('132,34', 0.00013669894384808965)
('149,34', 0.01363606182227613)
('159,34', 0.04720015062455249)
('65,35', 0.02183258276851623)
('70,35', 0.12808248301078684)
('82,35', 0.04714285495132818)
('84,35', 0.028202071251497887)
('120,35', 0.18062767668427096)
('130,35', 0.4483772213018224)
('152,35', 0.14573511003177483)
('44,36', 0.07489224539640083)
('48,36', 0.11956729677608838)
('50,36', 0.10858535073171895)
('70,36', 0.08339658177822563)
('73,36', 0.20233650813290854)
('93,36', 0.03494455903064304)
('99,36', 0.010388546324110199)
('110,36', 0.03654655744687693)
('117,36', 0.08665251107189093)
('124,36', 0.041681979580175686)
('137,36', 0.01959117724516901)
('146,36', 0.1689320951637898)
('160,36', 0.012484591322002095)
('54,37', 0.26527916020143083)
('108,37', 0.18741767824413583)
('120,37', 0.18062767668427093)
('122,37', 0.042493707680486104)
('128,37', 0.3105457153674008)
('149,37', 0.01363606182227613)
('47,38', 0.06668039314049037)
('55,38', 0.0200587170766912)
