27245.214427947998
8307.0
40.772857904434204
8268.178727868382
False
('1,76', 1.0)
('76,2', 1.0)
('76,3', 1.0)
('112,4', 1.0)
('158,5', 1.0)
('76,6', 1.0)
('45,7', 1.0)
('112,8', 1.0)
('45,9', 1.0)
('45,10', 1.0)
('45,11', 1.0)
('158,12', 1.0)
('158,13', 1.0)
('45,14', 1.0)
('61,15', 1.0)
('45,16', 1.0)
('158,17', 1.0)
('158,18', 1.0)
('112,19', 1.0)
('45,20', 1.0)
('112,21', 1.0)
('76,22', 1.0)
('61,23', 1.0)
('112,24', 1.0)
('61,25', 1.0)
('112,26', 1.0)
('76,27', 1.0)
('112,28', 1.0)
('45,29', 1.0)
('61,30', 1.0)
('76,31', 1.0)
('112,32', 1.0)
('158,33', 1.0)
('76,34', 1.0)
('61,35', 1.0)
('158,36', 1.0)
('45,37', 1.0)
('76,38', 1.0)
('61,39', 1.0)
('61,40', 1.0)
('76,45', 1.0)
('76,61', 1.0)
('76,158', 1.0)
('158,112', 1.0)

('1,45', 0.12335624775133755)
('1,48', 0.04704846931653639)
('1,76', 0.11674366497110845)
('1,84', 0.06186509102627748)
('1,101', 0.11226803890740547)
('1,105', 0.23302229987060957)
('1,132', 0.069916583061767)
('1,153', 0.012763902603708412)
('1,160', 0.22301570249124975)
('57,2', 0.06277714214916501)
('61,2', 0.02644467910910297)
('63,2', 0.1313920306268059)
('76,2', 0.11674366497110845)
('89,2', 0.06603510730707583)
('92,2', 0.21325788858421568)
('97,2', 0.031660763484881393)
('106,2', 0.09482324208470663)
('132,2', 0.05167845942613161)
('138,2', 0.02327470792132876)
('140,2', 0.08223420760352329)
('160,2', 0.0996781067319549)
('44,3', 0.0044130336728543315)
('49,3', 0.02080611433680314)
('56,3', 0.013922669829036146)
('60,3', 0.11616398842213865)
('71,3', 0.11673385871086735)
('76,3', 0.11674366497110845)
('84,3', 0.06186509102627748)
('95,3', 0.019503893969379186)
('103,3', 0.055836185706889356)
('125,3', 0.11416012382256743)
('136,3', 0.010978623743269477)
('140,3', 0.12512838459733094)
('142,3', 0.052681512656537456)
('147,3', 0.17106285453494083)
('48,4', 0.04704846931653639)
('60,4', 0.14237499970193263)
('65,4', 0.005744488911513355)
('75,4', 0.08756358644620857)
('86,4', 0.026263852108406562)
('95,4', 0.006058029528806885)
('108,4', 0.0249943992685459)
('112,4', 0.16593129535761314)
('138,4', 0.02327470792132876)
('140,4', 0.1193838956858176)
('142,4', 0.025803302012583736)
('147,4', 0.17106285453494083)
('158,4', 0.15449611920576578)
('44,5', 0.006729447013663459)
('48,5', 0.04704846931653639)
('63,5', 0.1313920306268059)
('76,5', 0.009281050737755508)
('84,5', 0.06186509102627748)
('91,5', 0.059532678179283836)
('95,5', 0.019503893969379186)
('103,5', 0.055836185706889356)
('115,5', 0.05443516394597847)
('135,5', 0.37783926542076035)
('136,5', 0.011061981107635108)
('158,5', 0.16547474294903525)
('71,6', 0.11673385871086735)
('77,6', 0.0756130206330383)
('84,6', 0.06186509102627748)
('91,6', 0.059532678179283836)
('97,6', 0.031577406120515766)
('101,6', 0.027499810161271634)
('135,6', 0.40004594818862016)
('136,6', 0.011061981107635108)
('142,6', 0.06196256339429297)
('160,6', 0.1541076424781973)
('44,7', 0.01114248068651779)
('45,7', 0.39248609278366287)
('77,7', 0.1453977787050622)
('101,7', 0.16953645749226767)
('108,7', 0.039893934229985446)
('124,7', 0.12563334795942793)
('156,7', 0.11590990814307614)
('45,8', 0.08112995309732016)
('60,8', 0.07916233244374082)
('112,8', 0.15954934405575893)
('115,8', 0.03654516902725949)
('135,8', 0.40004594818862016)
('153,8', 0.02055155069605078)
('160,8', 0.22301570249124966)
('45,9', 0.49069750897233544)
('49,9', 0.02080611433680314)
('56,9', 0.013922669829036144)
('65,9', 0.005744488911513355)
