47.05860209465027
2937.0
0.7508471012115479
2871.747311827956
False
('1,59', 1.0)
('28,2', 1.0)
('40,3', 1.0)
('59,4', 1.0)
('33,5', 1.0)
('32,6', 1.0)
('59,7', 1.0)
('33,8', 1.0)
('96,9', 1.0)
('32,10', 1.0)
('96,11', 1.0)
('96,12', 1.0)
('88,28', 1.0)
('28,96', 1.0)
('32,33', 1.0)
('40,32', 1.0)
('59,40', 1.0)
('40,88', 1.0)

('1,44', 0.053763440860215006)
('1,59', 0.7150537634408602)
('1,61', 0.09139784946236562)
('1,110', 0.13978494623655913)
('20,2', 0.13978494623655913)
('61,2', 0.09139784946236562)
('73,2', 0.048387096774193554)
('114,2', 0.3010752688172044)
('118,2', 0.41935483870967727)
('14,3', 0.370967741935484)
('40,3', 0.3978494623655915)
('42,3', 0.23118279569892453)
('15,4', 0.12903225806451607)
('32,4', 0.04838709677419345)
('59,4', 0.7150537634408602)
('70,4', 0.10752688172043023)
('14,5', 0.370967741935484)
('33,5', 0.13978494623655902)
('44,5', 0.053763440860215006)
('73,5', 0.048387096774193554)
('118,5', 0.3870967741935484)
('14,6', 0.370967741935484)
('32,6', 0.13978494623655896)
('38,6', 0.25806451612903236)
('48,6', 0.09139784946236557)
('110,6', 0.13978494623655913)
('17,7', 0.17741935483870955)
('59,7', 0.6344086021505378)
('105,7', 0.048387096774193505)
('110,7', 0.13978494623655913)
('15,8', 0.48387096774193555)
('33,8', 0.13978494623655907)
('60,8', 0.03225806451612889)
('66,8', 0.09677419354838707)
('138,8', 0.24731182795698936)
('40,9', 0.3978494623655915)
('53,9', 0.048387096774193554)
('66,9', 0.04838709677419351)
('96,9', 0.25806451612903236)
('138,9', 0.24731182795698936)
('22,10', 0.510752688172043)
('32,10', 0.13978494623655896)
('53,10', 0.048387096774193554)
('114,10', 0.3010752688172044)
('42,11', 0.23118279569892455)
('48,11', 0.09139784946236557)
('96,11', 0.25806451612903236)
('158,11', 0.370967741935484)
('159,11', 0.048387096774193505)
('22,12', 0.510752688172043)
('42,12', 0.23118279569892455)
('96,12', 0.25806451612903236)
('158,14', 0.370967741935484)
('44,15', 0.005376344086021452)
('59,15', 0.3548387096774195)
('61,15', 0.09139784946236573)
('15,118', 0.3548387096774195)
('118,15', 0.03225806451612889)
('17,42', 0.17741935483870955)
('59,17', 0.08064516129032244)
('17,118', 0.03225806451612889)
('118,17', 0.09677419354838711)
('110,20', 0.13978494623655913)
('20,138', 0.13978494623655913)
('59,22', 0.3709677419354839)
('22,70', 0.10752688172043023)
('110,22', 0.13978494623655913)
('22,158', 0.370967741935484)
('32,33', 0.09139784946236562)
('33,32', 0.04838709677419345)
('40,32', 0.09139784946236551)
('79,33', 0.04838709677419345)
('38,96', 0.25806451612903236)
('118,38', 0.25806451612903236)
('59,40', 0.3978494623655915)
('40,114', 0.2526881720430109)
('44,42', 0.053763440860215006)
('42,79', 0.048387096774193554)
('42,105', 0.048387096774193505)
('44,66', 0.048387096774193554)
('61,48', 0.09139784946236557)
('66,53', 0.048387096774193554)
('53,73', 0.048387096774193554)
('60,118', 0.03225806451612889)
('158,60', 0.03225806451612889)
('159,66', 0.048387096774193505)
('70,138', 0.10752688172043023)
('105,114', 0.048387096774193505)
('114,159', 0.048387096774193505)
