70653.84342908859
8327.0
38.4569890499115
8257.15704433561
False
('1,61', 1.0)
('113,2', 1.0)
('61,3', 1.0)
('113,4', 1.0)
('133,5', 1.0)
('61,6', 1.0)
('77,7', 1.0)
('113,8', 1.0)
('77,9', 1.0)
('77,10', 1.0)
('96,11', 1.0)
('133,12', 1.0)
('96,13', 1.0)
('61,14', 1.0)
('113,15', 1.0)
('133,16', 1.0)
('96,17', 1.0)
('65,18', 1.0)
('113,19', 1.0)
('61,20', 1.0)
('96,21', 1.0)
('77,22', 1.0)
('133,23', 1.0)
('96,24', 1.0)
('113,25', 1.0)
('65,26', 1.0)
('96,27', 1.0)
('65,28', 1.0)
('96,29', 1.0)
('133,30', 1.0)
('113,31', 1.0)
('96,32', 1.0)
('61,33', 1.0)
('77,34', 1.0)
('113,35', 1.0)
('133,36', 1.0)
('96,37', 1.0)
('113,38', 1.0)
('133,39', 1.0)
('77,40', 1.0)
('61,65', 1.0)
('61,77', 1.0)
('61,96', 1.0)
('65,133', 1.0)
('96,113', 1.0)

('1,41', 0.12199118278047497)
('1,50', 0.002694776900506379)
('1,58', 0.19492699612146422)
('1,61', 0.1570769155180354)
('1,71', 0.0010774801665551662)
('1,100', 0.09709786844514456)
('1,115', 0.06193976997288657)
('1,124', 0.1340322015089674)
('1,139', 0.22916280858596538)
('45,2', 0.013951710475905496)
('113,2', 0.41506120648244277)
('127,2', 0.0036201342339409748)
('136,2', 0.04341737535312746)
('137,2', 0.09137795375363315)
('139,2', 0.14098446188377084)
('157,2', 0.29158715781717937)
('41,3', 0.12199118278047497)
('56,3', 0.1211277114660314)
('61,3', 0.20564634579858032)
('66,3', 0.012200328386909173)
('69,3', 0.09900821058264726)
('72,3', 0.040246617019745815)
('105,3', 0.16462895586016296)
('124,3', 0.17009654824867926)
('143,3', 0.054751411824340436)
('150,3', 0.01030268803242816)
('43,4', 0.010194699613320424)
('56,4', 0.22825732924190356)
('66,4', 0.02440065677380502)
('69,4', 0.09900821058264726)
('76,4', 0.021287835563789742)
('86,4', 0.072893656552391)
('98,4', 0.0018147018051317913)
('105,4', 0.14322993475679924)
('109,4', 0.035086932203985746)
('113,4', 0.33645033699405597)
('143,4', 0.02737570591217022)
('50,5', 0.002694776900506379)
('57,5', 0.014200969868570936)
('60,5', 0.010322306865641907)
('66,5', 0.024400656773818346)
('69,5', 0.09900821058264726)
('71,5', 0.0010774801665551662)
('109,5', 0.035086932203985746)
('115,5', 0.009080737596039681)
('133,5', 0.05814202397294848)
('137,5', 0.09137795375363315)
('139,5', 0.22916280858596538)
('143,5', 0.04634125694896718)
('155,5', 0.08751672796354004)
('157,5', 0.29158715781717937)
('58,6', 0.31064655254085)
('61,6', 0.20564634579858032)
('76,6', 0.07136265556337115)
('96,6', 0.23354941642485805)
('98,6', 0.0018147018051317913)
('124,6', 0.17009654824867926)
('127,6', 0.00688377961852931)
('49,7', 0.13231699729466537)
('50,7', 0.002694776900506379)
('57,7', 0.014200969868570936)
('60,7', 0.019362123301391896)
('61,7', 0.20037878642989188)
('71,7', 0.0010774801665551662)
('76,7', 0.06371825817218807)
('77,7', 0.10217605021378016)
('115,7', 0.07027473384390819)
('117,7', 0.3937998238085854)
('45,8', 0.013951710475905498)
('58,8', 0.31064655254085)
('109,8', 0.03508693220398575)
('113,8', 0.36473801846130743)
('115,8', 0.0611939962478685)
('124,8', 0.17009654824867926)
('127,8', 0.0005387400832775831)
('136,8', 0.04374750173812616)
('43,9', 0.010194699613320424)
('45,9', 0.013951710475905498)
('49,9', 0.1323169972946654)
('66,9', 0.011661588303631587)
('72,9', 0.0798226513188252)
