5.231147050857544
2924.0
0.6384940147399902
2901.800000000001
False
('1,149', 1.0)
('74,2', 1.0)
('76,3', 1.0)
('74,4', 1.0)
('43,5', 1.0)
('137,6', 1.0)
('74,7', 1.0)
('124,8', 1.0)
('137,9', 1.0)
('149,10', 1.0)
('155,11', 1.0)
('43,12', 1.0)
('155,43', 1.0)
('155,74', 1.0)
('76,137', 1.0)
('155,76', 1.0)
('137,124', 1.0)
('149,155', 1.0)

('1,43', 0.6)
('1,87', 0.19999999999999984)
('1,141', 0.20000000000000018)
('74,2', 0.6000000000000003)
('157,2', 0.3999999999999997)
('76,3', 0.40000000000000013)
('131,3', 0.19999999999999984)
('147,3', 0.4)
('27,4', 0.19999999999999984)
('74,4', 0.6000000000000003)
('114,4', 0.19999999999999984)
('43,5', 0.6)
('157,5', 0.4)
('137,6', 1.0)
('74,7', 0.6000000000000003)
('147,7', 0.4)
('124,8', 1.0)
('137,9', 1.0)
('94,10', 0.20000000000000018)
('130,10', 0.19999999999999996)
('131,10', 0.19999999999999984)
('147,10', 0.4)
('87,11', 0.19999999999999984)
('114,11', 0.19999999999999984)
('155,11', 0.6000000000000003)
('16,12', 0.19999999999999984)
('43,12', 0.6)
('141,12', 0.20000000000000018)
('16,114', 0.19999999999999984)
('147,16', 0.19999999999999984)
('131,27', 0.19999999999999984)
('27,137', 0.19999999999999984)
('43,155', 0.6000000000000003)
('155,74', 0.6000000000000003)
('76,137', 0.40000000000000013)
('155,76', 0.40000000000000013)
('87,131', 0.19999999999999984)
('94,124', 0.20000000000000018)
('141,94', 0.20000000000000018)
('130,124', 0.19999999999999984)
('124,137', 0.40000000000000013)
('137,124', 0.6)
('124,157', 0.4)
('155,130', 0.19999999999999996)
('157,147', 0.4)
