397.62725710868835
5583.0
3.782341957092285
5540.990491046187
False
('1,99', 1.0)
('38,2', 1.0)
('86,3', 1.0)
('47,4', 1.0)
('147,5', 1.0)
('152,6', 1.0)
('47,7', 1.0)
('38,8', 1.0)
('47,9', 1.0)
('47,10', 1.0)
('86,11', 1.0)
('117,12', 1.0)
('48,13', 1.0)
('86,14', 1.0)
('47,15', 1.0)
('113,16', 1.0)
('113,17', 1.0)
('152,18', 1.0)
('48,19', 1.0)
('152,20', 1.0)
('99,21', 1.0)
('38,22', 1.0)
('86,23', 1.0)
('152,24', 1.0)
('89,38', 1.0)
('147,47', 1.0)
('48,89', 1.0)
('99,48', 1.0)
('48,113', 1.0)
('48,152', 1.0)
('152,86', 1.0)
('89,117', 1.0)
('117,147', 1.0)

('1,25', 0.165895823825515)
('1,27', 0.020213338419306753)
('1,40', 0.10955050439686898)
('1,56', 0.20056331696285692)
('1,64', 0.04426159159179616)
('1,99', 0.42705828661730577)
('1,108', 0.03245713818635043)
('38,2', 0.7686756261537095)
('87,2', 0.14741262456661447)
('151,2', 0.021265726215695224)
('157,2', 0.06264602306398076)
('36,3', 0.24838054887643168)
('53,3', 0.019535587055289072)
('86,3', 0.5370072679467877)
('125,3', 0.19507659612149156)
('47,4', 0.739648114216432)
('51,4', 0.0661403592422799)
('64,4', 0.04426159159179616)
('94,4', 0.020213338419306753)
('158,4', 0.12973659653018507)
('40,5', 0.10955050439686898)
('67,5', 0.1562710732993217)
('81,5', 0.05488764312814553)
('147,5', 0.434336450762556)
('149,5', 0.18230830534912726)
('157,5', 0.06264602306398076)
('31,6', 0.039748925474596054)
('40,6', 0.10955050439686898)
('68,6', 0.14415669339073195)
('85,6', 0.0008786927231986819)
('151,6', 0.021265726215695224)
('152,6', 0.684399457798909)
('47,7', 0.6153914269561128)
('49,7', 0.10698594772800096)
('81,7', 0.05488764312814553)
('87,7', 0.020213338419306753)
('94,7', 0.020213338419306753)
('149,7', 0.18230830534912726)
('34,8', 0.0017573854463973637)
('38,8', 0.7686756261537095)
('83,8', 0.04110442820263119)
('84,8', 0.1884625601972617)
('29,9', 0.13061528925338292)
('47,9', 0.739648114216432)
('158,9', 0.12973659653018507)
('47,10', 0.739648114216432)
('50,10', 0.04642767132805202)
('68,10', 0.14415669339073198)
('105,10', 0.04042667683861351)
('124,10', 0.009127505806864833)
('146,10', 0.020213338419306753)
('25,11', 0.165895823825515)
('44,11', 0.009127505806864833)
('68,11', 0.14415669339073198)
('86,11', 0.49851167162776117)
('149,11', 0.18230830534912726)
('56,12', 0.20056331696285692)
('81,12', 0.05488764312814553)
('108,12', 0.03245713818635043)
('117,12', 0.4629927320532119)
('159,12', 0.24909916966943524)
('48,13', 0.5609567533325605)
('94,13', 0.020213338419306753)
('122,13', 0.3803615582150962)
('140,13', 0.03846835003303642)
('38,14', 0.46299273205321234)
('86,14', 0.5370072679467877)
('29,15', 0.06166515676831818)
('40,15', 0.10955050439686898)
('43,15', 0.0017301391604057081)
('47,15', 0.739648114216432)
('51,15', 0.0661403592422799)
('147,15', 0.02126572621569523)
('25,16', 0.165895823825515)
('54,16', 0.22792199388320888)
('112,16', 0.13711012267640338)
('113,16', 0.43060370958183647)
('140,16', 0.03846835003303642)
('27,17', 0.020213338419306753)
('50,17', 0.04642767132805202)
('113,17', 0.43060370958183647)
('122,17', 0.3803615582150962)
('142,17', 0.12239372245570868)
('40,18', 0.10955050439686898)
('117,18', 0.20605003780422093)
('152,18', 0.6843994577989101)
('25,19', 0.165895823825515)
('48,19', 0.5609567533325605)
('89,19', 0.002782526956794179)
('151,19', 0.021265726215695224)
('159,19', 0.24909916966943532)
('84,20', 0.1884625601972617)
('99,20', 0.09779713777765658)
('140,20', 0.03846835003303642)
('152,20', 0.6752719519920453)
