0.8891699314117432
1750.0
0.2608191967010498
1745.6666666666667
False
('1,133', 1.0)
('15,2', 1.0)
('65,3', 1.0)
('65,4', 1.0)
('111,5', 1.0)
('65,6', 1.0)
('111,7', 1.0)
('37,15', 1.0)
('37,65', 1.0)
('133,37', 1.0)
('133,111', 1.0)

('1,55', 0.6666666666666667)
('1,94', 0.3333333333333333)
('15,2', 0.3333333333333333)
('68,2', 0.3333333333333333)
('100,2', 0.33333333333333326)
('65,3', 0.6666666666666667)
('94,3', 0.3333333333333333)
('65,4', 0.6666666666666667)
('142,4', 0.3333333333333333)
('14,5', 0.6666666666666667)
('100,5', 0.33333333333333326)
('65,6', 0.6666666666666667)
('138,6', 0.33333333333333326)
('55,7', 0.6666666666666667)
('94,7', 0.33333333333333326)
('14,15', 0.3333333333333333)
('55,14', 0.3333333333333333)
('142,14', 0.3333333333333333)
('14,149', 0.33333333333333326)
('55,23', 0.3333333333333335)
('23,65', 0.3333333333333335)
('55,138', 0.33333333333333326)
('149,65', 0.33333333333333326)
('94,68', 0.3333333333333333)
('68,142', 0.3333333333333333)
('138,100', 0.33333333333333326)
