1002.3001680374146
5643.0
9.859559059143066
5563.053097345135
False
('1,136', 1.0)
('74,2', 1.0)
('141,3', 1.0)
('141,4', 1.0)
('140,5', 1.0)
('75,6', 1.0)
('136,7', 1.0)
('122,8', 1.0)
('114,9', 1.0)
('45,10', 1.0)
('114,11', 1.0)
('75,12', 1.0)
('122,13', 1.0)
('140,14', 1.0)
('136,15', 1.0)
('30,16', 1.0)
('122,17', 1.0)
('53,18', 1.0)
('141,19', 1.0)
('45,20', 1.0)
('136,21', 1.0)
('74,22', 1.0)
('75,23', 1.0)
('141,24', 1.0)
('30,45', 1.0)
('30,74', 1.0)
('136,30', 1.0)
('45,75', 1.0)
('141,53', 1.0)
('140,114', 1.0)
('141,122', 1.0)
('136,140', 1.0)
('140,141', 1.0)

('1,46', 0.23220946390696945)
('1,71', 0.03005924083961108)
('1,90', 0.14327506765157624)
('1,120', 0.028742777737146254)
('1,136', 0.4908213267022602)
('1,148', 0.0748921231624367)
('46,2', 0.23220946390696945)
('74,2', 0.4724639801067798)
('97,2', 0.22043443282381364)
('148,2', 0.0748921231624367)
('61,3', 0.10517077451912542)
('97,3', 0.22043443282381364)
('141,3', 0.6743947926570609)
('32,4', 0.011701894244131011)
('117,4', 0.09405397498720039)
('124,4', 0.07050391282088819)
('141,4', 0.8237402179477804)
('86,5', 0.14312879397352418)
('131,5', 0.11592188985592083)
('140,5', 0.7409493161705549)
('75,6', 0.22028815914576183)
('99,6', 0.2769692093907702)
('117,6', 0.11592188985592083)
('120,6', 0.028742777737146254)
('140,6', 0.3580779638704009)
('46,7', 0.16170555108608126)
('99,7', 0.2769692093907702)
('124,7', 0.07050391282088819)
('136,7', 0.4908213267022602)
('74,8', 0.3002267242009797)
('79,8', 0.21363270679441276)
('98,8', 0.048635997952168455)
('122,8', 0.14327506765157627)
('124,8', 0.07050391282088819)
('149,8', 0.2237255905799746)
('64,9', 0.11665325824617842)
('73,9', 0.09398083814817557)
('82,9', 0.19834710743801642)
('114,9', 0.5505741241863524)
('132,9', 0.04044467198127724)
('40,10', 0.2733855042785056)
('78,10', 0.3030790609229871)
('110,10', 0.01133621004900167)
('118,10', 0.10421999561178985)
('149,10', 0.3079792291377158)
('61,11', 0.10517077451912542)
('99,11', 0.2769692093907702)
('114,11', 0.5505741241863524)
('156,11', 0.067285891903752)
('51,12', 0.03005924083961093)
('75,12', 0.22028815914576183)
('110,12', 0.15453814086155215)
('135,12', 0.42265779273019777)
('139,12', 0.17245666642287738)
('32,13', 0.011701894244131011)
('40,13', 0.2733855042785056)
('73,13', 0.09398083814817557)
('95,13', 0.007971915453813871)
('98,13', 0.048635997952168455)
('122,13', 0.14327506765157627)
('127,13', 0.11306955313391309)
('149,13', 0.30797922913771614)
('27,14', 0.00797191545381389)
('99,14', 0.18057485555474295)
('124,14', 0.07050391282088819)
('140,14', 0.7409493161705549)
('120,15', 0.028742777737146254)
('136,15', 0.4908213267022602)
('139,15', 0.17245666642287738)
('149,15', 0.30797922913771614)
('46,16', 0.23220946390696945)
('61,16', 0.10517077451912542)
('78,16', 0.3030790609229871)
('118,16', 0.10868134279236442)
('135,16', 0.25085935785855384)
('86,17', 0.14312879397352418)
('97,17', 0.22043443282381364)
('122,17', 0.14327506765157627)
('124,17', 0.07050391282088819)
('135,17', 0.42265779273019777)
('53,18', 0.2058802018576757)
('68,18', 0.3821399839098948)
('79,18', 0.21363270679441276)
('87,18', 0.16112045637387587)
('156,18', 0.03722665106414093)
('87,19', 0.16112045637387587)
('141,19', 0.8237402179477803)
('151,19', 0.01513932567834387)
('53,20', 0.2058802018576757)
('99,20', 0.0710890075330945)
('114,20', 0.5505741241863524)
('139,20', 0.17245666642287738)
('27,21', 0.00797191545381389)
('74,21', 0.4724639801067798)
('120,21', 0.028742777737146254)
('136,21', 0.4908213267022602)
('74,22', 0.4724639801067798)
('82,22', 0.19834710743801642)
('102,22', 0.007971915453813871)
('147,22', 0.32121699700139017)
('32,23', 0.011701894244131011)
('68,23', 0.3397937541139465)
('75,23', 0.22028815914576183)
('90,23', 0.14327506765157624)
('102,23', 0.007971915453813871)
('147,23', 0.2769692093907706)
('46,24', 0.14620054121260878)
('51,24', 0.03005924083961093)
('141,24', 0.8237402179477803)
('102,27', 0.00797191545381389)
('27,114', 0.00797191545381389)
('61,32', 0.011701894244131011)
('40,79', 0.21363270679441276)
('40,114', 0.05975279748409284)
('114,40', 0.21363270679441276)
('148,40', 0.059752797484092825)
('46,95', 0.007971915453813871)
('46,118', 0.15373363563226738)
('46,124', 0.07050391282088819)
('64,51', 0.03005924083961093)
('51,156', 0.03005924083961093)
('53,99', 0.1922767497988736)
('99,53', 0.013603452058802083)
('53,141', 0.013603452058802083)
('141,53', 0.1922767497988736)
('131,61', 0.06092298690850581)
('147,61', 0.04424778761061961)
('64,74', 0.10517077451912468)
('74,64', 0.011482483727053737)
('64,127', 0.05653477656695655)
('127,64', 0.030059240839610937)
('64,141', 0.011482483727053735)
('141,64', 0.07511153367951375)
('68,118', 0.006801726029400505)
('118,68', 0.2556132523952313)
('124,68', 0.07050391282088819)
('68,131', 0.09054340671396281)
('131,68', 0.013676588897827018)
('68,147', 0.04424778761061959)
('147,68', 0.042346229795948265)
('68,149', 0.27791998829810494)
('71,86', 0.03005924083961108)
('71,147', 0.030059240839611315)
('71,149', 0.03005924083961108)
('71,156', 0.03005924083961108)
('87,73', 0.09398083814817557)
('74,78', 0.0030717472390843006)
('78,74', 0.26994807284429145)
('74,117', 0.018576757112557206)
('117,74', 0.09734513274336364)
('82,75', 0.19834710743801642)
('75,98', 0.026694946244423035)
('98,75', 0.02194105170774542)
('78,141', 0.012725809990492477)
('141,78', 0.2903532509324946)
('78,147', 0.020405178088203132)
('147,78', 0.009654062751408177)
('79,135', 0.21363270679441276)
('140,82', 0.19834710743801642)
('127,86', 0.11306955313391309)
('87,98', 0.02194105170774542)
('98,87', 0.026694946244423035)
('110,87', 0.0639215973085645)
('132,87', 0.04044467198127724)
('156,87', 0.03005924083961108)
('90,122', 0.14327506765157627)
('95,102', 0.007971915453813871)
('99,97', 0.22043443282381364)
('99,127', 0.01418854677100851)
