579.6346168518066
9135.0
8.734909057617188
9083.988507804854
False
('1,131', 1.0)
('131,2', 1.0)
('156,3', 1.0)
('53,4', 1.0)
('78,5', 1.0)
('131,6', 1.0)
('97,7', 1.0)
('50,8', 1.0)
('97,9', 1.0)
('146,10', 1.0)
('146,11', 1.0)
('97,12', 1.0)
('70,13', 1.0)
('146,14', 1.0)
('146,15', 1.0)
('156,16', 1.0)
('50,17', 1.0)
('53,18', 1.0)
('141,19', 1.0)
('141,20', 1.0)
('145,21', 1.0)
('50,22', 1.0)
('126,23', 1.0)
('119,24', 1.0)
('159,25', 1.0)
('70,26', 1.0)
('141,27', 1.0)
('126,28', 1.0)
('159,29', 1.0)
('97,30', 1.0)
('70,31', 1.0)
('159,32', 1.0)
('131,33', 1.0)
('156,34', 1.0)
('78,35', 1.0)
('145,36', 1.0)
('159,37', 1.0)
('146,38', 1.0)
('145,39', 1.0)
('53,40', 1.0)
('126,50', 1.0)
('53,70', 1.0)
('53,119', 1.0)
('145,53', 1.0)
('70,78', 1.0)
('141,97', 1.0)
('119,141', 1.0)
('146,126', 1.0)
('131,159', 1.0)
('141,146', 1.0)
('156,145', 1.0)
('159,156', 1.0)

('1,45', 0.36014743236289637)
('1,60', 0.10801579077125811)
('1,62', 0.024816553507656543)
('1,131', 0.507020223358189)
('60,2', 0.10801579077125811)
('99,2', 0.10558415930715354)
('108,2', 0.17835919605783102)
('131,2', 0.507020223358189)
('136,2', 0.10102063050556839)
('57,3', 0.13005699040339264)
('117,3', 0.23805436747403946)
('128,3', 0.33780854457087395)
('156,3', 0.294080097551694)
('47,4', 0.35760634167849076)
('53,4', 0.4043392908474698)
('106,4', 0.1724023639099653)
('147,4', 0.06565200356407416)
('42,5', 0.0174347055291234)
('65,5', 0.023440640878619412)
('78,5', 0.6987856164446615)
('145,5', 0.2306264852439769)
('158,5', 0.02971255190361847)
('55,6', 0.1988720585392003)
('100,6', 0.05978417096916401)
('120,6', 0.16027591907383154)
('131,6', 0.507020223358189)
('145,6', 0.07404762805961512)
('48,7', 0.2697463921934091)
('74,7', 0.053152169798871204)
('93,7', 0.03346587787829173)
('97,7', 0.28838617212922735)
('102,7', 0.35524938800020045)
('42,8', 0.0174347055291234)
('50,8', 0.4017982001630641)
('69,8', 0.1913602916730167)
('96,8', 0.28838617212922735)
('136,8', 0.10102063050556839)
('55,9', 0.1988720585392003)
('97,9', 0.2759037290812685)
('106,9', 0.1724023639099653)
('110,9', 0.3528218484695659)
('68,10', 0.2532078200940533)
('113,10', 0.06411650552973511)
('119,10', 0.11285450209865178)
('146,10', 0.5698211722775598)
('45,11', 0.36014743236289637)
('68,11', 0.2532078200940533)
('143,11', 0.02833561629121467)
('146,11', 0.35830913125183567)
('68,12', 0.2532078200940533)
('97,12', 0.28838617212922735)
('99,12', 0.10558415930715354)
('110,12', 0.3528218484695659)
('47,13', 0.35760634167849076)
('49,13', 0.12653792761983457)
('68,13', 0.2532078200940533)
('70,13', 0.13721173607438314)
('100,13', 0.05978417096916401)
('147,13', 0.06565200356407416)
('63,14', 0.024204809454003273)
('74,14', 0.053152169798871204)
('110,14', 0.35282184846956577)
('146,14', 0.5698211722775598)
('74,15', 0.053152169798871204)
('115,15', 0.37702665792356893)
('146,15', 0.5698211722775599)
('99,16', 0.10558415930715354)
('102,16', 0.35524938800020045)
('115,16', 0.24508635514095206)
('156,16', 0.294080097551694)
('50,17', 0.4017982001630641)
('110,17', 0.3528218484695659)
('130,17', 0.24537995136737004)
('47,18', 0.3576063416784907)
('53,18', 0.40433929084746983)
('117,18', 0.23805436747403946)
('66,19', 0.028335616291214658)
('76,19', 0.20458848959574774)
('128,19', 0.47868972198381016)
('141,19', 0.28838617212922746)
('114,20', 0.3345871699472037)
('115,20', 0.37702665792356893)
('141,20', 0.28838617212922735)
('76,21', 0.20458848959574774)
('84,21', 0.12247156873476442)
('92,21', 0.007381847978533144)
('102,21', 0.35524938800020045)
('116,21', 0.07968222044677747)
('145,21', 0.2306264852439769)
('45,22', 0.11476748099552633)
('50,22', 0.4017982001630641)
('76,22', 0.20458848959574774)
('93,22', 0.03346587787829173)
('130,22', 0.24537995136737004)
