900.9515171051025
5720.0
3.3036599159240723
5649.791666666666
False
('1,28', 1.0)
('122,2', 1.0)
('114,3', 1.0)
('91,4', 1.0)
('152,5', 1.0)
('78,6', 1.0)
('152,7', 1.0)
('78,8', 1.0)
('59,9', 1.0)
('28,10', 1.0)
('28,11', 1.0)
('78,12', 1.0)
('152,13', 1.0)
('64,14', 1.0)
('37,15', 1.0)
('114,16', 1.0)
('78,17', 1.0)
('82,18', 1.0)
('82,19', 1.0)
('114,20', 1.0)
('122,21', 1.0)
('64,22', 1.0)
('91,23', 1.0)
('59,24', 1.0)
('28,91', 1.0)
('28,152', 1.0)
('37,59', 1.0)
('64,37', 1.0)
('37,78', 1.0)
('37,122', 1.0)
('59,114', 1.0)
('82,64', 1.0)
('152,82', 1.0)

('1,28', 0.5624999999999999)
('1,51', 0.20833333333333348)
('1,70', 0.16666666666666674)
('1,158', 0.0624999999999999)
('121,2', 0.08333333333333359)
('122,2', 0.08333333333333315)
('157,2', 0.7708333333333334)
('158,2', 0.0624999999999999)
('51,3', 0.20833333333333348)
('114,3', 0.020833333333333315)
('157,3', 0.7708333333333334)
('90,4', 0.08333333333333323)
('91,4', 0.5208333333333336)
('120,4', 0.3958333333333332)
('59,5', 0.08333333333333329)
('69,5', 0.041666666666666796)
('121,5', 0.08333333333333359)
('152,5', 0.7916666666666665)
('50,6', 0.16666666666666685)
('56,6', 0.3541666666666665)
('78,6', 0.39583333333333337)
('112,6', 0.08333333333333329)
('51,7', 0.20833333333333348)
('123,7', 0.08333333333333337)
('152,7', 0.7083333333333333)
('62,8', 0.5208333333333337)
('78,8', 0.39583333333333304)
('89,8', 0.08333333333333329)
('59,9', 0.08333333333333329)
('91,9', 0.16666666666666663)
('120,9', 0.3958333333333332)
('151,9', 0.35416666666666685)
('28,10', 0.5624999999999999)
('51,10', 0.20833333333333348)
('101,10', 0.04166666666666652)
('149,10', 0.1875000000000001)
('28,11', 0.5624999999999999)
('77,11', 0.4375000000000001)
('78,12', 0.39583333333333326)
('120,12', 0.3958333333333332)
('132,12', 0.2083333333333336)
('132,13', 0.2083333333333336)
('152,13', 0.7916666666666665)
('64,14', 0.12499999999999992)
('141,14', 0.1041666666666667)
('157,14', 0.7708333333333334)
('37,15', 0.12499999999999992)
('77,15', 0.4375000000000001)
('139,15', 0.08333333333333315)
('151,15', 0.35416666666666685)
('70,16', 0.16666666666666674)
('105,16', 0.1875)
('114,16', 0.16666666666666655)
('129,16', 0.47916666666666674)
('31,17', 0.6041666666666667)
('78,17', 0.39583333333333326)
('82,18', 0.8333333333333331)
('121,18', 0.08333333333333359)
('139,18', 0.08333333333333326)
('50,19', 0.16666666666666696)
('82,19', 0.833333333333333)
('31,20', 0.6041666666666667)
('42,20', 0.041666666666666796)
('52,20', 0.12499999999999989)
('114,20', 0.2291666666666668)
('101,21', 0.04166666666666652)
('105,21', 0.1875)
('122,21', 0.08333333333333315)
('129,21', 0.47916666666666674)
('132,21', 0.2083333333333336)
('56,22', 0.3541666666666665)
('62,22', 0.5208333333333336)
('64,22', 0.12499999999999992)
('31,23', 0.6041666666666667)
('91,23', 0.20833333333333331)
('105,23', 0.1875)
('31,24', 0.39583333333333315)
('59,24', 0.08333333333333329)
('62,24', 0.5208333333333336)
('28,89', 0.08333333333333329)
('28,91', 0.35416666666666685)
('28,152', 0.520833333333333)
('31,77', 0.14583333333333323)
('77,31', 0.1250000000000001)
('31,120', 0.12500000000000017)
('120,31', 0.27083333333333304)
('132,31', 0.2083333333333336)
('31,139', 0.08333333333333343)
('37,52', 0.020833333333333315)
('52,37', 0.020833333333333315)
('37,59', 0.020833333333333315)
('59,37', 0.06249999999999997)
('37,64', 0.04166666666666666)
('64,37', 0.04166666666666663)
('37,78', 0.12499999999999992)
('37,122', 0.08333333333333315)
('37,129', 0.04166666666666663)
('42,78', 0.041666666666666796)
('141,42', 0.041666666666666796)
('52,50', 0.04166666666666663)
('69,50', 0.041666666666666796)
('139,50', 0.08333333333333343)
('51,90', 0.08333333333333323)
('51,114', 0.20833333333333348)
('52,82', 0.020833333333333315)
('82,52', 0.062499999999999944)
('89,52', 0.04166666666666663)
('91,56', 0.16666666666666638)
('120,56', 0.1875000000000001)
('56,149', 0.1875000000000001)
('59,114', 0.020833333333333315)
('114,59', 0.06249999999999997)
('62,77', 0.22916666666666666)
('77,62', 0.14583333333333368)
('91,62', 0.31250000000000006)
('158,62', 0.0624999999999999)
('64,82', 0.08333333333333329)
('82,64', 0.04166666666666663)
('132,64', 0.04166666666666663)
('91,69', 0.041666666666666796)
('69,141', 0.041666666666666796)
('70,78', 0.16666666666666674)
('70,91', 0.16666666666666674)
('70,123', 0.08333333333333337)
('77,129', 0.3749999999999999)
('129,77', 0.06250000000000025)
('77,136', 0.062499999999999806)
('136,78', 0.062499999999999806)
('82,152', 0.062499999999999944)
('152,82', 0.7291666666666665)
('89,112', 0.08333333333333329)
('90,152', 0.08333333333333329)
('91,132', 0.2083333333333336)
('91,151', 0.35416666666666685)
('123,101', 0.04166666666666652)
('112,105', 0.08333333333333329)
('141,105', 0.1041666666666667)
('112,157', 0.08333333333333329)
('114,129', 0.06250000000000025)
('120,152', 0.12500000000000017)
('152,120', 0.27083333333333304)
('132,121', 0.08333333333333359)
('123,157', 0.08333333333333337)
('136,157', 0.062499999999999806)
('158,141', 0.0624999999999999)
('149,157', 0.1875000000000001)
('151,157', 0.35416666666666685)
