4817.800565004349
5106.0
13.92390513420105
5071.806461606429
False
('1,113', 1.0)
('61,2', 1.0)
('113,3', 1.0)
('113,4', 1.0)
('106,5', 1.0)
('61,6', 1.0)
('106,7', 1.0)
('106,8', 1.0)
('140,9', 1.0)
('113,10', 1.0)
('107,11', 1.0)
('140,12', 1.0)
('107,13', 1.0)
('61,14', 1.0)
('61,15', 1.0)
('61,16', 1.0)
('61,17', 1.0)
('61,18', 1.0)
('106,19', 1.0)
('140,20', 1.0)
('106,21', 1.0)
('113,22', 1.0)
('107,23', 1.0)
('106,24', 1.0)
('140,61', 1.0)
('113,106', 1.0)
('140,107', 1.0)
('113,140', 1.0)

('1,53', 0.0070468616992790285)
('1,55', 0.19219304510590238)
('1,57', 0.003841129604255174)
('1,63', 0.0008041427074132998)
('1,68', 0.027300084630513255)
('1,71', 0.08007269125074917)
('1,83', 0.018945833698505082)
('1,87', 0.49577479528972046)
('1,97', 0.030561847639241323)
('1,113', 0.1353164712336459)
('1,118', 0.008143097140774899)
('32,2', 0.002294001775454361)
('55,2', 0.12481124494882187)
('61,2', 0.15354961056976676)
('87,2', 0.49577479528972046)
('97,2', 0.030561847639241323)
('100,2', 0.01974675089631084)
('111,2', 0.0484533075755548)
('131,2', 0.0723323753380416)
('141,2', 0.03353023226858297)
('149,2', 0.018945833698505082)
('41,3', 0.027750066341743963)
('47,3', 0.03906741609115362)
('59,3', 0.07640286923327216)
('78,3', 0.019796482278181163)
('94,3', 0.06858600904876581)
('98,3', 0.006318590400655176)
('99,3', 0.23717840285073383)
('104,3', 0.0008041427074132998)
('111,3', 0.04694967886876049)
('113,3', 0.2176915480955379)
('120,3', 0.16499297842995544)
('123,3', 0.09446181565378871)
('57,4', 0.003841129604255174)
('63,4', 0.0010051783842666248)
('77,4', 0.0457635989145856)
('80,4', 0.08501827911795666)
('88,4', 4.7185393830204495e-05)
('94,4', 0.11202454449037534)
('97,4', 0.030561847639241323)
('98,4', 0.006318590400655176)
('100,4', 0.01974675089631084)
('113,4', 0.4145536907166981)
('150,4', 0.01292960728298298)
('153,4', 0.2681895971588443)
('68,5', 0.09412995979360891)
('71,5', 0.08477195514313565)
('78,5', 0.019796482278181163)
('80,5', 0.08501827911795666)
('106,5', 0.36688546329884636)
('126,5', 0.055960830017640635)
('153,5', 0.2934370303506305)
('49,6', 0.013875033170871982)
('53,6', 0.022556738295401623)
('61,6', 0.1535496105697668)
('62,6', 0.001595431205345015)
('68,6', 0.09412995979360891)
('71,6', 0.0934317327130754)
('78,6', 0.06067247970507676)
('80,6', 0.08501827911795666)
('97,6', 0.030561847639241323)
('107,6', 0.04810350504833327)
('113,6', 0.33895731667089013)
('134,6', 0.057548066070432134)
('53,7', 0.04451036956024327)
('55,7', 0.18377616868235902)
('66,7', 0.03200828601287846)
('83,7', 0.018945833698505082)
('100,7', 0.01974675089631084)
('106,7', 0.36688546329884636)
('107,7', 0.04023340318053759)
('115,7', 0.16899061974423318)
('135,7', 0.07215199957933648)
('150,7', 0.01939441092447451)
