3.926841974258423
6558.0
1.0520830154418945
6536.999999999999
False
('1,87', 1.0)
('72,2', 1.0)
('59,3', 1.0)
('22,4', 1.0)
('125,5', 1.0)
('100,6', 1.0)
('75,7', 1.0)
('136,8', 1.0)
('44,9', 1.0)
('44,10', 1.0)
('138,11', 1.0)
('112,12', 1.0)
('59,13', 1.0)
('147,14', 1.0)
('16,15', 1.0)
('72,16', 1.0)
('84,17', 1.0)
('18,23', 1.0)
('80,18', 1.0)
('100,19', 1.0)
('138,20', 1.0)
('84,21', 1.0)
('44,22', 1.0)
('49,24', 1.0)
('141,44', 1.0)
('73,49', 1.0)
('100,59', 1.0)
('59,112', 1.0)
('72,75', 1.0)
('141,72', 1.0)
('73,100', 1.0)
('136,73', 1.0)
('138,80', 1.0)
('87,84', 1.0)
('87,136', 1.0)
('87,138', 1.0)
('112,141', 1.0)
('141,125', 1.0)
('125,147', 1.0)

('1,48', 0.16666666666666674)
('1,87', 0.8333333333333333)
('49,2', 0.16666666666666674)
('72,2', 0.8333333333333333)
('59,3', 0.6666666666666666)
('141,3', 0.33333333333333337)
('4,22', 0.16666666666666674)
('22,4', 0.8333333333333333)
('105,4', 0.16666666666666674)
('125,5', 1.0)
('100,6', 1.0)
('75,7', 0.8333333333333333)
('77,7', 0.16666666666666674)
('39,8', 0.6666666666666667)
('136,8', 0.33333333333333326)
('44,9', 0.6666666666666666)
('140,9', 0.33333333333333337)
('44,10', 0.8333333333333333)
('102,10', 0.16666666666666674)
('56,11', 0.6666666666666667)
('138,11', 0.3333333333333333)
('77,12', 0.16666666666666674)
('112,12', 0.33333333333333337)
('119,12', 0.4999999999999999)
('13,21', 0.16666666666666674)
('46,13', 0.3333333333333334)
('59,13', 0.6666666666666665)
('56,14', 0.6666666666666667)
('147,14', 0.33333333333333326)
('15,16', 0.16666666666666674)
('16,15', 0.6666666666666667)
('107,15', 0.3333333333333333)
('72,16', 0.8333333333333333)
('77,17', 0.16666666666666674)
('84,17', 0.8333333333333333)
('18,23', 1.0)
('65,18', 0.33333333333333326)
('85,18', 0.6666666666666667)
('100,19', 1.0)
('65,20', 0.3333333333333332)
('107,20', 0.3333333333333333)
('138,20', 0.3333333333333333)
('84,21', 0.8333333333333333)
('44,22', 0.8333333333333333)
('49,24', 0.33333333333333337)
('140,24', 0.3333333333333334)
('155,24', 0.3333333333333332)
('27,46', 0.1666666666666668)
('27,102', 0.16666666666666674)
('147,27', 0.16666666666666674)
('39,59', 0.1666666666666668)
('59,39', 0.49999999999999994)
('39,85', 0.49999999999999994)
('85,39', 0.1666666666666668)
('141,44', 0.8333333333333333)
('46,65', 0.16666666666666657)
('65,46', 0.16666666666666663)
('46,140', 0.3333333333333334)
('48,155', 0.16666666666666674)
('73,49', 0.33333333333333337)
('57,56', 0.6666666666666667)
('57,85', 0.1666666666666668)
('85,57', 0.49999999999999994)
('57,125', 0.49999999999999994)
('125,57', 0.1666666666666668)
('59,100', 0.1666666666666668)
('100,59', 0.49999999999999983)
('111,65', 0.16666666666666663)
('72,75', 0.8333333333333333)
('72,141', 0.16666666666666674)
('141,72', 0.6666666666666665)
('72,155', 0.16666666666666646)
('155,72', 0.16666666666666674)
('73,100', 0.33333333333333337)
('136,73', 0.33333333333333337)
('102,77', 0.16666666666666674)
('87,84', 0.8333333333333333)
('84,111', 0.16666666666666663)
('87,119', 0.4999999999999999)
('87,136', 0.3333333333333333)
('87,138', 0.3333333333333333)
('100,112', 0.33333333333333337)
('119,100', 0.4999999999999999)
('111,105', 0.16666666666666663)
('136,107', 0.3333333333333333)
('112,141', 0.33333333333333337)
('125,141', 0.33333333333333315)
('141,125', 0.5000000000000001)
('125,147', 0.33333333333333326)
