6.572022199630737
3681.0
0.5415668487548828
3672.9138176638194
False
('1,34', 1.0)
('41,2', 1.0)
('18,3', 1.0)
('34,4', 1.0)
('48,5', 1.0)
('34,6', 1.0)
('41,7', 1.0)
('41,8', 1.0)
('41,9', 1.0)
('34,10', 1.0)
('75,11', 1.0)
('41,12', 1.0)
('48,13', 1.0)
('75,14', 1.0)
('41,15', 1.0)
('39,16', 1.0)
('34,18', 1.0)
('18,39', 1.0)
('18,48', 1.0)
('39,41', 1.0)
('39,75', 1.0)

('1,23', 0.30484330484330474)
('1,34', 0.5320512820512822)
('1,45', 0.08404558404558406)
('1,53', 0.017094017094017092)
('1,69', 0.06196581196581186)
('35,2', 0.18732193732193736)
('36,2', 0.09188034188034189)
('41,2', 0.41239316239316237)
('51,2', 0.059116809116809124)
('52,2', 0.23433048433048437)
('72,2', 0.014957264957264965)
('18,3', 0.5363247863247864)
('23,3', 0.30484330484330474)
('36,3', 0.09188034188034189)
('62,3', 0.004985754985755098)
('69,3', 0.06196581196581186)
('25,4', 0.05769230769230771)
('34,4', 0.5320512820512822)
('43,4', 0.3903133903133902)
('73,4', 0.01994301994301994)
('46,5', 0.020655270655270657)
('48,5', 0.41880341880341887)
('63,5', 0.22435897435897445)
('78,5', 0.33618233618233606)
('29,6', 0.04772079772079772)
('31,6', 0.08404558404558404)
('34,6', 0.5320512820512822)
('78,6', 0.33618233618233606)
('29,7', 0.04772079772079772)
('39,7', 0.10683760683760685)
('41,7', 0.4551282051282053)
('43,7', 0.3903133903133902)
('23,8', 0.30484330484330474)
('25,8', 0.05769230769230771)
('37,8', 0.1823361823361824)
('41,8', 0.45512820512820507)
('36,9', 0.09188034188034189)
('41,9', 0.4551282051282052)
('53,9', 0.017094017094017092)
('63,9', 0.22435897435897445)
('69,9', 0.006410256410256422)
('74,9', 0.20512820512820498)
('19,10', 0.03347578347578334)
('34,10', 0.5320512820512822)
('45,10', 0.08404558404558406)
('63,10', 0.1267806267806268)
('70,10', 0.22364672364672372)
('31,11', 0.08404558404558404)
('34,11', 0.48361823361823375)
('46,11', 0.01994301994301995)
('71,11', 0.042735042735042736)
('74,11', 0.20512820512820498)
('75,11', 0.16452991452991456)
('17,12', 0.032051282051282055)
('22,12', 0.11752136752136752)
('33,12', 0.11965811965811973)
('41,12', 0.45512820512820495)
('45,12', 0.08404558404558406)
('52,12', 0.19159544159544165)
('19,13', 0.03347578347578334)
('22,13', 0.11752136752136752)
('31,13', 0.08404558404558404)
('36,13', 0.09188034188034189)
('37,13', 0.18233618233618243)
('38,13', 0.009971509971509977)
('48,13', 0.41880341880341887)
('69,13', 0.06196581196581186)
('23,14', 0.30484330484330474)
('33,14', 0.11965811965811973)
('35,14', 0.18732193732193736)
('70,14', 0.22364672364672372)
('75,14', 0.16452991452991456)
('29,15', 0.04772079772079773)
('41,15', 0.44444444444444436)
('74,15', 0.17165242165242167)
('78,15', 0.33618233618233606)
('22,16', 0.11752136752136752)
('39,16', 0.49216524216524227)
('43,16', 0.3903133903133902)
('17,37', 0.028490028490028498)
('37,17', 0.0035612535612535596)
('17,43', 0.0035612535612535596)
('43,17', 0.028490028490028498)
('17,70', 0.032051282051282055)
('18,31', 0.08404558404558404)
('34,18', 0.4301994301994303)
('18,37', 0.06980056980056987)
('18,39', 0.38247863247863256)
('39,18', 0.0028490028490028574)
('18,43', 0.00498575498575499)
('43,18', 0.10113960113960115)
('18,48', 0.3803418803418804)
('48,18', 0.0021367521367521326)
('74,19', 0.03347578347578334)
('22,70', 0.0754985754985755)
('70,22', 0.04202279202279202)
('22,74', 0.04202279202279202)
('74,22', 0.04558404558404558)
('78,22', 0.029914529914529916)
('23,78', 0.30484330484330474)
('25,29', 0.004985754985754988)
('29,25', 0.022079772079772086)
('38,25', 0.004985754985754988)
('25,75', 0.027065527065527076)
('75,25', 0.030626780626780634)
('27,29', 0.017094017094017096)
('27,41', 0.002136752136752133)
('69,27', 0.017094017094017096)
('27,70', 0.017094017094017096)
('70,27', 0.002136752136752133)
('46,29', 0.020655270655270657)
('72,29', 0.004985754985754988)
('37,33', 0.11965811965811973)
('34,51', 0.059116809116809124)
('34,71', 0.042735042735042736)
('48,35', 0.18732193732193736)
('75,36', 0.09188034188034189)
('37,39', 0.017094017094017096)
('39,37', 0.07549857549857551)
('37,46', 0.020655270655270657)
('37,72', 0.0014245014245014287)
('72,37', 0.008547008547008548)
('43,38', 0.004985754985754988)
('72,38', 0.004985754985754988)
('39,41', 0.378917378917379)
('41,39', 0.006410256410256421)
('51,39', 0.059116809116809124)
('62,39', 0.014245014245014362)
('39,63', 0.08475783475783494)
('63,39', 0.012820512820512709)
('39,75', 0.04772079772079772)
('41,52', 0.004273504273504271)
('52,41', 0.038461538461538464)
('69,41', 0.035612535612535495)
('45,43', 0.08404558404558406)
('43,52', 0.18732193732193736)
('52,43', 0.004273504273504271)
('53,43', 0.017094017094017092)
('43,78', 0.029914529914529916)
('78,43', 0.2763532763532762)
('45,74', 0.08404558404558406)
('48,74', 0.025641025641025644)
('74,48', 0.03846153846153848)
('52,63', 0.1267806267806268)
('71,52', 0.042735042735042736)
('52,75', 0.07264957264957267)
('53,75', 0.017094017094017092)
('69,62', 0.014245014245014252)
('62,70', 0.014245014245014141)
('70,62', 0.004985754985755098)
('62,72', 0.004985754985754988)
('63,70', 0.08475783475783494)
('70,63', 0.012820512820512709)
('69,73', 0.01994301994301994)
('72,78', 0.0014245014245014287)
('78,72', 0.008547008547008548)
('73,74', 0.01994301994301994)
('78,74', 0.03347578347578334)
