6.5692009925842285
3678.0
0.4221670627593994
3650.3333333333335
False
('1,72', 1.0)
('53,2', 1.0)
('27,3', 1.0)
('43,4', 1.0)
('30,5', 1.0)
('30,6', 1.0)
('43,7', 1.0)
('30,8', 1.0)
('72,9', 1.0)
('72,10', 1.0)
('38,11', 1.0)
('53,12', 1.0)
('53,13', 1.0)
('27,14', 1.0)
('72,15', 1.0)
('43,16', 1.0)
('38,27', 1.0)
('38,30', 1.0)
('30,43', 1.0)
('38,53', 1.0)
('72,38', 1.0)

('1,72', 1.0)
('25,2', 0.33333333333333337)
('53,2', 0.33333333333333326)
('75,2', 0.33333333333333326)
('27,3', 0.33333333333333337)
('48,3', 0.33333333333333337)
('69,3', 0.33333333333333337)
('43,4', 0.6666666666666666)
('48,4', 0.33333333333333337)
('25,5', 0.33333333333333337)
('30,5', 0.6666666666666666)
('27,6', 0.33333333333333337)
('30,6', 0.6666666666666666)
('43,7', 0.6666666666666666)
('48,7', 0.33333333333333337)
('30,8', 0.6666666666666666)
('74,8', 0.33333333333333337)
('72,9', 1.0)
('72,10', 1.0)
('38,11', 0.6666666666666666)
('58,11', 0.33333333333333337)
('48,12', 0.33333333333333337)
('53,12', 0.33333333333333326)
('69,12', 0.33333333333333337)
('27,13', 0.33333333333333337)
('53,13', 0.33333333333333326)
('69,13', 0.33333333333333337)
('27,14', 0.33333333333333337)
('74,14', 0.33333333333333337)
('75,14', 0.33333333333333326)
('72,15', 1.0)
('43,16', 0.6666666666666666)
('58,16', 0.33333333333333337)
('69,25', 0.33333333333333337)
('58,27', 0.33333333333333337)
('38,30', 0.6666666666666666)
('30,43', 0.6666666666666666)
('38,53', 0.33333333333333326)
('72,38', 0.6666666666666666)
('75,48', 0.33333333333333337)
('72,58', 0.33333333333333337)
('74,69', 0.33333333333333337)
('72,74', 0.33333333333333337)
('72,75', 0.33333333333333326)
