15.765386819839478
4534.0
0.6971957683563232
4516.387140902877
False
('1,67', 1.0)
('47,2', 1.0)
('56,3', 1.0)
('68,4', 1.0)
('67,5', 1.0)
('68,6', 1.0)
('7,19', 1.0)
('32,7', 1.0)
('47,8', 1.0)
('32,9', 1.0)
('32,10', 1.0)
('56,11', 1.0)
('47,12', 1.0)
('67,13', 1.0)
('35,14', 1.0)
('32,15', 1.0)
('68,16', 1.0)
('35,17', 1.0)
('32,18', 1.0)
('56,20', 1.0)
('56,32', 1.0)
('35,56', 1.0)
('67,35', 1.0)
('68,47', 1.0)
('56,68', 1.0)

('1,21', 0.2038303693570454)
('1,28', 0.14637482900136795)
('1,39', 0.3009575923392612)
('1,67', 0.3160054719562241)
('1,76', 0.03283173734610134)
('42,2', 0.45554035567715434)
('47,2', 0.1244870041039674)
('65,2', 0.2270861833105334)
('76,2', 0.19288645690834472)
('30,3', 0.3857729138166892)
('3,34', 0.028727770177838674)
('34,3', 0.10943912448700344)
('56,3', 0.33515731874145)
('62,3', 0.06155950752394068)
('65,3', 0.10807113543091659)
('28,4', 0.14637482900136795)
('43,4', 0.3789329685362522)
('62,4', 0.24076607387140928)
('68,4', 0.23392612859097106)
('21,5', 0.2243502051983584)
('43,5', 0.32694938440492494)
('67,5', 0.3160054719562241)
('75,5', 0.13269493844049265)
('39,6', 0.3009575923392612)
('42,6', 0.22435020519835835)
('62,6', 0.24076607387140928)
('68,6', 0.23392612859097106)
('28,7', 0.14637482900136795)
('32,7', 0.28180574555403526)
('39,7', 0.3009575923392612)
('56,7', 0.13816689466484283)
('75,7', 0.13269493844049265)
('30,8', 0.38714090287277714)
('45,8', 0.24760601915184619)
('47,8', 0.1244870041039674)
('62,8', 0.24076607387140928)
('30,9', 0.38714090287277714)
('32,9', 0.28180574555403526)
('58,9', 0.3310533515731876)
('32,10', 0.28180574555403526)
('58,10', 0.3310533515731876)
('67,10', 0.3160054719562241)
('76,10', 0.04651162790697713)
('78,10', 0.024623803009576062)
('43,11', 0.07660738714090343)
('45,11', 0.5882352941176465)
('56,11', 0.33515731874145)
('21,12', 0.2243502051983584)
('45,12', 0.5882352941176465)
('47,12', 0.1244870041039674)
('54,12', 0.06292749658002741)
('38,13', 0.32421340629274986)
('50,13', 0.22708618331053343)
('67,13', 0.3160054719562241)
('75,13', 0.13269493844049265)
('21,14', 0.2243502051983584)
('32,14', 0.1012311901504791)
('38,14', 0.21887824897400826)
('42,14', 0.45554035567715434)
('32,15', 0.28180574555403526)
('34,15', 0.21614227086183319)
('42,15', 0.45554035567715434)
('47,15', 0.04651162790697719)
('42,16', 0.45554035567715445)
('45,16', 0.3105335157318745)
('68,16', 0.23392612859097106)
('30,17', 0.38714090287277714)
('34,17', 0.22571819425444645)
('38,17', 0.32421340629274986)
('54,17', 0.06292749658002741)
('32,18', 0.28180574555403526)
('34,18', 0.22571819425444645)
('50,18', 0.22708618331053343)
('62,18', 0.24076607387140928)
('78,18', 0.024623803009576062)
('34,19', 0.22571819425444645)
('50,19', 0.22708618331053343)
('69,19', 0.06292749658002741)
('74,19', 0.26812585499315933)
('77,19', 0.21614227086183319)
('32,20', 0.08481532147742812)
('50,20', 0.10807113543091654)
('56,20', 0.33515731874145)
('62,20', 0.23119015047879599)
('77,20', 0.21614227086183319)
('78,20', 0.024623803009576062)
('21,38', 0.10533515731874159)
('39,21', 0.020519835841313006)
('21,65', 0.11901504787961682)
('21,76', 0.09849521203830391)
('23,34', 0.19699042407660777)
('23,45', 0.1874145006839945)
('58,23', 0.009575923392613261)
('67,23', 0.1874145006839945)
('28,42', 0.14637482900136795)
('28,69', 0.03830369357045135)
('28,77', 0.10807113543091659)
('39,30', 0.010943912448700743)
('74,30', 0.26812585499315933)
('76,30', 0.10807113543091706)
('56,32', 0.19699042407660716)
('76,32', 0.08481532147742812)
('45,38', 0.21887824897400826)
('39,43', 0.2804377564979482)
('39,58', 0.021887824897401126)
('39,74', 0.26812585499315933)
('42,56', 0.08481532147742732)
('56,42', 0.03146374829001439)
('42,58', 0.03146374829001439)
('58,42', 0.27770177838577204)
('42,62', 0.23119015047879599)
('43,45', 0.2954856361149104)
('45,43', 0.006839945280438353)
('43,65', 0.10123119015047961)
('65,43', 0.006839945280436973)
('76,43', 0.08481532147742862)
('45,58', 0.27770177838577204)
('58,45', 0.021887824897401126)
('45,75', 0.024623803009576062)
('75,45', 0.08344733242134053)
('68,47', 0.1244870041039674)
('65,50', 0.22708618331053343)
('69,54', 0.06292749658002741)
('56,62', 0.00957592339261329)
('56,65', 0.006839945280436973)
('65,56', 0.11217510259917984)
('67,56', 0.13816689466484283)
('56,68', 0.209302325581395)
('67,76', 0.06155950752393946)
('78,68', 0.024623803009576062)
('75,69', 0.024623803009576062)
('69,78', 0.024623803009576062)
('77,75', 0.10807113543091659)
('76,77', 0.10807113543091659)
