1.62245512008667
1767.0
0.19136381149291992
1755.2857142857142
False
('1,72', 1.0)
('32,2', 1.0)
('57,3', 1.0)
('72,4', 1.0)
('57,5', 1.0)
('57,6', 1.0)
('32,7', 1.0)
('72,8', 1.0)
('57,32', 1.0)
('72,57', 1.0)

('1,19', 0.14285714285714288)
('1,32', 0.42857142857142855)
('1,52', 0.28571428571428575)
('1,72', 0.42857142857142855)
('15,2', 0.1428571428571429)
('32,2', 0.42857142857142855)
('52,2', 0.28571428571428575)
('69,2', 0.14285714285714274)
('15,3', 0.1428571428571429)
('19,3', 0.14285714285714288)
('57,3', 0.7142857142857142)
('32,4', 0.42857142857142855)
('70,4', 0.14285714285714285)
('72,4', 0.42857142857142855)
('52,5', 0.28571428571428575)
('57,5', 0.7142857142857142)
('5,69', 0.1428571428571428)
('19,6', 0.14285714285714288)
('57,6', 0.7142857142857142)
('69,6', 0.1428571428571428)
('32,7', 0.42857142857142855)
('52,7', 0.28571428571428575)
('69,7', 0.1428571428571428)
('70,7', 0.14285714285714285)
('19,8', 0.14285714285714288)
('52,8', 0.28571428571428575)
('69,8', 0.1428571428571428)
('72,8', 0.42857142857142855)
('72,15', 0.1428571428571429)
('19,70', 0.14285714285714285)
('32,57', 0.42857142857142855)
('72,57', 0.28571428571428564)
