19.268171072006226
3474.0
0.8769268989562988
3467.0019662921327
False
('1,62', 1.0)
('79,2', 1.0)
('62,3', 1.0)
('47,4', 1.0)
('79,5', 1.0)
('79,6', 1.0)
('74,7', 1.0)
('74,8', 1.0)
('74,9', 1.0)
('74,10', 1.0)
('79,11', 1.0)
('47,12', 1.0)
('79,13', 1.0)
('47,14', 1.0)
('74,15', 1.0)
('47,16', 1.0)
('62,47', 1.0)
('47,79', 1.0)
('62,74', 1.0)

('1,18', 0.023876404494381963)
('1,21', 0.019662921348314575)
('1,33', 0.18258426966292124)
('1,46', 0.13314606741573043)
('1,51', 0.11629213483146074)
('1,58', 0.014887640449438218)
('1,60', 0.026685393258426938)
('1,62', 0.37359550561797755)
('1,66', 0.014606741573033644)
('1,70', 0.05477528089887639)
('1,77', 0.03988764044943845)
('18,2', 0.05393258426966284)
('29,2', 0.014887640449438218)
('66,2', 0.014606741573033644)
('70,2', 0.15140449438202241)
('74,2', 0.030898876404494537)
('79,2', 0.597752808988764)
('80,2', 0.13651685393258425)
('28,3', 0.20758426966292162)
('31,3', 0.2174157303370785)
('32,3', 0.05786516853932581)
('48,3', 0.1168539325842696)
('60,3', 0.026685393258426938)
('62,3', 0.37359550561797755)
('18,4', 0.023876404494381963)
('33,4', 0.18258426966292124)
('37,4', 0.07696629213483143)
('47,4', 0.22584269662921352)
('54,4', 0.007584269662921396)
('66,4', 0.014606741573033644)
('70,4', 0.06460674157303369)
('71,4', 0.029213483146067615)
('73,4', 0.06853932584269636)
('79,4', 0.3061797752808992)
('17,5', 0.11235955056179778)
('28,5', 0.08651685393258435)
('29,5', 0.014887640449438218)
('42,5', 0.0016853932584269219)
('48,5', 0.10702247191011216)
('51,5', 0.009831460674157286)
('66,5', 0.014606741573033644)
('74,5', 0.055337078651685356)
('79,5', 0.5977528089887643)
('18,6', 0.05393258426966284)
('31,6', 0.11039325842696619)
('42,6', 0.08651685393258435)
('70,6', 0.15140449438202241)
('79,6', 0.5977528089887642)
('20,7', 0.0025280898876404653)
('7,28', 0.005898876404494396)
('28,7', 0.10168539325842696)
('7,31', 0.0044943820224718975)
('31,7', 0.17668539325842694)
('7,37', 0.010674157303370832)
('37,7', 0.0662921348314606)
('60,7', 0.026685393258426938)
('64,7', 0.04606741573033696)
('72,7', 0.08286516853932561)
('7,74', 0.0011235955056179024)
('74,7', 0.45730337078651717)
('77,7', 0.03988764044943845)
('37,8', 0.07696629213483143)
('42,8', 0.08820224719101127)
('48,8', 0.1168539325842696)
('51,8', 0.11629213483146074)
('58,8', 0.014887640449438218)
('66,8', 0.014606741573033644)
('73,8', 0.06685393258426943)
('74,8', 0.5053370786516856)
('21,9', 0.019662921348314575)
('29,9', 0.014887640449438218)
