1.696969985961914
4459.0
0.5885179042816162
4437.6875
False
('1,38', 1.0)
('59,2', 1.0)
('76,3', 1.0)
('51,4', 1.0)
('52,5', 1.0)
('38,6', 1.0)
('59,7', 1.0)
('51,8', 1.0)
('38,9', 1.0)
('51,10', 1.0)
('38,11', 1.0)
('59,12', 1.0)
('32,13', 1.0)
('52,14', 1.0)
('76,15', 1.0)
('51,16', 1.0)
('32,17', 1.0)
('51,18', 1.0)
('32,19', 1.0)
('76,20', 1.0)
('51,32', 1.0)
('38,51', 1.0)
('38,76', 1.0)
('76,52', 1.0)
('76,59', 1.0)

('1,38', 0.3125)
('1,59', 0.6249999999999999)
('1,67', 0.062499999999999924)
('59,2', 0.9375000000000001)
('71,2', 0.062499999999999924)
('27,3', 0.062499999999999924)
('76,3', 0.9375000000000001)
('22,4', 0.125)
('33,4', 0.5625)
('51,4', 0.3125)
('33,5', 0.5625)
('52,5', 0.4375)
('32,6', 0.6875)
('34,6', 0.25000000000000006)
('38,6', 0.062499999999999944)
('37,7', 0.06250000000000011)
('59,7', 0.9374999999999999)
('22,8', 0.06250000000000011)
('47,8', 0.6249999999999999)
('51,8', 0.3125)
('38,9', 0.3125)
('40,9', 0.06250000000000011)
('47,9', 0.6249999999999999)
('51,10', 0.3125)
('76,10', 0.6875)
('22,11', 0.25000000000000006)
('38,11', 0.3125)
('47,11', 0.37500000000000006)
('67,11', 0.062499999999999924)
('51,12', 0.06250000000000011)
('59,12', 0.9374999999999999)
('32,13', 0.3750000000000001)
('47,13', 0.6249999999999999)
('22,14', 0.31249999999999994)
('34,14', 0.25000000000000006)
('52,14', 0.43750000000000006)
('27,15', 0.062499999999999924)
('76,15', 0.9375000000000001)
('32,16', 0.5625)
('34,16', 0.06250000000000008)
('51,16', 0.3125)
('67,16', 0.062499999999999924)
('32,17', 0.6875)
('34,17', 0.25000000000000006)
('71,17', 0.062499999999999924)
('40,18', 0.06250000000000011)
('47,18', 0.6249999999999999)
('51,18', 0.3125)
('22,19', 0.31249999999999994)
('32,19', 0.6250000000000002)
('67,19', 0.062499999999999924)
('32,20', 0.06249999999999989)
('76,20', 0.9375000000000001)
('32,22', 0.06249999999999989)
('37,22', 0.06250000000000011)
('51,22', 0.18749999999999994)
('27,47', 0.062499999999999924)
('71,27', 0.062499999999999924)
('32,51', 0.12500000000000006)
('32,52', 0.06250000000000008)
('52,32', 0.12500000000000006)
('59,32', 0.5625)
('33,47', 0.5625)
('76,33', 0.5625)
('38,34', 0.25000000000000006)
('37,40', 0.06250000000000011)
('76,37', 0.06250000000000011)
('38,51', 0.18749999999999994)
('38,76', 0.3125)
('67,52', 0.062499999999999924)
('52,76', 0.06250000000000011)
('76,52', 0.31250000000000006)
('59,76', 0.5625)
('76,59', 0.3125)
('67,71', 0.062499999999999924)
