110.90135598182678
3538.0
0.7302141189575195
3487.43137254902
False
('1,70', 1.0)
('44,2', 1.0)
('23,3', 1.0)
('23,4', 1.0)
('44,5', 1.0)
('37,6', 1.0)
('44,7', 1.0)
('49,8', 1.0)
('49,9', 1.0)
('49,10', 1.0)
('44,11', 1.0)
('49,12', 1.0)
('23,13', 1.0)
('70,14', 1.0)
('23,15', 1.0)
('37,16', 1.0)
('37,23', 1.0)
('23,49', 1.0)
('70,37', 1.0)
('49,44', 1.0)

('1,30', 0.23529411764705907)
('1,50', 0.11764705882352965)
('1,56', 0.039215686274509644)
('1,66', 0.2745098039215688)
('1,70', 0.11764705882352965)
('1,76', 0.21568627450980335)
('38,2', 0.0980392156862744)
('39,2', 0.11764705882352954)
('44,2', 0.23529411764705832)
('49,2', 0.35294117647058876)
('66,2', 0.15686274509803932)
('80,2', 0.039215686274509665)
('21,3', 0.03921568627450947)
('23,3', 0.5294117647058826)
('50,3', 0.11764705882352965)
('67,3', 0.1960784313725496)
('72,3', 0.07843137254901916)
('80,3', 0.039215686274509644)
('23,4', 0.5294117647058826)
('49,4', 0.19607843137254943)
('58,4', 0.11764705882352948)
('67,4', 0.07843137254901933)
('72,4', 0.07843137254901916)
('30,5', 0.23529411764705907)
('38,5', 0.0980392156862744)
('44,5', 0.274509803921568)
('61,5', 0.2352941176470593)
('74,5', 0.07843137254902006)
('79,5', 0.0784313725490192)
('21,6', 0.03921568627450947)
('23,6', 0.49019607843137275)
('28,6', 0.39215686274509853)
('79,6', 0.0784313725490192)
('28,7', 0.19607843137254988)
('44,7', 0.27450980392156793)
('52,7', 0.05882352941176386)
('61,7', 0.2352941176470593)
('67,7', 0.1960784313725496)
('74,7', 0.03921568627450947)
('38,8', 0.0980392156862744)
('44,8', 0.274509803921568)
('49,8', 0.509803921568628)
('70,8', 0.11764705882352965)
('21,9', 0.03921568627450947)
('28,9', 0.15686274509803966)
('49,9', 0.509803921568628)
('70,9', 0.11764705882352965)
('76,9', 0.13725490196078363)
('80,9', 0.039215686274509644)
('19,10', 0.07843137254902006)
('39,10', 0.15686274509803927)
('49,10', 0.509803921568628)
('50,10', 0.11764705882352965)
('73,10', 0.01960784313725343)
('74,10', 0.11764705882352954)
('28,11', 0.3137254901960794)
('39,11', 0.15686274509803927)
('44,11', 0.274509803921568)
('50,11', 0.11764705882352965)
('73,11', 0.01960784313725343)
('74,11', 0.11764705882352954)
('28,12', 0.19607843137254916)
('49,12', 0.4313725490196082)
('56,12', 0.039215686274509644)
('61,12', 0.11764705882352965)
('76,12', 0.21568627450980327)
('23,13', 0.5294117647058826)
('30,13', 0.11764705882352954)
('58,13', 0.11764705882352948)
('70,13', 0.11764705882352965)
('74,13', 0.11764705882352954)
('19,14', 0.1960784313725497)
('52,14', 0.05882352941176386)
('56,14', 0.039215686274509644)
('66,14', 0.2745098039215688)
('70,14', 0.11764705882352965)
('73,14', 0.01960784313725343)
('76,14', 0.2156862745098057)
('79,14', 0.0784313725490192)
('21,15', 0.03921568627450947)
('23,15', 0.47058823529411825)
('39,15', 0.15686274509803927)
('70,15', 0.11764705882352965)
('76,15', 0.21568627450980335)
('19,16', 0.1960784313725497)
('28,16', 0.3921568627450986)
('39,16', 0.15686274509803927)
('52,16', 0.05882352941176386)
('56,16', 0.039215686274509644)
('58,16', 0.11764705882352948)
('79,16', 0.03921568627450947)
('50,19', 0.11764705882352965)
('19,61', 0.11764705882352965)
('67,19', 0.07843137254902006)
('66,21', 0.03921568627450947)
('21,74', 0.03921568627450947)
('30,23', 0.11764705882352954)
('23,38', 0.05882352941176454)
('38,23', 0.03921568627450986)
('23,49', 0.11764705882352934)
('49,23', 0.1960784313725492)
('23,52', 0.05882352941176386)
('61,23', 0.11764705882352965)
('23,73', 0.01960784313725343)
('76,23', 0.058823529411764344)
('28,38', 0.03921568627450986)
('28,44', 0.03921568627450968)
('44,28', 0.03921568627450947)
('28,49', 0.03921568627451)
('49,28', 0.15686274509803944)
('66,28', 0.07843137254902013)
('67,28', 0.11764705882352954)
('30,39', 0.11764705882352954)
('30,67', 0.11764705882352954)
('66,39', 0.039215686274509734)
('39,79', 0.039215686274509734)
('58,44', 0.11764705882352948)
('72,44', 0.07843137254901916)
('80,44', 0.039215686274509644)
('61,49', 0.11764705882352965)
('66,49', 0.1568627450980392)
('76,49', 0.07843137254901977)
('56,80', 0.039215686274509644)
('66,58', 0.11764705882352948)
('70,61', 0.11764705882352965)
('67,74', 0.07843137254902006)
('76,67', 0.07843137254902006)
('76,72', 0.07843137254901916)
('74,79', 0.03921568627450947)
