4.223328113555908
3677.0
0.5159039497375488
3676.7931034482763
False
('1,28', 1.0)
('55,2', 1.0)
('78,3', 1.0)
('5,4', 1.0)
('28,5', 1.0)
('70,6', 1.0)
('70,7', 1.0)
('78,8', 1.0)
('28,9', 1.0)
('76,10', 1.0)
('55,11', 1.0)
('28,12', 1.0)
('78,13', 1.0)
('55,14', 1.0)
('76,15', 1.0)
('76,16', 1.0)
('28,78', 1.0)
('78,55', 1.0)
('76,70', 1.0)
('78,76', 1.0)

('1,28', 0.4482758620689661)
('1,38', 0.3793103448275858)
('1,59', 0.10344827586206916)
('1,62', 0.0689655172413792)
('49,2', 0.3793103448275869)
('55,2', 0.24137931034482735)
('62,2', 0.0689655172413792)
('80,2', 0.3103448275862066)
('30,3', 0.24137931034482712)
('41,3', 0.03448275862068961)
('59,3', 0.10344827586206916)
('66,3', 0.10344827586206862)
('78,3', 0.5172413793103455)
('31,4', 0.3793103448275869)
('34,4', 0.1724137931034468)
('67,4', 0.44827586206896625)
('28,5', 0.4827586206896557)
('36,5', 0.034482758620689766)
('41,5', 0.03448275862068961)
('49,5', 0.1379310344827585)
('73,5', 0.3103448275862064)
('25,6', 0.06896551724137939)
('49,6', 0.3793103448275869)
('52,6', 0.10344827586206859)
('70,6', 0.13793103448275867)
('73,6', 0.3103448275862064)
('25,7', 0.06896551724137939)
('38,7', 0.1724137931034479)
('67,7', 0.44827586206896625)
('70,7', 0.13793103448275867)
('80,7', 0.17241379310344768)
('21,8', 0.3793103448275858)
('66,8', 0.10344827586206862)
('78,8', 0.5172413793103455)
('25,9', 0.06896551724137939)
('28,9', 0.4827586206896557)
('41,9', 0.03448275862068961)
('66,9', 0.10344827586206862)
('80,9', 0.31034482758620663)
('66,10', 0.10344827586206862)
('73,10', 0.3103448275862064)
('76,10', 0.5862068965517249)
('21,11', 0.3793103448275858)
('31,11', 0.3793103448275869)
('55,11', 0.24137931034482735)
('28,12', 0.4827586206896557)
('34,12', 0.1724137931034468)
('52,12', 0.0689655172413792)
('12,80', 0.03448275862068928)
('80,12', 0.27586206896551835)
('38,13', 0.3793103448275858)
('52,13', 0.10344827586206859)
('78,13', 0.5172413793103455)
('14,21', 0.10344827586206923)
('21,14', 0.20689655172413718)
('25,14', 0.06896551724137939)
('49,14', 0.3793103448275869)
('52,14', 0.10344827586206859)
('55,14', 0.24137931034482735)
('21,15', 0.3793103448275858)
('66,15', 0.10344827586206862)
('76,15', 0.5172413793103455)
('30,16', 0.24137931034482712)
('48,16', 0.1379310344827585)
('76,16', 0.5862068965517249)
('79,16', 0.0344827586206895)
('21,25', 0.06896551724137939)
('26,21', 0.06896551724137939)
('36,21', 0.034482758620689766)
('21,73', 0.3103448275862064)
('80,21', 0.1724137931034474)
('25,30', 0.06896551724137939)
('59,26', 0.06896551724137939)
('26,67', 0.06896551724137939)
('28,49', 0.2413793103448284)
('59,28', 0.03448275862068963)
('28,78', 0.4482758620689661)
('80,30', 0.17241379310344773)
('38,31', 0.1724137931034479)
('31,60', 0.03448275862068939)
('60,31', 0.06896551724137923)
('31,79', 0.03448275862068961)
('80,31', 0.13793103448275978)
('38,34', 0.1724137931034468)
('59,36', 0.034482758620689766)
('38,48', 0.1379310344827585)
('38,80', 0.2068965517241379)
('79,41', 0.03448275862068961)
('48,49', 0.1379310344827585)
('52,60', 0.06896551724137923)
('60,52', 0.03448275862068939)
('62,52', 0.0689655172413792)
('78,55', 0.24137931034482735)
('60,66', 0.10344827586206862)
('67,76', 0.06896551724137939)
('76,67', 0.37931034482758685)
('70,76', 0.06896551724137945)
('76,70', 0.06896551724137923)
('70,80', 0.06896551724137939)
('80,70', 0.06896551724137945)
('76,78', 0.06896551724137945)
('78,76', 0.4482758620689661)
