4.198182106018066
4554.0
0.6207520961761475
4553.046511627905
False
('1,23', 1.0)
('73,2', 1.0)
('73,3', 1.0)
('23,4', 1.0)
('73,5', 1.0)
('41,6', 1.0)
('37,7', 1.0)
('73,8', 1.0)
('62,9', 1.0)
('23,10', 1.0)
('35,11', 1.0)
('26,12', 1.0)
('37,13', 1.0)
('37,14', 1.0)
('41,15', 1.0)
('62,16', 1.0)
('35,17', 1.0)
('26,18', 1.0)
('35,19', 1.0)
('37,20', 1.0)
('23,41', 1.0)
('23,73', 1.0)
('26,37', 1.0)
('73,26', 1.0)
('62,35', 1.0)
('41,62', 1.0)

('1,23', 0.7441860465116278)
('1,35', 0.09302325581395315)
('1,69', 0.16279069767441903)
('39,2', 0.2093023255813949)
('69,2', 0.16279069767441903)
('73,2', 0.6279069767441862)
('33,3', 0.09302325581395302)
('47,3', 0.2558139534883716)
('54,3', 0.02325581395348922)
('73,3', 0.6279069767441862)
('23,4', 0.7441860465116278)
('33,4', 0.13953488372092995)
('65,4', 0.11627906976744226)
('31,5', 0.11627906976744226)
('47,5', 0.25581395348837166)
('73,5', 0.6279069767441862)
('22,6', 0.11627906976744187)
('28,6', 0.2093023255813949)
('41,6', 0.5116279069767442)
('69,6', 0.16279069767441903)
('28,7', 0.2093023255813949)
('37,7', 0.3720930232558143)
('54,7', 0.18604651162790664)
('74,7', 0.2325581395348839)
('38,8', 0.37209302325581384)
('73,8', 0.6279069767441862)
('39,9', 0.2093023255813949)
('45,9', 0.1395348837209304)
('54,9', 0.18604651162790664)
('62,9', 0.46511627906976805)
('22,10', 0.11627906976744187)
('23,10', 0.2790697674418603)
('33,10', 0.0697674418604659)
('53,10', 0.534883720930232)
('35,11', 0.5116279069767443)
('80,11', 0.4883720930232557)
('22,12', 0.11627906976744187)
('23,12', 0.4651162790697672)
('26,12', 0.3023255813953488)
('31,12', 0.11627906976744226)
('28,13', 0.2093023255813949)
('37,13', 0.3720930232558143)
('62,13', 0.4186046511627909)
('37,14', 0.3720930232558143)
('38,14', 0.37209302325581406)
('47,14', 0.25581395348837177)
('41,15', 0.5116279069767442)
('80,15', 0.4883720930232557)
('53,16', 0.534883720930232)
('62,16', 0.46511627906976805)
('35,17', 0.5116279069767443)
('80,17', 0.4883720930232557)
('26,18', 0.3488372093023257)
('31,18', 0.11627906976744226)
('53,18', 0.534883720930232)
('35,19', 0.39534883720930203)
('41,19', 0.18604651162790672)
('53,19', 0.30232558139534893)
('65,19', 0.11627906976744226)
('37,20', 0.3720930232558143)
('45,20', 0.1395348837209304)
('80,20', 0.4883720930232557)
('22,26', 0.046511627906976855)
('33,22', 0.023255813953488164)
('22,37', 0.046511627906976855)
('62,22', 0.09302325581395371)
('23,28', 0.1860465116279068)
('23,41', 0.4418604651162788)
('23,45', 0.11627906976744215)
('23,73', 0.558139534883721)
('26,37', 0.32558139534883745)
('45,26', 0.023255813953488243)
('26,73', 0.0697674418604651)
('73,26', 0.2790697674418606)
('28,39', 0.2093023255813949)
('28,47', 0.18604651162790692)
('47,28', 0.02325581395348808)
('65,31', 0.11627906976744226)
('33,35', 0.11627906976744176)
('35,33', 0.02325581395348819)
('33,38', 0.02325581395348819)
('38,33', 0.11627906976744176)
('35,62', 0.16279069767441867)
('62,35', 0.3023255813953494)
('37,53', 0.046511627906976855)
('38,45', 0.023255813953488243)
('45,38', 0.0930232558139539)
('38,54', 0.046511627906977215)
('54,38', 0.0930232558139528)
('38,74', 0.06976744186046488)
('74,38', 0.16279069767441903)
('41,54', 0.13953488372092943)
('54,41', 0.0465116279069773)
('41,62', 0.3023255813953494)
('62,41', 0.023255813953488132)
('45,53', 0.11627906976744215)
('47,53', 0.18604651162790692)
('53,47', 0.06976744186046485)
('47,80', 0.25581395348837177)
('54,53', 0.18604651162790603)
('62,65', 0.11627906976744226)
('69,74', 0.16279069767441903)
('74,80', 0.2325581395348839)
