7.748534917831421
3467.0
0.8130269050598145
3454.0
False
('1,29', 1.0)
('17,2', 1.0)
('77,3', 1.0)
('77,4', 1.0)
('28,5', 1.0)
('17,6', 1.0)
('28,7', 1.0)
('28,8', 1.0)
('29,9', 1.0)
('77,10', 1.0)
('29,11', 1.0)
('28,12', 1.0)
('28,13', 1.0)
('29,14', 1.0)
('29,15', 1.0)
('17,16', 1.0)
('17,28', 1.0)
('29,17', 1.0)
('28,77', 1.0)

('1,29', 0.6666666666666666)
('1,60', 0.33333333333333337)
('17,2', 1.0)
('28,3', 1.0)
('28,4', 1.0)
('28,5', 1.0)
('17,6', 1.0)
('28,7', 1.0)
('28,8', 1.0)
('29,9', 0.6666666666666666)
('48,9', 0.33333333333333337)
('19,10', 0.33333333333333337)
('48,10', 0.33333333333333337)
('60,10', 0.33333333333333337)
('29,11', 0.6666666666666666)
('60,11', 0.33333333333333337)
('28,12', 1.0)
('28,13', 0.33333333333333326)
('48,13', 0.33333333333333337)
('60,13', 0.33333333333333337)
('29,14', 0.6666666666666666)
('48,14', 0.33333333333333337)
('19,15', 0.33333333333333337)
('29,15', 0.6666666666666666)
('17,16', 1.0)
('17,28', 1.0)
('29,17', 0.6666666666666666)
('17,48', 0.33333333333333337)
('60,17', 0.33333333333333337)
('28,19', 0.33333333333333337)
