9.1369149684906
4515.0
0.7510499954223633
4484.731914893617
False
('1,40', 1.0)
('31,2', 1.0)
('40,3', 1.0)
('74,4', 1.0)
('40,5', 1.0)
('77,6', 1.0)
('74,7', 1.0)
('77,8', 1.0)
('40,9', 1.0)
('74,10', 1.0)
('74,11', 1.0)
('34,12', 1.0)
('77,13', 1.0)
('28,14', 1.0)
('31,15', 1.0)
('40,16', 1.0)
('40,17', 1.0)
('28,18', 1.0)
('40,19', 1.0)
('34,20', 1.0)
('40,28', 1.0)
('31,34', 1.0)
('80,31', 1.0)
('40,77', 1.0)
('40,80', 1.0)
('80,74', 1.0)

('1,40', 0.7999999999999999)
('1,42', 0.17872340425531918)
('1,46', 0.021276595744680896)
('31,2', 0.6425531914893617)
('42,2', 0.17872340425531918)
('63,2', 0.17872340425531905)
('21,3', 0.17872340425531918)
('40,3', 0.8212765957446809)
('4,20', 0.3106382978723405)
('32,4', 0.2382978723404255)
('52,4', 0.3531914893617022)
('73,4', 0.04680851063829783)
('74,4', 0.36170212765957455)
('33,5', 0.1191489361702128)
('40,5', 0.7617021276595745)
('75,5', 0.11914893617021276)
('33,6', 0.1191489361702128)
('46,6', 0.021276595744680896)
('50,6', 0.0893617021276596)
('62,6', 0.12340425531914884)
('74,6', 0.36170212765957455)
('77,6', 0.28510638297872337)
('58,7', 0.36170212765957444)
('62,7', 0.1574468085106382)
('74,7', 0.36170212765957455)
('75,7', 0.11914893617021276)
('32,8', 0.2382978723404255)
('45,8', 0.05957446808510638)
('58,8', 0.17872340425531905)
('61,8', 0.17872340425531913)
('73,8', 0.05957446808510635)
('77,8', 0.28510638297872365)
('40,9', 0.7319148936170212)
('50,9', 0.0893617021276596)
('61,9', 0.17872340425531913)
('40,10', 0.45957446808510627)
('63,10', 0.17872340425531905)
('74,10', 0.36170212765957455)
('21,11', 0.17872340425531918)
('30,11', 0.01276595744680862)
('33,11', 0.1191489361702128)
('58,11', 0.19574468085106372)
('74,11', 0.36170212765957455)
('79,11', 0.13191489361702116)
('30,12', 0.01276595744680862)
('34,12', 0.6893617021276595)
('75,12', 0.11914893617021276)
('77,12', 0.17872340425531913)
('52,13', 0.35319148936170214)
('58,13', 0.36170212765957444)
('77,13', 0.2851063829787235)
('28,14', 0.39574468085106396)
('42,14', 0.1191489361702128)
('58,14', 0.35319148936170197)
('79,14', 0.13191489361702116)
('31,15', 0.6425531914893619)
('32,15', 0.2382978723404255)
('75,15', 0.11914893617021276)
('40,16', 0.38297872340425515)
('52,16', 0.2936170212765958)
('58,16', 0.20425531914893624)
('75,16', 0.11914893617021276)
('40,17', 0.8212765957446809)
('61,17', 0.17872340425531913)
('28,18', 0.4680851063829788)
('52,18', 0.35319148936170214)
('61,18', 0.17872340425531913)
('40,19', 0.8212765957446809)
('42,19', 0.17872340425531918)
('34,20', 0.6893617021276595)
('21,31', 0.02127659574468091)
('31,21', 0.15744680851063828)
('46,21', 0.021276595744680896)
('21,58', 0.15744680851063828)
('28,40', 0.004255319148936121)
('40,28', 0.46382978723404267)
('28,50', 0.08510638297872349)
('50,28', 0.004255319148936121)
('28,79', 0.07234042553191478)
('30,52', 0.01276595744680862)
('73,30', 0.01276595744680862)
('31,34', 0.540425531914894)
('34,31', 0.10212765957446776)
('31,50', 0.004255319148936121)
('50,31', 0.08510638297872347)
('31,52', 0.20851063829787214)
('52,31', 0.072340425531915)
('80,31', 0.36170212765957455)
('40,32', 0.2382978723404255)
('32,58', 0.18297872340425533)
('42,33', 0.1191489361702128)
('33,62', 0.04680851063829779)
('34,62', 0.051063829787234054)
('62,34', 0.11914893617021258)
('34,73', 0.017021276595744775)
('73,34', 0.029787234042552978)
('40,73', 0.042553191489361576)
('73,40', 0.017021276595744775)
('40,77', 0.28510638297872326)
('40,80', 0.36170212765957455)
('42,52', 0.07234042553191503)
('42,75', 0.05957446808510638)
('42,79', 0.05957446808510638)
('45,52', 0.05957446808510638)
('75,45', 0.05957446808510638)
('46,61', 0.021276595744680896)
('62,58', 0.012765957446808404)
('58,63', 0.17872340425531905)
('79,58', 0.00851063829787238)
('62,61', 0.15744680851063822)
('79,62', 0.07234042553191478)
('80,74', 0.36170212765957455)
('77,75', 0.05957446808510638)
