38.23952102661133
4337.0
1.1350011825561523
4305.177993527511
False
('1,67', 1.0)
('76,2', 1.0)
('67,3', 1.0)
('76,4', 1.0)
('67,5', 1.0)
('25,6', 1.0)
('39,7', 1.0)
('42,8', 1.0)
('67,9', 1.0)
('39,10', 1.0)
('39,11', 1.0)
('25,12', 1.0)
('76,13', 1.0)
('39,14', 1.0)
('39,15', 1.0)
('76,16', 1.0)
('67,17', 1.0)
('42,18', 1.0)
('42,19', 1.0)
('42,20', 1.0)
('25,42', 1.0)
('67,25', 1.0)
('76,39', 1.0)
('42,76', 1.0)

('1,40', 0.07281553398058255)
('1,43', 0.16343042071197417)
('1,53', 0.09223300970873793)
('1,67', 0.5647249190938511)
('1,74', 0.10679611650485421)
('25,2', 0.3851132686084142)
('29,2', 0.05177993527508091)
('39,2', 0.030744336569579298)
('47,2', 0.5032362459546925)
('76,2', 0.02912621359223301)
('47,3', 0.3656957928802588)
('67,3', 0.5663430420711975)
('72,3', 0.038834951456310704)
('76,3', 0.029126213592233066)
('22,4', 0.2184466019417476)
('47,4', 0.2297734627831715)
('53,4', 0.09223300970873793)
('66,4', 0.0841423948220065)
('67,4', 0.23786407766990297)
('68,4', 0.0016181229773462626)
('74,4', 0.10679611650485421)
('76,4', 0.029126213592233108)
('43,5', 0.19417475728155323)
('53,5', 0.09223300970873793)
('67,5', 0.5663430420711975)
('72,5', 0.14724919093851133)
('22,6', 0.2184466019417476)
('25,6', 0.645631067961165)
('66,6', 0.13430420711974123)
('68,6', 0.0016181229773462036)
('39,7', 0.15048543689320404)
('53,7', 0.09223300970873793)
('66,7', 0.08414239482200651)
('67,7', 0.5663430420711975)
('74,7', 0.10679611650485421)
('42,8', 0.6116504854368933)
('66,8', 0.13430420711974123)
('72,8', 0.14724919093851133)
('74,8', 0.10679611650485421)
('22,9', 0.2184466019417476)
('27,9', 0.04207119741100324)
('41,9', 0.05177993527508091)
('67,9', 0.5663430420711975)
('72,9', 0.12135922330097088)
('22,10', 0.2184466019417476)
('33,10', 0.12459546925566345)
('39,10', 0.15048543689320404)
('41,10', 0.025889967637540454)
('54,10', 0.2508090614886732)
('74,10', 0.10679611650485421)
('77,10', 0.12297734627831725)
('33,11', 0.08414239482200647)
('39,11', 0.15048543689320404)
('43,11', 0.18122977346278302)
('47,11', 0.44983818770226536)
('66,11', 0.13430420711974123)
('25,12', 0.645631067961165)
('29,12', 0.05177993527508091)
('41,12', 0.05177993527508091)
('54,12', 0.2508090614886732)
('22,13', 0.2184466019417476)
('33,13', 0.08252427184466021)
('40,13', 0.11165048543689332)
('47,13', 0.24271844660194175)
('48,13', 0.250809061488673)
('67,13', 0.06472491909385114)
('76,13', 0.029126213592232886)
('27,14', 0.04207119741100324)
('39,14', 0.08090614886731406)
('47,14', 0.5032362459546925)
('48,14', 0.250809061488673)
('77,14', 0.12297734627831725)
('27,15', 0.04207119741100324)
('29,15', 0.05177993527508091)
('39,15', 0.15048543689320404)
('40,15', 0.11165048543689332)
('42,15', 0.44983818770226514)
('43,15', 0.19417475728155323)
('29,16', 0.05177993527508091)
('47,16', 0.5032362459546926)
('48,16', 0.1553398058252426)
('54,16', 0.13754045307443374)
('76,16', 0.02912621359223283)
('77,16', 0.12297734627831725)
('22,17', 0.10032362459546934)
('40,17', 0.11003236245954706)
('43,17', 0.19417475728155323)
('67,17', 0.5663430420711975)
('76,17', 0.029126213592232997)
('40,18', 0.11165048543689332)
('42,18', 0.6116504854368932)
('48,18', 0.12944983818770214)
('72,18', 0.14724919093851133)
('25,19', 0.25242718446601936)
('27,19', 0.04207119741100324)
('42,19', 0.611650485436893)
('53,19', 0.09223300970873793)
('68,19', 0.0016181229773462626)
('25,20', 0.20388349514563125)
('40,20', 0.11165048543689332)
('42,20', 0.4336569579288022)
('54,20', 0.2508090614886732)
('47,22', 0.2184466019417476)
('33,25', 0.04207119741100324)
('25,42', 0.3932038834951456)
('67,25', 0.522653721682848)
('74,25', 0.08090614886731376)
('33,27', 0.04207119741100324)
('48,29', 0.025889967637540454)
('29,72', 0.025889967637540454)
('74,29', 0.025889967637540454)
('40,33', 0.04207119741100324)
('33,66', 0.04045307443365698)
('67,33', 0.08252427184466021)
('72,39', 0.12135922330097088)
('76,39', 0.029126213592233163)
('40,47', 0.04207119741100322)
('40,68', 0.0016181229773462626)
('40,77', 0.030744336569579304)
('77,40', 0.03883495145631077)
('43,41', 0.025889967637540454)
('41,72', 0.025889967637540454)
('77,41', 0.025889967637540454)
('43,42', 0.13268608414239486)
('42,47', 0.3640776699029126)
('47,42', 0.08576051779935273)
('42,48', 0.02588996763754045)
('42,76', 0.02912621359223301)
('43,54', 0.13754045307443372)
('43,66', 0.012944983818770225)
('74,43', 0.030744336569579058)
('47,54', 0.06957928802588997)
('54,47', 0.04368932038834951)
('66,47', 0.0533980582524272)
('54,48', 0.06957928802588997)
('67,48', 0.1553398058252426)
('48,72', 0.09546925566343042)
('53,77', 0.09223300970873793)
('67,54', 0.04368932038834951)
('77,66', 0.08090614886731401)
('68,67', 0.0016181229773462626)
