17.88438606262207
3466.0
0.8246068954467773
3462.650943396228
False
('1,49', 1.0)
('49,2', 1.0)
('51,3', 1.0)
('60,4', 1.0)
('49,5', 1.0)
('49,6', 1.0)
('60,7', 1.0)
('51,8', 1.0)
('69,9', 1.0)
('69,10', 1.0)
('69,11', 1.0)
('49,12', 1.0)
('69,13', 1.0)
('51,14', 1.0)
('60,15', 1.0)
('60,16', 1.0)
('49,51', 1.0)
('49,60', 1.0)
('60,69', 1.0)

('1,20', 0.028301886792452827)
('1,21', 0.5188679245283019)
('1,34', 0.11320754716981131)
('1,49', 0.30188679245283023)
('1,57', 0.03773584905660375)
('20,2', 0.028301886792452827)
('25,2', 0.018867924528301872)
('29,2', 0.08490566037735847)
('49,2', 0.06603773584905659)
('56,2', 0.08490566037735849)
('70,2', 0.7169811320754718)
('46,3', 0.009433962264150941)
('51,3', 0.2169811320754717)
('56,3', 0.37735849056603776)
('57,3', 0.2547169811320754)
('66,3', 0.14150943396226418)
('20,4', 0.028301886792452827)
('21,4', 0.5188679245283019)
('29,4', 0.08490566037735851)
('38,4', 0.0471698113207547)
('52,4', 0.06603773584905662)
('60,4', 0.25471698113207547)
('46,5', 0.009433962264150941)
('49,5', 0.30188679245283023)
('57,5', 0.2547169811320754)
('63,5', 0.08490566037735849)
('75,5', 0.34905660377358483)
('20,6', 0.028301886792452827)
('44,6', 0.037735849056603765)
('49,6', 0.30188679245283023)
('52,6', 0.05660377358490566)
('56,6', 0.3679245283018868)
('68,6', 0.18867924528301883)
('72,6', 0.018867924528301883)
('20,7', 0.028301886792452827)
('60,7', 0.25471698113207547)
('70,7', 0.7169811320754718)
('25,8', 0.018867924528301872)
('34,8', 0.18867924528301883)
('44,8', 0.037735849056603765)
('51,8', 0.2169811320754717)
('56,8', 0.37735849056603776)
('66,8', 0.14150943396226418)
('72,8', 0.018867924528301883)
('25,9', 0.018867924528301872)
('29,9', 0.08490566037735851)
('44,9', 0.009433962264150941)
('52,9', 0.06603773584905662)
('63,9', 0.08490566037735849)
('69,9', 0.018867924528301883)
('70,9', 0.7169811320754718)
('46,10', 0.009433962264150941)
('57,10', 0.2547169811320754)
('69,10', 0.018867924528301883)
('70,10', 0.7169811320754716)
('38,11', 0.018867924528301872)
('63,11', 0.08490566037735847)
('66,11', 0.14150943396226418)
('69,11', 0.018867924528301883)
('70,11', 0.7169811320754716)
('72,11', 0.018867924528301883)
('49,12', 0.30188679245283023)
('52,12', 0.06603773584905662)
('56,12', 0.28301886792452835)
('75,12', 0.34905660377358483)
('20,13', 0.028301886792452827)
('29,13', 0.08490566037735851)
('56,13', 0.37735849056603776)
('66,13', 0.14150943396226418)
('69,13', 0.018867924528301883)
('75,13', 0.34905660377358483)
('38,14', 0.0471698113207547)
('51,14', 0.2169811320754717)
('63,14', 0.08490566037735849)
('70,14', 0.6509433962264151)
('25,15', 0.018867924528301872)
('34,15', 0.18867924528301883)
('60,15', 0.25471698113207547)
('68,15', 0.18867924528301883)
('75,15', 0.34905660377358483)
('21,16', 0.15094339622641506)
('29,16', 0.08490566037735851)
('38,16', 0.0471698113207547)
('56,16', 0.37735849056603776)
('60,16', 0.25471698113207547)
('63,16', 0.08490566037735849)
('20,57', 0.028301886792452827)
('21,34', 0.07547169811320753)
('21,51', 0.07547169811320753)
('21,56', 0.3679245283018868)
('21,57', 0.07547169811320753)
('21,70', 0.44339622641509435)
('38,25', 0.018867924528301872)
('49,29', 0.08490566037735851)
('34,38', 0.028301886792452827)
('34,52', 0.05660377358490566)
('34,57', 0.10377358490566035)
('34,63', 0.08490566037735849)
('38,70', 0.009433962264150955)
('70,38', 0.018867924528301872)
('46,44', 0.009433962264150941)
('75,44', 0.028301886792452824)
('60,46', 0.009433962264150941)
('49,51', 0.10377358490566042)
('49,60', 0.15094339622641512)
('49,66', 0.14150943396226418)
('49,70', 0.15094339622641512)
('51,60', 0.03773584905660378)
('60,51', 0.03773584905660375)
('51,68', 0.11320754716981128)
('52,56', 0.009433962264150955)
('68,52', 0.009433962264150955)
('57,60', 0.06603773584905658)
('60,57', 0.009433962264150955)
('57,68', 0.07547169811320753)
('60,69', 0.018867924528301883)
('60,72', 0.018867924528301883)
('68,70', 0.11320754716981128)
('70,75', 0.34905660377358483)
