18.130639791488647
3734.0
0.47557616233825684
3696.07053469852
False
('1,59', 1.0)
('52,2', 1.0)
('26,3', 1.0)
('59,4', 1.0)
('59,5', 1.0)
('73,6', 1.0)
('73,7', 1.0)
('62,8', 1.0)
('52,9', 1.0)
('73,10', 1.0)
('52,11', 1.0)
('63,12', 1.0)
('65,13', 1.0)
('59,14', 1.0)
('26,15', 1.0)
('65,16', 1.0)
('65,26', 1.0)
('62,52', 1.0)
('59,73', 1.0)
('65,62', 1.0)
('65,63', 1.0)
('73,65', 1.0)

('1,23', 0.004550625711035039)
('1,36', 0.37428896473265116)
('1,43', 0.12514220705346982)
('1,59', 0.496018202502844)
('38,2', 0.16154721274175216)
('39,2', 0.004550625711034539)
('52,2', 0.4220705346985211)
('72,2', 0.17292377701933984)
('76,2', 0.2389078498293523)
('20,3', 0.21843003412969197)
('26,3', 0.21843003412969292)
('41,3', 0.14675767918088686)
('47,3', 0.05233219567690552)
('71,3', 0.12514220705346982)
('76,3', 0.2389078498293523)
('13,4', 0.16837315130830494)
('59,4', 0.496018202502844)
('68,4', 0.33560864618885106)
('20,5', 0.21387940841865707)
('59,5', 0.4129692832764511)
('68,5', 0.20022753128555199)
('72,5', 0.17292377701933984)
('51,6', 0.27986348122866844)
('69,6', 0.30716723549488084)
('73,6', 0.41296928327645077)
('24,7', 0.19453924914675724)
('33,7', 0.392491467576792)
('73,7', 0.41296928327645077)
('17,8', 0.13424345847554048)
('19,8', 0.21956769055745134)
('20,8', 0.21843003412969197)
('47,8', 0.05233219567690552)
('62,8', 0.015927189988624524)
('66,8', 0.05233219567690532)
('69,8', 0.30716723549488084)
('36,9', 0.37428896473265116)
('50,9', 0.15130830489192262)
('52,9', 0.4220705346985211)
('66,9', 0.05233219567690532)
('17,10', 0.13424345847554048)
('51,10', 0.2798634812286689)
('72,10', 0.17292377701933984)
('73,10', 0.41296928327645077)
('33,11', 0.4004550625711034)
('52,11', 0.4220705346985211)
('66,11', 0.05233219567690532)
('71,11', 0.12514220705346982)
('24,12', 0.19453924914675697)
('51,12', 0.2798634812286689)
('63,12', 0.21843003412969336)
('69,12', 0.30716723549488084)
('33,13', 0.4004550625711034)
('46,13', 0.10125142207053463)
('65,13', 0.37315130830489207)
('71,13', 0.12514220705346982)
('14,33', 0.03526734926052323)
('33,14', 0.3651877133105802)
('14,38', 0.022753128555176645)
('38,14', 0.13879408418657546)
('59,14', 0.49601820250284434)
('17,15', 0.13424345847554048)
('26,15', 0.21843003412969292)
('50,15', 0.15130830489192262)
('59,15', 0.496018202502844)
('19,16', 0.14675767918088722)
('65,16', 0.37315130830489207)
('69,16', 0.30716723549488084)
('72,16', 0.17292377701933984)
('33,17', 0.13424345847554048)
('19,52', 0.21956769055745134)
('59,19', 0.21956769055745134)
('19,63', 0.0728100113765641)
('20,24', 0.11149032992036412)
('24,20', 0.08304891922639285)
('20,52', 0.038680318543799386)
('52,20', 0.1035267349260524)
('20,68', 0.04436860068259346)
('68,20', 0.03185437997724673)
('23,51', 0.004550625711035039)
('23,52', 0.004550625711035039)
('36,24', 0.07622298065984068)
('24,39', 0.0022753128555172697)
('39,24', 0.0022753128555172697)
('72,24', 0.0045506257110349)
('65,26', 0.21843003412969292)
('36,33', 0.3060295790671219)
('33,41', 0.08987485779294649)
('41,33', 0.004550625711035039)
('33,51', 0.054607508532423375)
('51,33', 0.05460750853242326)
('33,76', 0.2389078498293523)
('36,69', 0.20591581342434623)
('36,72', 0.16837315130830494)
('47,38', 0.05233219567690552)
('38,50', 0.07963594994311773)
('50,38', 0.029579067121728884)
('38,51', 0.05460750853242326)
('51,38', 0.054607508532423375)
('38,68', 0.10693970420932891)
('68,38', 0.0022753128555177277)
('39,65', 0.0022753128555172697)
('65,39', 0.0022753128555172697)
('41,50', 0.07167235494880489)
('50,41', 0.022753128555176645)
('41,51', 0.022753128555176645)
('51,41', 0.03412969283276372)
('41,66', 0.05233219567690532)
('43,63', 0.0728100113765641)
('43,68', 0.12514220705346982)
('43,71', 0.12514220705346982)
('43,73', 0.052332195676905724)
('68,46', 0.10125142207053463)
('46,69', 0.10125142207053463)
('73,47', 0.05233219567690552)
('51,65', 0.022753128555176645)
('65,51', 0.14334470989761056)
('62,52', 0.015927189988624475)
('52,68', 0.05915813424345889)
('68,52', 0.1433447098976109)
('59,73', 0.36063708759954505)
('65,62', 0.015927189988624475)
('63,65', 0.1410693970420933)
('65,63', 0.0045506257110349)
('63,72', 0.0045506257110349)
('72,63', 0.0682593856655292)
('73,65', 0.2070534698521049)
