22.725541830062866
4246.0
1.1316320896148682
4243.119047619046
False
('1,55', 1.0)
('60,2', 1.0)
('63,3', 1.0)
('63,4', 1.0)
('55,5', 1.0)
('46,6', 1.0)
('60,7', 1.0)
('46,8', 1.0)
('63,9', 1.0)
('55,10', 1.0)
('46,11', 1.0)
('60,12', 1.0)
('60,13', 1.0)
('55,14', 1.0)
('46,15', 1.0)
('60,16', 1.0)
('60,17', 1.0)
('63,18', 1.0)
('46,19', 1.0)
('63,20', 1.0)
('55,46', 1.0)
('55,60', 1.0)
('55,63', 1.0)

('1,27', 0.16666666666666669)
('1,62', 0.19999999999999998)
('1,65', 0.05714285714285713)
('1,75', 0.30952380952380953)
('1,77', 0.26666666666666666)
('27,2', 0.3523809523809524)
('41,2', 0.16190476190476202)
('56,2', 0.21904761904761896)
('60,2', 0.2666666666666666)
('41,3', 0.35714285714285726)
('63,3', 0.33333333333333326)
('75,3', 0.30952380952380953)
('23,4', 0.10952380952380952)
('56,4', 0.21904761904761896)
('60,4', 0.2571428571428572)
('63,4', 0.33809523809523817)
('74,4', 0.07619047619047631)
('55,5', 0.4952380952380951)
('62,5', 0.42857142857142855)
('74,5', 0.07619047619047631)
('23,6', 0.10952380952380952)
('27,6', 0.3523809523809524)
('41,6', 0.19047619047619058)
('46,6', 0.0809523809523808)
('77,6', 0.26666666666666666)
('27,7', 0.2904761904761905)
('30,7', 0.30476190476190473)
('55,7', 0.1380952380952381)
('60,7', 0.2666666666666666)
('41,8', 0.31428571428571445)
('46,8', 0.19047619047619033)
('56,8', 0.21904761904761896)
('74,8', 0.07619047619047631)
('75,8', 0.2)
('30,9', 0.30476190476190473)
('41,9', 0.35714285714285704)
('63,9', 0.3380952380952383)
('23,10', 0.10952380952380952)
('30,10', 0.30476190476190473)
('55,10', 0.5857142857142856)
('41,11', 0.3571428571428573)
('46,11', 0.19047619047619033)
('54,11', 0.023809523809523742)
('62,11', 0.4285714285714286)
('23,12', 0.038095238095238126)
('60,12', 0.2666666666666666)
('62,12', 0.42857142857142855)
('77,12', 0.26666666666666666)
('23,13', 0.10952380952380952)
('27,13', 0.3523809523809524)
('54,13', 0.028571428571428564)
('60,13', 0.2666666666666666)
('62,13', 0.24285714285714288)
('27,14', 0.3523809523809524)
('46,14', 0.10952380952380952)
('55,14', 0.5380952380952381)
('30,15', 0.30476190476190473)
('41,15', 0.3571428571428573)
('46,15', 0.19047619047619033)
('54,15', 0.028571428571428564)
('70,15', 0.11904761904761894)
('30,16', 0.30476190476190473)
('60,16', 0.2666666666666666)
('64,16', 0.028571428571428564)
('65,16', 0.05714285714285713)
('74,16', 0.07619047619047631)
('77,16', 0.26666666666666666)
('56,17', 0.16666666666666666)
('60,17', 0.19523809523809527)
('63,17', 0.0619047619047619)
('75,17', 0.30952380952380953)
('77,17', 0.26666666666666666)
('62,18', 0.42857142857142844)
('63,18', 0.27619047619047626)
('64,18', 0.028571428571428564)
('77,18', 0.26666666666666666)
('30,19', 0.30476190476190473)
('46,19', 0.19047619047619033)
('54,19', 0.028571428571428564)
('62,19', 0.12380952380952381)
('70,19', 0.0857142857142858)
('77,19', 0.26666666666666666)
('56,20', 0.21904761904761896)
('63,20', 0.27619047619047626)
('70,20', 0.11904761904761894)
('74,20', 0.07619047619047631)
('75,20', 0.30952380952380953)
('23,46', 0.10952380952380952)
('75,23', 0.10952380952380952)
('27,41', 0.16666666666666669)
('27,55', 0.04761904761904762)
('62,27', 0.18571428571428572)
('27,70', 0.11904761904761894)
('27,74', 0.07619047619047631)
('62,30', 0.30476190476190473)
('41,55', 0.05714285714285713)
('55,41', 0.13333333333333347)
('64,41', 0.028571428571428564)
('65,41', 0.028571428571428564)
('55,46', 0.0809523809523808)
('56,54', 0.028571428571428564)
('55,60', 0.2666666666666666)
('55,63', 0.21428571428571436)
('63,55', 0.0619047619047619)
('65,55', 0.028571428571428564)
('75,55', 0.12380952380952381)
('77,55', 0.26666666666666666)
('62,56', 0.1380952380952381)
('56,64', 0.028571428571428564)
('65,56', 0.028571428571428564)
('77,56', 0.052380952380952306)
('62,63', 0.0619047619047619)
('65,62', 0.028571428571428564)
('75,62', 0.2)
('70,63', 0.0619047619047619)
