1.179358959197998
2051.0
0.4516749382019043
2025.4444444444453
False
('1,19', 1.0)
('22,2', 1.0)
('52,3', 1.0)
('19,4', 1.0)
('43,5', 1.0)
('43,6', 1.0)
('56,7', 1.0)
('58,8', 1.0)
('19,22', 1.0)
('22,52', 1.0)
('52,43', 1.0)
('43,56', 1.0)
('52,58', 1.0)

('1,19', 0.4444444444444445)
('1,54', 0.11111111111111112)
('1,58', 0.4444444444444445)
('16,2', 0.5555555555555556)
('22,2', 0.4444444444444445)
('52,3', 0.5555555555555556)
('62,3', 0.4444444444444444)
('19,4', 0.4444444444444445)
('37,4', 0.4444444444444445)
('54,4', 0.11111111111111112)
('14,5', 0.4444444444444445)
('43,5', 0.5555555555555555)
('30,6', 0.4444444444444445)
('43,6', 0.5555555555555556)
('30,7', 0.4444444444444445)
('56,7', 0.44444444444444464)
('68,7', 0.11111111111111112)
('54,8', 0.11111111111111112)
('58,8', 0.4444444444444445)
('62,8', 0.4444444444444445)
('54,9', 0.11111111111111112)
('9,68', 0.11111111111111112)
('16,14', 0.22222222222222215)
('56,14', 0.22222222222222232)
('14,62', 0.4444444444444445)
('43,16', 0.1111111111111111)
('52,16', 0.11111111111111122)
('16,56', 0.22222222222222232)
('58,16', 0.33333333333333326)
('19,22', 0.4444444444444445)
('22,52', 0.4444444444444444)
('58,30', 0.4444444444444445)
('62,37', 0.4444444444444445)
('52,43', 0.44444444444444436)
('43,56', 0.22222222222222232)
('68,43', 0.11111111111111112)
('58,52', 0.1111111111111112)
