162.70167088508606
4341.0
1.2501609325408936
4297.988764044943
False
('1,62', 1.0)
('56,2', 1.0)
('67,3', 1.0)
('31,4', 1.0)
('67,5', 1.0)
('67,6', 1.0)
('31,7', 1.0)
('31,8', 1.0)
('56,9', 1.0)
('51,10', 1.0)
('51,11', 1.0)
('51,12', 1.0)
('56,13', 1.0)
('62,14', 1.0)
('62,15', 1.0)
('51,16', 1.0)
('62,17', 1.0)
('56,18', 1.0)
('56,19', 1.0)
('51,20', 1.0)
('51,31', 1.0)
('56,51', 1.0)
('67,56', 1.0)
('62,67', 1.0)

('1,21', 0.13957904731761256)
('1,32', 0.24972305744580003)
('1,33', 0.11188479189745185)
('1,47', 0.04874188953948439)
('1,48', 0.0018990346573820559)
('1,62', 0.39879727805032406)
('1,64', 0.049374901091945075)
('31,2', 0.11188479189745182)
('52,2', 0.12185472384871039)
('56,2', 0.6203513214116165)
('71,2', 0.14590916284222105)
('23,3', 0.21015983541699707)
('24,3', 0.14685868017091386)
('29,3', 0.22551036556417084)
('34,3', 0.2687134040196236)
('48,3', 0.0012660231049213704)
('67,3', 0.14749169172337256)
('30,4', 0.0006330115524606851)
('31,4', 0.2696629213483148)
('32,4', 0.24244342459250123)
('33,4', 0.11188479189745185)
('34,4', 0.051115682861209676)
('39,4', 0.08482354802975162)
('54,4', 0.2394366197183102)
('46,5', 0.0006330115524606853)
('51,5', 0.23674632062035145)
('62,5', 0.2198132615920248)
('64,5', 0.049374901091945075)
('67,5', 0.2766260484253836)
('73,5', 0.09463522709289406)
('75,5', 0.12217122962494031)
('24,6', 0.14685868017091386)
('52,6', 0.12185472384871039)
('54,6', 0.11061876879253042)
('63,6', 0.19686659281531882)
('65,6', 0.0012660231049213728)
('67,6', 0.2766260484253836)
('71,6', 0.14590916284222105)
('30,7', 0.0006330115524606851)
('31,7', 0.26966292134831477)
('34,7', 0.2687134040196236)
('52,7', 0.12185472384871039)
('54,7', 0.2394366197183102)
('66,7', 0.005064092419686424)
('73,7', 0.09463522709289406)
('21,8', 0.13957904731761256)
('31,8', 0.26966292134831477)
('50,8', 0.1389460357651533)
('52,8', 0.12185472384871039)
('57,8', 0.11188479189745185)
('65,8', 0.0012660231049213728)
('73,8', 0.09463522709289406)
